asset,timeframe,strategy,direction,entry,sl,tp,size,risk,rr,entry_bar,entry_time,regime,exit,exit_time,close_reason,pnl,pnl_pct,balance_after,drawdown_pct,bars_open
SOL,15m,TREND_MOMENTUM,SELL,148.94,151.74554046594665,143.32891906810667,35.643756065467365,100.0,2.00000000000001,260,2025-11-05 01:15:00+00:00,TREND_DOWN,151.74554046594665,2025-11-05 01:45:00+00:00,SL,-100.0,-1.8836715898661534,9900.0,1.0,2025-11-05 01:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,159.15,160.32086697624175,156.8082660475165,84.55273059094309,99.0,2.0000000000000244,385,2025-11-06 08:30:00+00:00,TREND_DOWN,160.32086697624175,2025-11-06 13:15:00+00:00,SL,-99.0,-0.735700267823902,9801.0,1.9900000000000002,2025-11-06 13:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,155.91,157.6855704665014,152.3588590669972,55.199160973385766,98.01,2.0,414,2025-11-06 15:45:00+00:00,TREND_DOWN,157.6855704665014,2025-11-06 18:30:00+00:00,SL,-98.01,-1.1388432214106805,9702.99,2.970100000000002,2025-11-06 18:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,155.01,156.8033944074709,151.42321118505816,54.10404961440347,97.0299,2.0,433,2025-11-06 20:30:00+00:00,TREND_DOWN,156.8033944074709,2025-11-06 21:45:00+00:00,SL,-97.0299,-1.1569540077871836,9605.9601,3.940398999999998,2025-11-06 21:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,155.58,157.2608298545846,152.2183402908308,57.15010400248993,96.059601,2.0,442,2025-11-06 22:45:00+00:00,TREND_DOWN,157.2608298545846,2025-11-07 02:00:00+00:00,SL,-96.059601,-1.0803637065076497,9509.900499,4.900995010000006,2025-11-07 02:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,152.24,153.82869092654414,149.06261814691177,59.85997867871518,95.09900499,1.999999999999982,492,2025-11-07 11:15:00+00:00,TREND_DOWN,153.82869092654414,2025-11-07 11:45:00+00:00,SL,-95.09900499,-1.0435436984656674,9414.80149401,5.851985059899998,2025-11-07 11:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,151.64,153.22706834772768,148.46586330454463,59.32196623724344,94.1480149401,1.999999999999982,498,2025-11-07 12:45:00+00:00,TREND_DOWN,153.22706834772768,2025-11-07 14:30:00+00:00,SL,-94.1480149401,-1.0466027088681709,9320.6534790699,6.793465209300993,2025-11-07 14:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,157.68,158.88096007568515,155.27807984862972,77.6100194151124,93.20653479069901,2.0,601,2025-11-08 14:30:00+00:00,TREND_DOWN,155.27807984862972,2025-11-09 03:15:00+00:00,TP,186.41306958139802,1.5232877672312857,9507.066548651299,4.92933451348701,2025-11-09 03:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,156.65,157.65825690353626,154.23018343151298,94.29210467398991,95.070665486513,2.4000000000000226,655,2025-11-09 04:00:00+00:00,TREND_DOWN,157.65825690353626,2025-11-09 05:00:00+00:00,SL,-95.070665486513,-0.6436367082899774,9411.995883164785,5.880041168352145,2025-11-09 05:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,164.52,166.06907149231296,161.42185701537414,60.75895095785127,94.11995883164785,1.9999999999999816,863,2025-11-11 08:00:00+00:00,TREND_DOWN,161.42185701537414,2025-11-11 14:45:00+00:00,TP,188.23991766329397,1.8831406422476695,9600.235800828079,3.9976419917192105,2025-11-11 14:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,161.95,163.36512164857257,159.11975670285486,67.84035712061751,96.0023580082808,1.99999999999998,891,2025-11-11 15:00:00+00:00,TREND_DOWN,159.11975670285486,2025-11-11 17:30:00+00:00,TP,192.00471601655968,1.7476031473572902,9792.240516844638,2.0775948315536152,2025-11-11 17:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,159.46,160.84546017322836,156.6890796535433,70.67861426883957,97.92240516844639,2.0,902,2025-11-11 17:45:00+00:00,TREND_DOWN,156.6890796535433,2025-11-11 20:30:00+00:00,TP,195.84481033689278,1.737689920015493,9988.08532718153,0.11914672818469625,2025-11-11 20:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,156.75,157.99381717538805,153.7648387790687,80.30187655243991,99.88085327181531,2.3999999999999955,914,2025-11-11 20:45:00+00:00,TREND_DOWN,153.7648387790687,2025-11-12 00:00:00+00:00,TP,239.71404785235632,1.9044090723644678,10227.799375033886,0.0,2025-11-12 00:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,154.8,156.15272400210287,152.0945519957943,75.60891474635172,102.27799375033887,2.0,928,2025-11-12 00:15:00+00:00,TREND_DOWN,156.15272400210287,2025-11-12 06:15:00+00:00,SL,-102.27799375033887,-0.8738527145367315,10125.521381283548,0.9999999999999943,2025-11-12 06:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,153.51,155.40075234506645,149.72849530986704,53.55286961671142,101.25521381283548,2.000000000000015,996,2025-11-12 17:15:00+00:00,TREND_DOWN,155.40075234506645,2025-11-13 03:45:00+00:00,SL,-101.25521381283548,-1.2316802456299003,10024.266167470712,1.9899999999999973,2025-11-13 03:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,151.09,152.8294757243366,147.61104855132683,57.62808889611748,100.24266167470712,2.0,1090,2025-11-13 16:45:00+00:00,TREND_DOWN,147.61104855132683,2025-11-13 17:45:00+00:00,TP,200.48532334941424,2.302568964639071,10224.751490820126,0.02979999999999876,2025-11-13 17:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,141.81,143.81525006405062,136.9973998462785,50.98990731443281,102.24751490820127,2.4000000000000083,1109,2025-11-13 21:30:00+00:00,TREND_DOWN,143.81525006405062,2025-11-13 22:15:00+00:00,SL,-102.24751490820127,-1.4140399577255582,10122.503975911924,1.029502000000006,2025-11-13 22:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,141.88,143.71365560878877,138.21268878242248,55.203953934394306,101.22503975911924,1.9999999999999845,1138,2025-11-14 04:45:00+00:00,TREND_DOWN,143.71365560878877,2025-11-14 06:45:00+00:00,SL,-101.22503975911924,-1.2923989348666298,10021.278936152805,2.01920698000001,2025-11-14 06:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,141.54,143.40797049793306,137.80405900413385,53.647950796018726,100.21278936152805,2.0,1157,2025-11-14 09:30:00+00:00,TREND_DOWN,137.80405900413385,2025-11-14 12:30:00+00:00,TP,200.4255787230561,2.6394948395267375,10221.70451487586,0.05959111960001243,2025-11-14 12:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,138.72,140.83067060875348,134.49865878249307,48.42870541942399,102.21704514875861,1.9999999999999865,1170,2025-11-14 12:45:00+00:00,TREND_DOWN,140.83067060875348,2025-11-14 14:30:00+00:00,SL,-102.21704514875861,-1.5215330224578147,10119.487469727103,1.0589952084040082,2025-11-14 14:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,140.9,141.807844472148,139.08431105570403,111.4671926765618,101.19487469727103,2.0,1266,2025-11-15 12:45:00+00:00,TREND_DOWN,141.807844472148,2025-11-15 13:15:00+00:00,SL,-101.19487469727103,-0.6443182910915439,10018.292595029832,2.0484052563199606,2025-11-15 13:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,139.19,140.1296599645612,137.3106800708776,106.61614810532164,100.18292595029833,2.0,1311,2025-11-16 00:00:00+00:00,TREND_DOWN,140.1296599645612,2025-11-16 02:15:00+00:00,SL,-100.18292595029833,-0.675091575947411,9918.109669079535,3.0279212037567524,2025-11-16 02:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,139.6,140.57275597333097,137.26538566400563,101.95886677639491,99.18109669079536,2.4000000000000177,1373,2025-11-16 15:30:00+00:00,TREND_DOWN,137.26538566400563,2025-11-16 15:45:00+00:00,TP,238.03463205791058,1.6723598395375072,10156.144301137445,0.7005913126469019,2025-11-16 15:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,135.88,138.21465908545474,131.2106818290905,43.501615993579755,101.56144301137445,2.0,1474,2025-11-17 16:45:00+00:00,TREND_DOWN,131.2106818290905,2025-11-17 18:15:00+00:00,TP,203.1228860227489,3.436354261782081,10359.267187160194,0.0,2025-11-17 18:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,137.56,138.75749407033,135.16501185933996,86.5078787764298,103.59267187160195,2.0000000000000235,1657,2025-11-19 14:30:00+00:00,TREND_DOWN,138.75749407033,2025-11-19 15:00:00+00:00,SL,-103.59267187160195,-0.8705249130052408,10255.674515288592,0.9999999999999991,2025-11-19 15:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,135.15,136.65406137196595,132.14187725606814,68.18654282626437,102.55674515288592,1.9999999999999811,1663,2025-11-19 16:00:00+00:00,TREND_DOWN,132.14187725606814,2025-11-19 17:15:00+00:00,TP,205.11349030576991,2.2257659962499914,10460.788005594362,0.0,2025-11-19 17:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,134.37,136.55046798671395,130.0090640265721,47.974967159958986,104.60788005594362,2.0,1767,2025-11-20 18:00:00+00:00,TREND_DOWN,136.55046798671395,2025-11-20 22:45:00+00:00,SL,-104.60788005594362,-1.622734231386433,10356.180125538418,1.0000000000000075,2025-11-20 22:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,133.46,135.01742858998315,130.34514282003371,66.49537700890983,103.56180125538418,2.0,1799,2025-11-21 02:00:00+00:00,TREND_DOWN,130.34514282003371,2025-11-21 07:00:00+00:00,TP,207.12360251076836,2.333925655601898,10563.303728049186,0.0,2025-11-21 07:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,130.56,132.08323359328992,127.5135328134202,69.34789105612036,105.63303728049186,1.9999999999999813,1819,2025-11-21 07:00:00+00:00,TREND_DOWN,127.5135328134202,2025-11-21 07:30:00+00:00,TP,211.26607456098174,2.3333847936426193,10774.569802610167,0.0,2025-11-21 07:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,128.93,131.24753255329296,124.29493489341411,46.49155752872051,107.74569802610168,2.0,1823,2025-11-21 08:00:00+00:00,TREND_DOWN,124.29493489341411,2025-11-21 11:45:00+00:00,TP,215.49139605220336,3.5950245145318376,10990.06119866237,0.0,2025-11-21 11:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,124.17,126.04735443780773,119.66434934926147,58.5401508491704,109.9006119866237,2.3999999999999955,1839,2025-11-21 12:00:00+00:00,TREND_DOWN,126.04735443780773,2025-11-21 12:30:00+00:00,SL,-109.9006119866237,-1.5119227170876417,10880.160586675745,1.0000000000000067,2025-11-21 12:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,124.85,127.12111671658339,120.3077665668332,47.90665537896074,108.80160586675746,2.000000000000006,1855,2025-11-21 16:00:00+00:00,TREND_DOWN,127.12111671658339,2025-11-21 16:45:00+00:00,SL,-108.80160586675746,-1.8190762647844556,10771.358980808987,1.9900000000000126,2025-11-21 16:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,128.88,130.07856791743862,126.48286416512275,89.86857418833397,107.71358980808988,2.0,2118,2025-11-24 09:45:00+00:00,TREND_DOWN,130.07856791743862,2025-11-24 13:00:00+00:00,SL,-107.71358980808988,-0.9299875212900556,10663.645391000897,2.9701000000000186,2025-11-24 13:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,135.2,136.42159349928556,132.7568130014288,87.29291206311527,106.63645391000897,2.000000000000023,2237,2025-11-25 15:30:00+00:00,TREND_DOWN,136.42159349928556,2025-11-25 16:15:00+00:00,SL,-106.63645391000897,-0.9035454876372596,10557.008937090888,3.9403990000000153,2025-11-25 16:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,136.93,137.75479786356024,134.9504851274554,127.99510526763032,105.57008937090889,2.400000000000041,2317,2025-11-26 11:30:00+00:00,TREND_DOWN,137.75479786356024,2025-11-26 14:45:00+00:00,SL,-105.57008937090889,-0.602350006251541,10451.43884771998,4.900995010000017,2025-11-26 14:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,141.65,142.41964261461638,140.11071477076726,135.79599997759323,104.51438847719979,2.0,2424,2025-11-27 14:15:00+00:00,TREND_DOWN,142.41964261461638,2025-11-27 15:45:00+00:00,SL,-104.51438847719979,-0.5433410622071112,10346.924459242779,5.851985059900024,2025-11-27 15:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,141.04,141.77718547133543,139.56562905732912,140.3571402526283,103.46924459242778,2.0,2464,2025-11-28 00:15:00+00:00,TREND_DOWN,139.56562905732912,2025-11-28 01:15:00+00:00,TP,206.93848918485557,1.0453565957677775,10553.862948427633,3.96902476109803,2025-11-28 01:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,138.99,139.8607870371275,137.24842592574504,121.19912789747382,105.53862948427634,2.0,2473,2025-11-28 02:30:00+00:00,TREND_DOWN,139.8607870371275,2025-11-28 04:00:00+00:00,SL,-105.53862948427634,-0.6265105670389849,10448.324318943358,4.929334513487043,2025-11-28 04:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,137.47,138.74443977064203,134.92112045871596,81.98366497680574,104.48324318943358,1.9999999999999778,2539,2025-11-28 19:00:00+00:00,TREND_DOWN,134.92112045871596,2025-11-29 18:30:00+00:00,TP,208.96648637886483,1.854135114049638,10657.290805322224,3.0279212037567964,2025-11-29 18:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,135.98,136.7789386075349,134.38212278493015,133.3931131229804,106.57290805322224,2.0,2635,2025-11-29 19:00:00+00:00,TREND_DOWN,136.7789386075349,2025-11-30 02:15:00+00:00,SL,-106.57290805322224,-0.5875412616082671,10550.717897269002,3.997641991719226,2025-11-30 02:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,127.02,128.32437018432213,123.88951155762685,80.88745069523381,105.50717897269001,2.4000000000000132,2764,2025-12-01 03:15:00+00:00,TREND_DOWN,123.88951155762685,2025-12-01 15:30:00+00:00,TP,253.2172295344574,2.4645634092057547,10803.935126803459,1.693585399520477,2025-12-01 15:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,125.1,126.44841478106846,122.40317043786307,80.12323269137208,108.0393512680346,1.9999999999999896,2814,2025-12-01 15:45:00+00:00,TREND_DOWN,126.44841478106846,2025-12-01 22:00:00+00:00,SL,-108.0393512680346,-1.0778695292313913,10695.895775535424,2.676649545525274,2025-12-01 22:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,139.64,141.00798779219616,136.9040244156076,78.18707035655763,106.95895775535425,2.000000000000021,3117,2025-12-04 19:30:00+00:00,TREND_DOWN,136.9040244156076,2025-12-05 09:15:00+00:00,TP,213.9179155107107,1.95930649125779,10909.813691046134,0.7301825364357625,2025-12-05 09:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,136.62,137.56193449063124,134.7361310187375,115.82348666025479,109.09813691046135,2.00000000000003,3173,2025-12-05 09:30:00+00:00,TREND_DOWN,137.56193449063124,2025-12-05 10:15:00+00:00,SL,-109.09813691046135,-0.6894557829243451,10800.715554135673,1.7228807110714026,2025-12-05 10:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,137.03,137.93380392680453,135.22239214639094,119.50286155894982,108.00715554135674,2.0,3181,2025-12-05 11:30:00+00:00,TREND_DOWN,135.22239214639094,2025-12-05 14:30:00+00:00,TP,216.01431108271348,1.3191329297300272,11016.729865218387,0.0,2025-12-05 14:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,135.79,136.96488275774965,133.44023448450068,93.76875941493579,110.16729865218387,2.0,3195,2025-12-05 15:00:00+00:00,TREND_DOWN,133.44023448450068,2025-12-05 16:00:00+00:00,TP,220.33459730436775,1.7304407655197833,11237.064462522754,0.0,2025-12-05 16:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,132.56,134.00434581158652,129.671308376827,77.80037420664242,112.37064462522754,1.9999999999999802,3207,2025-12-05 18:00:00+00:00,TREND_DOWN,134.00434581158652,2025-12-06 03:00:00+00:00,SL,-112.37064462522756,-1.089578916405036,11124.693817897527,0.9999999999999971,2025-12-06 03:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,133.28,133.9336417970815,131.97271640583702,170.1955699217715,111.24693817897527,2.0,3248,2025-12-06 04:15:00+00:00,TREND_DOWN,131.97271640583702,2025-12-06 08:45:00+00:00,TP,222.49387635795054,0.9808550376372914,11347.187694255477,0.0,2025-12-06 08:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,132.4,132.9547634019065,131.290473196187,204.54102875676458,113.47187694255477,2.000000000000051,3267,2025-12-06 09:00:00+00:00,TREND_DOWN,132.9547634019065,2025-12-06 10:15:00+00:00,SL,-113.47187694255477,-0.41900559056381,11233.715817312923,0.9999999999999971,2025-12-06 10:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,132.14,132.7004213914035,131.019157217193,200.45123169155661,112.33715817312923,1.9999999999999494,3322,2025-12-06 22:45:00+00:00,TREND_DOWN,132.7004213914035,2025-12-07 01:15:00+00:00,SL,-112.33715817312923,-0.42411184456145645,11121.378659139793,1.9900000000000029,2025-12-07 01:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,131.87,132.3852271280483,130.8395457439034,215.85390313720092,111.21378659139793,2.0,3366,2025-12-07 09:45:00+00:00,TREND_DOWN,132.3852271280483,2025-12-07 10:30:00+00:00,SL,-111.21378659139793,-0.3907083704013871,11010.164872548396,2.9700999999999977,2025-12-07 10:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,129.47,130.5167249003883,127.37655019922339,105.18680570667479,110.10164872548395,1.9999999999999865,3387,2025-12-07 15:00:00+00:00,TREND_DOWN,130.5167249003883,2025-12-07 15:45:00+00:00,SL,-110.10164872548395,-0.8084690664928652,10900.063223822912,3.9403989999999958,2025-12-07 15:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,134.21,135.54965096059112,131.53069807881778,81.36494911341167,109.00063223822912,2.0,3505,2025-12-08 20:30:00+00:00,TREND_DOWN,135.54965096059112,2025-12-09 15:30:00+00:00,SL,-109.00063223822912,-0.9981752183824714,10791.062591584683,4.900995009999993,2025-12-09 15:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,137.05,137.88246536192992,135.3850692761402,129.6277669327616,107.91062591584684,2.0,3665,2025-12-10 12:30:00+00:00,TREND_DOWN,137.88246536192992,2025-12-10 12:45:00+00:00,SL,-107.91062591584684,-0.6074172651805221,10683.151965668836,5.851985059899994,2025-12-10 12:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,136.9,137.93102506736608,134.83794986526786,103.61680141260524,106.83151965668836,2.0,3680,2025-12-10 16:15:00+00:00,TREND_DOWN,137.93102506736608,2025-12-10 18:30:00+00:00,SL,-106.83151965668836,-0.7531227665201412,10576.320446012147,6.793465209301002,2025-12-10 18:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,130.66,131.497521377419,128.984957245162,126.28119987343362,105.76320446012147,2.0,3770,2025-12-11 14:45:00+00:00,TREND_DOWN,131.497521377419,2025-12-11 15:15:00+00:00,SL,-105.76320446012147,-0.6409929415421662,10470.557241552026,7.725530557207991,2025-12-11 15:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,130.53,131.5981350729263,128.39372985414738,98.02652779546338,104.70557241552025,2.0,3776,2025-12-11 16:15:00+00:00,TREND_DOWN,131.5981350729263,2025-12-11 16:30:00+00:00,SL,-104.70557241552025,-0.8183061923897266,10365.851669136506,8.648275251635907,2025-12-11 16:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,132.45,133.97031454362244,129.4093709127551,68.18228315068166,103.65851669136507,2.0,3879,2025-12-12 18:00:00+00:00,TREND_DOWN,133.97031454362244,2025-12-13 08:45:00+00:00,SL,-103.65851669136507,-1.147840350035823,10262.193152445141,9.561792499119544,2025-12-13 08:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,132.14,132.64514816293183,131.1297036741363,203.1521423909386,102.62193152445141,2.0,3987,2025-12-13 21:00:00+00:00,TREND_DOWN,132.64514816293183,2025-12-13 21:45:00+00:00,SL,-102.62193152445141,-0.38228255103060843,10159.57122092069,10.466174574128342,2025-12-13 21:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,131.47,132.24621709060938,129.91756581878124,130.8856934977404,101.59571220920691,2.0,4046,2025-12-14 11:45:00+00:00,TREND_DOWN,129.91756581878124,2025-12-14 17:00:00+00:00,TP,203.19142441841382,1.1808277030643928,10362.762645339104,8.675498065610912,2025-12-14 17:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,130.16,131.01807318242933,128.44385363514132,120.76781861426477,103.62762645339104,2.0,4069,2025-12-14 17:30:00+00:00,TREND_DOWN,128.44385363514132,2025-12-14 23:30:00+00:00,TP,207.2552529067821,1.3184898316369646,10570.017898245886,6.849008026923134,2025-12-14 23:30:00+00:00
