asset,timeframe,strategy,direction,entry,sl,tp,size,risk,rr,entry_bar,entry_time,regime,exit,exit_time,close_reason,pnl,pnl_pct,balance_after,drawdown_pct,bars_open
SOL,15m,SMC_ORDER_BLOCKS,SELL,129.44,130.3073839835953,127.35827843937132,121.86088397013484,105.70017898245885,2.3999999999999835,4093,2025-12-14 23:30:00+00:00,TREND_DOWN,130.3073839835953,2025-12-15 00:00:00+00:00,SL,-105.70017898245885,-0.6701050553115645,10464.317719263427,7.780517946653903,2025-12-15 00:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,126.38,127.46729363283274,124.20541273433453,96.24187434999143,104.64317719263427,1.999999999999987,4198,2025-12-16 01:45:00+00:00,TREND_DOWN,127.46729363283274,2025-12-16 06:45:00+00:00,SL,-104.64317719263427,-0.8603367881252887,10359.674542070792,8.702712767187366,2025-12-16 06:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,123.08,125.07985843092372,119.08028313815255,51.80203949379416,103.59674542070792,2.0,4358,2025-12-17 17:45:00+00:00,TREND_DOWN,125.07985843092372,2025-12-18 13:30:00+00:00,SL,-103.59674542070792,-1.6248443540166742,10256.077796650085,9.615685639515489,2025-12-18 13:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,117.91,119.66294046774222,114.40411906451556,58.50785001192805,102.56077796650085,2.0,4467,2025-12-18 21:00:00+00:00,TREND_DOWN,119.66294046774222,2025-12-18 21:45:00+00:00,SL,-102.56077796650085,-1.4866766752117895,10153.517018683584,10.519528783120332,2025-12-18 21:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,125.37,125.79470655201557,124.52058689596888,239.07135339676805,101.53517018683584,2.0,4684,2025-12-21 03:15:00+00:00,TREND_DOWN,125.79470655201557,2025-12-21 08:30:00+00:00,SL,-101.53517018683584,-0.33876250459883894,10051.981848496747,11.414333495289137,2025-12-21 08:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,125.41,126.34277182307207,123.54445635385585,107.76463868077253,100.51981848496747,2.0,4853,2025-12-22 21:30:00+00:00,TREND_DOWN,126.34277182307207,2025-12-23 00:15:00+00:00,SL,-100.51981848496747,-0.7437778670537225,9951.46203001178,12.30019016033624,2025-12-23 00:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,124.17,124.67696730228933,123.15606539542134,196.2939618605323,99.51462030011781,2.000000000000028,4915,2025-12-23 13:00:00+00:00,TREND_DOWN,123.15606539542134,2025-12-23 13:30:00+00:00,TP,199.0292406002384,0.8165697065141864,10150.49127061202,10.546193963542933,2025-12-23 13:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,123.1,123.94944323393955,121.40111353212089,119.49581637769965,101.5049127061202,2.0,4924,2025-12-23 15:15:00+00:00,TREND_DOWN,123.94944323393955,2025-12-23 16:00:00+00:00,SL,-101.5049127061202,-0.6900432444675492,10048.986357905898,11.440732023907513,2025-12-23 16:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,122.82,123.49175532301291,121.20778722476899,149.59295466145,100.48986357905899,2.4,4968,2025-12-24 02:15:00+00:00,TREND_DOWN,121.20778722476899,2025-12-24 05:45:00+00:00,TP,241.17567258974157,1.3126630640213328,10290.16203049564,9.315309592481297,2025-12-24 05:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,121.46,122.12677750882122,120.12644498235754,154.32677158963068,102.9016203049564,2.0,4982,2025-12-24 05:45:00+00:00,TREND_DOWN,122.12677750882122,2025-12-24 10:30:00+00:00,SL,-102.90162030495641,-0.5489688035742027,10187.260410190684,10.22215649655648,2025-12-24 10:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,121.99,122.35575517642901,121.25848964714197,278.5267596114992,101.87260410190684,1.9999999999999611,5092,2025-12-25 09:15:00+00:00,TREND_DOWN,122.35575517642901,2025-12-25 15:15:00+00:00,SL,-101.87260410190684,-0.2998239006713821,10085.387806088776,11.119934931590917,2025-12-25 15:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,120.32,121.0977451719597,118.76450965608059,129.67470798534586,100.85387806088777,1.9999999999999818,5154,2025-12-26 00:45:00+00:00,TREND_DOWN,121.0977451719597,2025-12-26 01:45:00+00:00,SL,-100.85387806088775,-0.6463972506314064,9984.53392802789,12.008735582275001,2025-12-26 01:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,122.18,123.05553320508139,120.42893358983724,114.03946612281614,99.84533928027889,2.0,5221,2025-12-26 17:30:00+00:00,TREND_DOWN,123.05553320508139,2025-12-27 03:15:00+00:00,SL,-99.84533928027889,-0.7165928998865461,9884.688588747611,12.888648226452249,2025-12-27 03:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,124.0,124.91449042675868,122.17101914648264,108.0895797212766,98.8468858874761,2.0000000000000155,5497,2025-12-29 14:30:00+00:00,TREND_DOWN,124.91449042675868,2025-12-30 08:00:00+00:00,SL,-98.8468858874761,-0.737492279644093,9785.841702860134,13.75976174418773,2025-12-30 08:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,124.64,125.28102741711794,123.35794516576412,152.65870759252854,97.85841702860135,2.0,5709,2025-12-31 19:30:00+00:00,TREND_DOWN,125.28102741711794,2025-12-31 20:15:00+00:00,SL,-97.85841702860135,-0.5143031266992454,9687.983285831533,14.62216412674585,2025-12-31 20:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,124.2,124.96473463004072,122.67053073991856,126.684249741844,96.87983285831534,2.0,5717,2025-12-31 21:30:00+00:00,TREND_DOWN,124.96473463004072,2025-12-31 22:15:00+00:00,SL,-96.87983285831534,-0.6157283655722389,9591.103452973217,15.4759424854784,2025-12-31 22:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,138.05,138.80884840611932,136.53230318776139,126.39024310561997,95.91103452973218,2.0,6347,2026-01-07 11:00:00+00:00,TREND_DOWN,136.53230318776139,2026-01-07 15:00:00+00:00,TP,191.82206905946435,1.0993819719222206,9782.925522032681,13.785461335187968,2026-01-07 15:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,136.34,137.34917882205414,134.32164235589175,96.93946511996724,97.82925522032681,1.9999999999999718,6367,2026-01-07 16:00:00+00:00,TREND_DOWN,137.34917882205414,2026-01-08 01:15:00+00:00,SL,-97.82925522032681,-0.7401927695864301,9685.096266812354,14.647606721836093,2026-01-08 01:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,135.11,135.91430016567045,133.50139966865913,120.4164400331703,96.85096266812354,2.0,6442,2026-01-08 10:45:00+00:00,TREND_DOWN,133.50139966865913,2026-01-08 14:15:00+00:00,TP,193.7019253362471,1.1905856941313604,9878.7981921486,12.940558856272819,2026-01-08 14:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,133.24,134.0581238486768,131.60375230264646,120.7494220847668,98.78798192148601,2.0,6457,2026-01-08 14:30:00+00:00,TREND_DOWN,134.0581238486768,2026-01-08 14:45:00+00:00,SL,-98.78798192148601,-0.614022702399262,9780.010210227114,13.811153267710097,2026-01-08 14:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,135.37,136.61964907798622,132.87070184402754,78.26205278354921,97.80010210227114,2.0000000000000226,6575,2026-01-09 20:00:00+00:00,TREND_DOWN,136.61964907798622,2026-01-10 02:15:00+00:00,SL,-97.80010210227114,-0.9231359075025634,9682.210108124842,14.673041735033001,2026-01-10 02:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,136.02,136.5074288054943,135.0451423890114,198.63844727654848,96.82210108124842,2.000000000000058,6611,2026-01-10 05:00:00+00:00,TREND_DOWN,136.5074288054943,2026-01-10 09:45:00+00:00,SL,-96.82210108124842,-0.358350834799507,9585.388007043593,15.526311317682673,2026-01-10 09:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,135.83,136.11495770653272,135.26008458693457,336.37932181852943,95.85388007043593,2.0000000000001,6677,2026-01-10 21:30:00+00:00,TREND_DOWN,136.11495770653272,2026-01-11 00:00:00+00:00,SL,-95.85388007043593,-0.20978996284525378,9489.534126973158,16.371048204505843,2026-01-11 00:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,138.35,139.12017944282104,136.80964111435787,123.21198930231749,94.89534126973159,2.000000000000037,6890,2026-01-13 02:45:00+00:00,TREND_DOWN,139.12017944282104,2026-01-13 04:45:00+00:00,SL,-94.89534126973159,-0.5566891527437993,9394.638785703426,17.20733772246079,2026-01-13 04:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,144.46,145.28331816586098,142.81336366827804,114.10702660591943,93.94638785703427,2.0000000000000346,7090,2026-01-15 04:45:00+00:00,TREND_DOWN,145.28331816586098,2026-01-15 09:30:00+00:00,SL,-93.94638785703427,-0.5699281225674706,9300.692397846391,18.035264345236186,2026-01-15 09:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,143.56,144.63059019410719,141.41881961178566,86.8744403698064,93.00692397846392,1.9999999999999734,7140,2026-01-15 17:15:00+00:00,TREND_DOWN,141.41881961178566,2026-01-15 19:00:00+00:00,TP,186.01384795692536,1.4914881500517814,9486.706245803316,16.395969632140936,2026-01-15 19:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,141.5,142.64729596347948,139.20540807304104,82.68752395007445,94.86706245803316,2.0,7147,2026-01-15 19:00:00+00:00,TREND_DOWN,142.64729596347948,2026-01-15 23:15:00+00:00,SL,-94.86706245803316,-0.8108098681833774,9391.839183345282,17.23200993581953,2026-01-15 23:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,141.98,142.49032498915616,140.9593500216876,184.03643526990018,93.91839183345283,2.0000000000000555,7183,2026-01-16 04:00:00+00:00,TREND_DOWN,142.49032498915616,2026-01-16 04:15:00+00:00,SL,-93.91839183345283,-0.35943441974656615,9297.92079151183,18.059689836461335,2026-01-16 04:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,142.08,142.49556015167835,141.24887969664334,223.74428236105038,92.9792079151183,2.0,7420,2026-01-18 15:15:00+00:00,TREND_DOWN,142.49556015167835,2026-01-18 18:15:00+00:00,SL,-92.9792079151183,-0.29248321486369294,9204.941583596712,18.879092938096715,2026-01-18 18:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,133.42,133.8932825388263,132.4734349223474,194.4914681708724,92.04941583596712,1.99999999999994,7511,2026-01-19 14:00:00+00:00,TREND_DOWN,133.8932825388263,2026-01-19 15:30:00+00:00,SL,-92.04941583596712,-0.35473132875604174,9112.892167760745,19.690302008715747,2026-01-19 15:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,129.1,130.1306492029038,126.62644191303086,88.41895129871058,91.12892167760745,2.399999999999975,7586,2026-01-20 08:45:00+00:00,TREND_DOWN,126.62644191303086,2026-01-20 16:30:00+00:00,TP,218.70941202625565,1.9160016165523899,9331.601579787,17.762869256924947,2026-01-20 16:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,127.08,128.21846294492534,124.80307411014932,81.9666693710351,93.31601579787001,2.0,7618,2026-01-20 16:45:00+00:00,TREND_DOWN,124.80307411014932,2026-01-20 22:30:00+00:00,TP,186.63203159574002,1.7917263848368534,9518.23361138274,16.118126642063444,2026-01-20 22:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,126.19,127.16250807386038,124.24498385227923,97.87305491048522,95.1823361138274,2.0,7641,2026-01-20 22:30:00+00:00,TREND_DOWN,127.16250807386038,2026-01-21 00:30:00+00:00,SL,-95.1823361138274,-0.7706696836994866,9423.051275268914,16.956945375642803,2026-01-21 00:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,127.7,128.71496612505413,125.67006774989176,92.84104210636947,94.23051275268914,1.999999999999986,7809,2026-01-22 16:30:00+00:00,TREND_DOWN,128.71496612505413,2026-01-22 17:45:00+00:00,SL,-94.23051275268914,-0.7948051096743382,9328.820762516225,17.787375921886373,2026-01-22 17:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,126.48,127.23753322601797,124.96493354796407,123.14734776128407,93.28820762516226,2.0,7900,2026-01-23 15:15:00+00:00,TREND_DOWN,127.23753322601797,2026-01-23 15:45:00+00:00,SL,-93.28820762516226,-0.5989351881862501,9235.532554891062,18.609502162667514,2026-01-23 15:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,127.1,127.3690310735834,126.45432542339981,343.28869271035444,92.35532554891063,2.400000000000042,7973,2026-01-24 09:30:00+00:00,TREND_DOWN,127.3690310735834,2026-01-24 11:15:00+00:00,SL,-92.35532554891064,-0.21166882264626757,9143.17722934215,19.423407141040844,2026-01-24 11:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,126.84,127.09908281126081,126.32183437747837,352.9055897165634,91.43177229342152,2.000000000000055,7998,2026-01-24 15:45:00+00:00,TREND_DOWN,127.09908281126081,2026-01-24 16:45:00+00:00,SL,-91.43177229342152,-0.2042595484553853,9051.74545704873,20.22917306963043,2026-01-24 16:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,126.77,127.08945537856661,126.13108924286675,283.349289583527,90.5174545704873,2.0000000000000444,8048,2026-01-25 04:15:00+00:00,TREND_DOWN,126.13108924286675,2026-01-25 08:30:00+00:00,TP,181.0349091409786,0.5039920778837628,9232.780366189709,18.633756531023003,2026-01-25 08:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,126.35,126.69793188735864,125.6541362252827,265.3617188203493,92.3278036618971,2.000000000000041,8067,2026-01-25 09:00:00+00:00,TREND_DOWN,126.69793188735864,2026-01-25 09:30:00+00:00,SL,-92.3278036618971,-0.27537149771162706,9140.452562527811,19.447418965712778,2026-01-25 09:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,122.08,122.94766350909538,119.99760757817108,105.34559154225109,91.40452562527811,2.4000000000000035,8100,2026-01-25 17:15:00+00:00,TREND_DOWN,119.99760757817108,2026-01-25 19:15:00+00:00,TP,219.37086150066776,1.7057605028087433,9359.823424028478,17.514157020889886,2026-01-25 19:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,125.45,126.30938304516532,123.73123390966938,108.91328932639072,93.59823424028478,1.9999999999999836,8406,2026-01-28 21:45:00+00:00,TREND_DOWN,123.73123390966938,2026-01-29 02:30:00+00:00,TP,187.19646848056803,1.3700805821686872,9547.019892509046,15.8644401613077,2026-01-29 02:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,123.21,123.97496765010428,121.37407763974973,124.80292325051363,95.47019892509046,2.3999999999999853,8429,2026-01-29 03:30:00+00:00,TREND_DOWN,123.97496765010428,2026-01-29 07:45:00+00:00,SL,-95.47019892509046,-0.6208649055306241,9451.549693583956,16.705795759694617,2026-01-29 07:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,123.12,123.62306239112365,122.1138752177527,187.8802681407531,94.51549693583956,2.0,8455,2026-01-29 10:00:00+00:00,TREND_DOWN,122.1138752177527,2026-01-29 14:30:00+00:00,TP,189.03099387167913,0.8171903689467981,9640.580687455637,15.0399116748885,2026-01-29 14:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,118.05,119.364122139887,115.42175572022599,73.36137482840512,96.40580687455636,2.0,8481,2026-01-29 16:30:00+00:00,TREND_DOWN,119.364122139887,2026-01-29 17:00:00+00:00,SL,-96.40580687455636,-1.1131911392520157,9544.17488058108,15.889512558139614,2026-01-29 17:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,117.03,118.31487850239394,114.46024299521211,74.28075777436337,95.4417488058108,2.000000000000011,8488,2026-01-29 18:15:00+00:00,TREND_DOWN,114.46024299521211,2026-01-30 01:30:00+00:00,TP,190.88349761162266,2.195810480037502,9735.058378192703,14.20730280930239,2026-01-30 01:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,115.22,116.53177817996416,112.59644364007168,74.21268722779523,97.35058378192704,1.9999999999999891,8518,2026-01-30 01:45:00+00:00,TREND_DOWN,116.53177817996416,2026-01-30 11:45:00+00:00,SL,-97.35058378192704,-1.1384986807534845,9637.707794410777,15.065229781209366,2026-01-30 11:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,116.51,117.43805094494228,114.65389811011546,103.84890880112499,96.37707794410777,2.0,8648,2026-01-31 10:15:00+00:00,TREND_DOWN,114.65389811011546,2026-01-31 13:15:00+00:00,TP,192.75415588821554,1.5930837609514563,9830.461950298992,13.366534376833558,2026-01-31 13:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,114.81,115.5505189923297,113.32896201534061,132.75097670853833,98.30461950298992,2.0,8660,2026-01-31 13:15:00+00:00,TREND_DOWN,113.32896201534061,2026-01-31 14:00:00+00:00,TP,196.60923900597984,1.28999040559132,10027.071189304972,11.633865064370225,2026-01-31 14:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,103.07,105.82342703065041,97.56314593869917,36.416694823165074,100.27071189304972,2.0,8683,2026-01-31 19:00:00+00:00,TREND_DOWN,105.82342703065041,2026-01-31 23:15:00+00:00,SL,-100.27071189304971,-2.6714146023580225,9926.800477411922,12.517526413726527,2026-01-31 23:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,104.64,105.84880342254104,102.22239315491792,82.12088328261589,99.26800477411922,2.0,8717,2026-02-01 03:30:00+00:00,TREND_DOWN,105.84880342254104,2026-02-01 07:30:00+00:00,SL,-99.26800477411922,-1.155202047535396,9827.532472637802,13.392351149589265,2026-02-01 07:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,101.73,103.0560393549041,99.0779212901918,74.11192161297926,98.27532472637802,2.0000000000000107,8763,2026-02-01 15:00:00+00:00,TREND_DOWN,103.0560393549041,2026-02-01 18:00:00+00:00,SL,-98.27532472637802,-1.3034889952856552,9729.257147911425,14.258427638093366,2026-02-01 18:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,101.31,102.60608383672978,98.71783232654043,75.06657264131817,97.29257147911426,2.000000000000011,8783,2026-02-01 20:00:00+00:00,TREND_DOWN,102.60608383672978,2026-02-01 20:30:00+00:00,SL,-97.29257147911426,-1.2793246833775325,9631.96457643231,15.115843361712432,2026-02-01 20:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,101.32,102.82094384445992,98.31811231108014,64.17271780009942,96.31964576432311,2.0,8789,2026-02-01 21:30:00+00:00,TREND_DOWN,102.82094384445992,2026-02-01 22:00:00+00:00,SL,-96.31964576432311,-1.4813895030200608,9535.644930667988,15.964684928095304,2026-02-01 22:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,99.98,101.77262596921348,96.39474806157305,53.193723032205135,95.35644930667988,2.0,8795,2026-02-01 23:00:00+00:00,TREND_DOWN,101.77262596921348,2026-02-01 23:30:00+00:00,SL,-95.35644930667988,-1.7929845661267003,9440.288481361307,16.80503807881436,2026-02-01 23:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,97.02,98.98334534291723,93.09330931416552,48.082669283919536,94.40288481361307,2.0,8812,2026-02-02 03:15:00+00:00,TREND_DOWN,98.98334534291723,2026-02-02 03:45:00+00:00,SL,-94.40288481361307,-2.0236501163855247,9345.885596547694,17.636987698026214,2026-02-02 03:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,98.53,100.60741473406647,94.37517053186707,44.988058683176156,93.45885596547694,2.0,8820,2026-02-02 05:15:00+00:00,TREND_DOWN,100.60741473406647,2026-02-02 06:30:00+00:00,SL,-93.45885596547694,-2.1084083366147017,9252.426740582217,18.46061782104595,2026-02-02 06:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,102.05,103.17972083809423,99.79055832381152,81.90011575063535,92.52426740582217,2.0000000000000124,8956,2026-02-03 15:15:00+00:00,TREND_DOWN,99.79055832381152,2026-02-03 17:30:00+00:00,TP,185.0485348116455,2.214053577842698,9437.475275393863,16.82983017746686,2026-02-03 17:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,99.05,100.40015606102742,96.34968787794517,69.89914386794878,94.37475275393864,1.9999999999999896,8965,2026-02-03 17:30:00+00:00,TREND_DOWN,100.40015606102742,2026-02-03 20:30:00+00:00,SL,-94.37475275393864,-1.3631055638843208,9343.100522639925,17.661531875692187,2026-02-03 20:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,98.49,99.88630890272805,95.69738219454388,66.91284789766615,93.43100522639925,2.00000000000001,8986,2026-02-03 22:45:00+00:00,TREND_DOWN,95.69738219454388,2026-02-04 11:00:00+00:00,TP,186.86201045279947,2.835432841360664,9529.962533092725,16.01476251320602,2026-02-04 11:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,96.28,97.33164324075345,94.1767135184931,90.61972885657484,95.29962533092724,2.0,9036,2026-02-04 11:15:00+00:00,TREND_DOWN,94.1767135184931,2026-02-04 14:00:00+00:00,TP,190.59925066185448,2.184551808794037,9720.56178375458,14.335057763470136,2026-02-04 14:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,93.74,95.07431137040659,91.0713772591868,72.85077530885837,97.2056178375458,2.0,9051,2026-02-04 15:00:00+00:00,TREND_DOWN,91.0713772591868,2026-02-04 16:30:00+00:00,TP,194.4112356750916,2.846834585889899,9914.973019429672,12.621758918739534,2026-02-04 16:30:00+00:00
