asset,timeframe,strategy,direction,entry,sl,tp,size,risk,rr,entry_bar,entry_time,regime,exit,exit_time,close_reason,pnl,pnl_pct,balance_after,drawdown_pct,bars_open
SOL,15m,TREND_MOMENTUM,SELL,91.99,93.5683472830344,88.83330543393119,62.81870362755617,99.14973019429672,2.0,9058,2026-02-04 16:45:00+00:00,TREND_DOWN,93.5683472830344,2026-02-04 19:00:00+00:00,SL,-99.14973019429672,-1.7157813708385736,9815.823289235375,13.495541329552136,2026-02-04 19:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,91.33,92.82497658808661,88.34004682382677,65.65870908920662,98.15823289235375,2.0,9078,2026-02-04 21:45:00+00:00,TREND_DOWN,92.82497658808661,2026-02-04 22:15:00+00:00,SL,-98.15823289235375,-1.6368954210956042,9717.665056343021,14.360585916256618,2026-02-04 22:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,92.13,93.90024295405843,88.58951409188313,54.89452752270219,97.17665056343021,2.0,9084,2026-02-04 23:15:00+00:00,TREND_DOWN,88.58951409188313,2026-02-05 13:15:00+00:00,TP,194.35330112686043,3.842924029216177,9912.018357469882,12.647797634581744,2026-02-05 13:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,88.45,89.91898887349357,85.51202225301286,67.47510846625384,99.12018357469883,2.0,9140,2026-02-05 13:15:00+00:00,TREND_DOWN,89.91898887349357,2026-02-05 14:00:00+00:00,SL,-99.12018357469883,-1.6608127456117265,9812.898173895182,13.521319658235937,2026-02-05 14:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.61,86.74779499906154,80.33441000187693,45.901960563117115,98.12898173895182,1.9999999999999933,9150,2026-02-05 15:45:00+00:00,TREND_DOWN,80.33441000187693,2026-02-05 20:15:00+00:00,TP,196.257963477903,5.053291570881771,10009.156137373086,11.79174605140066,2026-02-05 20:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,79.46,81.71481509693818,74.95036980612362,44.39014157287004,100.09156137373085,2.0,9169,2026-02-05 20:30:00+00:00,TREND_DOWN,74.95036980612362,2026-02-06 00:00:00+00:00,TP,200.1831227474617,5.675346330073467,10209.339260120547,10.027580972428675,2026-02-06 00:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,75.07,78.62774187824948,67.95451624350103,28.696121330600405,102.09339260120547,1.999999999999996,9185,2026-02-06 00:30:00+00:00,TREND_DOWN,78.62774187824948,2026-02-06 01:45:00+00:00,SL,-102.09339260120547,-4.739232553948964,10107.245867519341,10.927305162704391,2026-02-06 01:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.8,85.74673981426338,82.90652037147325,106.75843262579349,101.07245867519342,1.999999999999985,9321,2026-02-07 10:30:00+00:00,TREND_DOWN,85.74673981426338,2026-02-07 12:00:00+00:00,SL,-101.07245867519342,-1.1164384602162514,10006.173408844148,11.818032111077343,2026-02-07 12:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,84.31,85.04205044744872,82.5530789261231,136.68693795238974,100.06173408844148,2.399999999999977,9510,2026-02-09 09:45:00+00:00,TREND_DOWN,85.04205044744872,2026-02-09 14:30:00+00:00,SL,-100.06173408844148,-0.8682842455802559,9906.111674755706,12.699851789966573,2026-02-09 14:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.63,85.2679272228132,83.35414555437359,155.2859216615747,99.06111674755707,2.0,9598,2026-02-10 07:45:00+00:00,TREND_DOWN,83.35414555437359,2026-02-10 14:30:00+00:00,TP,198.12223349511413,1.5075675831577544,10104.23390825082,10.953848825765904,2026-02-10 14:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.92,83.77153670507587,81.21692658984824,118.65881820502999,101.0423390825082,2.000000000000017,9643,2026-02-10 19:00:00+00:00,TREND_DOWN,83.77153670507587,2026-02-11 01:30:00+00:00,SL,-101.0423390825082,-1.0269376568691182,10003.191569168312,11.84431033750825,2026-02-11 01:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,81.9,82.55799422031042,80.58401155937916,152.02552333133306,100.03191569168312,2.0000000000000218,9686,2026-02-11 05:45:00+00:00,TREND_DOWN,80.58401155937916,2026-02-11 07:15:00+00:00,TP,200.06383138336844,1.6068234928215408,10203.25540055168,10.081196544258402,2026-02-11 07:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,80.81,81.57789540197679,79.27420919604643,132.8729847097081,102.0325540055168,2.0,9692,2026-02-11 07:15:00+00:00,TREND_DOWN,81.57789540197679,2026-02-11 13:30:00+00:00,SL,-102.0325540055168,-0.9502479915564745,10101.222846546163,10.980384578815814,2026-02-11 13:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,79.38,80.52851471361082,77.08297057277836,87.95031292885109,101.01222846546163,1.9999999999999876,9724,2026-02-11 15:15:00+00:00,TREND_DOWN,80.52851471361082,2026-02-11 16:00:00+00:00,SL,-101.01222846546163,-1.4468565301219736,10000.210618080702,11.870580733027648,2026-02-11 16:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,78.76,79.96112755717625,76.3577448856475,83.2568577611387,100.00210618080702,2.0,9731,2026-02-11 17:00:00+00:00,TREND_DOWN,79.96112755717625,2026-02-11 17:30:00+00:00,SL,-100.00210618080702,-1.5250476855970665,9900.208511899895,12.751874925697376,2026-02-11 17:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,79.12,80.00110404387735,77.35779191224532,112.36140136564943,99.00208511899895,2.0,9756,2026-02-11 23:15:00+00:00,TREND_DOWN,80.00110404387735,2026-02-12 00:30:00+00:00,SL,-99.00208511899895,-1.1136299846781383,9801.206426780896,13.624356176440397,2026-02-12 00:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,78.19,79.29154115274227,75.98691769451545,88.97721526227984,98.01206426780897,2.0,9828,2026-02-12 17:15:00+00:00,TREND_DOWN,79.29154115274227,2026-02-13 02:45:00+00:00,SL,-98.01206426780895,-1.408800553449637,9703.194362513088,14.488112614675988,2026-02-13 02:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,87.01,87.79989983864178,85.43020032271644,122.8408196562954,97.03194362513088,2.000000000000018,10108,2026-02-15 15:15:00+00:00,TREND_DOWN,87.79989983864178,2026-02-15 17:00:00+00:00,SL,-97.03194362513088,-0.9078265011398379,9606.162418887958,15.343231488529224,2026-02-15 17:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,86.51,87.2728689785441,84.98426204291184,125.9215237355828,96.06162418887958,1.9999999999999813,10119,2026-02-15 18:00:00+00:00,TREND_DOWN,84.98426204291184,2026-02-15 20:00:00+00:00,TP,192.12324837775736,1.7636550191748563,9798.285667265714,13.650096118299828,2026-02-15 20:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,85.7,86.46743959167469,84.16512081665063,127.67500886791808,97.98285667265715,2.0,10128,2026-02-15 20:15:00+00:00,TREND_DOWN,86.46743959167469,2026-02-15 22:00:00+00:00,SL,-97.98285667265715,-0.8954954395270563,9700.302810593057,14.513595157116832,2026-02-15 22:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,85.38,86.08794891726286,83.96410216547426,137.01981278673586,97.00302810593057,2.0,10154,2026-02-16 02:45:00+00:00,TREND_DOWN,86.08794891726286,2026-02-16 09:30:00+00:00,SL,-97.00302810593057,-0.8291741827862128,9603.299782487127,15.368459205545658,2026-02-16 09:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.95,84.85614785636758,82.13770428726484,105.97939083565537,96.03299782487127,2.0,10203,2026-02-16 15:00:00+00:00,TREND_DOWN,84.85614785636758,2026-02-16 18:15:00+00:00,SL,-96.03299782487127,-1.0793899420697821,9507.266784662255,16.214774613490206,2026-02-16 18:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,84.92,85.46689321716137,83.6074562788127,173.84137316621718,95.07266784662255,2.400000000000021,10291,2026-02-17 13:00:00+00:00,TREND_DOWN,85.46689321716137,2026-02-17 13:45:00+00:00,SL,-95.07266784662255,-0.6440099118716072,9412.194116815634,17.052626867355297,2026-02-17 13:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.8,84.57166875224327,82.25666249551344,121.97194831919794,94.12194116815634,2.000000000000018,10302,2026-02-17 15:45:00+00:00,TREND_DOWN,84.57166875224327,2026-02-17 16:00:00+00:00,SL,-94.12194116815634,-0.9208457664000861,9318.072175647478,17.882100598681742,2026-02-17 16:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.2,83.7774480462804,82.0451039074392,161.36641617664844,93.18072175647478,2.0000000000000244,10387,2026-02-18 13:00:00+00:00,TREND_DOWN,82.0451039074392,2026-02-18 14:45:00+00:00,TP,186.36144351295184,1.3880962650971205,9504.433619160429,16.239742610655362,2026-02-18 14:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.57,83.22683453263237,81.25633093473523,144.70057749658548,95.04433619160429,2.0000000000000218,10394,2026-02-18 14:45:00+00:00,TREND_DOWN,83.22683453263237,2026-02-18 15:30:00+00:00,SL,-95.04433619160429,-0.7954881102487268,9409.389282968825,17.077345184548808,2026-02-18 15:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,81.3,82.06124950681765,79.77750098636471,123.60453699739172,94.09389282968824,1.9999999999999813,10410,2026-02-18 18:45:00+00:00,TREND_DOWN,82.06124950681765,2026-02-19 02:00:00+00:00,SL,-94.09389282968824,-0.9363462568482762,9315.295390139136,17.906571732703327,2026-02-19 02:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,81.51,81.95007917186821,80.6298416562636,211.6731712294911,93.15295390139136,2.0,10450,2026-02-19 04:45:00+00:00,TREND_DOWN,81.95007917186821,2026-02-19 05:15:00+00:00,SL,-93.15295390139136,-0.5399081976054543,9222.142436237744,18.727506015376296,2026-02-19 05:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,80.01,80.57156533107596,78.66224320541772,164.2220757924675,92.22142436237743,2.399999999999985,10486,2026-02-19 13:45:00+00:00,TREND_DOWN,80.57156533107596,2026-02-19 14:30:00+00:00,SL,-92.22142436237743,-0.7018689302286639,9129.921011875367,19.540230955222526,2026-02-19 14:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.99,84.38843639157477,83.03375266022053,229.14375305404084,91.29921011875368,2.400000000000007,10774,2026-02-22 13:45:00+00:00,TREND_DOWN,83.03375266022053,2026-02-22 15:15:00+00:00,TP,219.11810428500948,1.1385252289313803,9349.039116160377,17.609196498147863,2026-02-22 15:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.58,83.98890670053238,82.76218659893523,228.6350187949528,93.49039116160377,2.0,10786,2026-02-22 16:45:00+00:00,TREND_DOWN,82.76218659893523,2026-02-22 23:15:00+00:00,TP,186.98078232320754,0.9784797811255901,9536.019898483584,15.96138042811082,2026-02-22 23:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.79,83.25086392893945,81.86827214212113,206.9161698210611,95.36019898483585,1.9999999999999691,10815,2026-02-23 00:00:00+00:00,TREND_DOWN,81.86827214212113,2026-02-23 00:30:00+00:00,TP,190.72039796966877,1.113332356418502,9726.740296453254,14.280608036673053,2026-02-23 00:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.08,82.57594900111457,81.08810199777088,196.12380052372183,97.26740296453254,1.9999999999999714,10817,2026-02-23 00:30:00+00:00,TREND_DOWN,81.08810199777088,2026-02-23 01:00:00+00:00,TP,194.5348059290623,1.2084527317606248,9921.275102382317,12.566220197406535,2026-02-23 01:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,78.31,79.17028925389315,76.5894214922137,115.32487541236505,99.21275102382317,2.0000000000000164,10886,2026-02-23 17:45:00+00:00,TREND_DOWN,79.17028925389315,2026-02-23 18:30:00+00:00,SL,-99.21275102382317,-1.0985688339843476,9822.062351358494,13.440557995432462,2026-02-23 18:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,78.29,79.10367740243615,76.66264519512772,120.71199620330297,98.22062351358494,2.0,10893,2026-02-23 19:30:00+00:00,TREND_DOWN,76.66264519512772,2026-02-24 01:15:00+00:00,TP,196.44124702716988,2.078624096145463,10018.503598385663,11.709369155341118,2026-02-24 01:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,77.86,78.74072451036812,76.09855097926376,113.75297814975228,100.18503598385664,1.9999999999999838,10916,2026-02-24 01:15:00+00:00,TREND_DOWN,76.09855097926376,2026-02-24 09:30:00+00:00,TP,200.37007196771168,2.2623285650349816,10218.873670353374,9.943556538447963,2026-02-24 09:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,76.47,77.00293489636076,75.40413020727848,191.74712971762239,102.18873670353375,2.0,10965,2026-02-24 13:30:00+00:00,TREND_DOWN,77.00293489636076,2026-02-24 14:45:00+00:00,SL,-102.18873670353375,-0.6969202253965702,10116.68493364984,10.844120973063486,2026-02-24 14:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,85.12,86.15079231920096,83.05841536159808,98.14474501994779,101.1668493364984,2.0000000000000138,11171,2026-02-26 17:00:00+00:00,TREND_DOWN,86.15079231920096,2026-02-26 19:00:00+00:00,SL,-101.1668493364984,-1.2109872171063856,10015.518084313342,11.735679763332847,2026-02-26 19:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.84,86.41435148487477,84.69129703025047,174.379597651726,100.15518084313342,2.0,11199,2026-02-27 00:00:00+00:00,TREND_DOWN,86.41435148487477,2026-02-27 02:15:00+00:00,SL,-100.15518084313342,-0.6690953924449766,9915.362903470208,12.618322965699525,2026-02-27 02:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.13,83.86317334263502,81.37038397767594,135.23899911355707,99.15362903470208,2.3999999999999844,11250,2026-02-27 12:45:00+00:00,TREND_DOWN,81.37038397767594,2026-02-27 16:45:00+00:00,TP,237.96870968328344,2.1167039845110707,10153.331613153492,10.521162716876322,2026-02-27 16:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,81.59,82.0288134576367,80.71237308472662,231.38150018998797,101.53331613153492,1.9999999999999676,11309,2026-02-28 03:30:00+00:00,TREND_DOWN,80.71237308472662,2026-02-28 06:15:00+00:00,TP,203.06663226306654,1.0756550009478878,10356.398245416558,8.731585971213883,2026-02-28 06:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,79.21,80.28553366244287,77.05893267511425,96.29078667694958,103.56398245416558,1.9999999999999867,11325,2026-02-28 07:30:00+00:00,TREND_DOWN,80.28553366244287,2026-02-28 13:45:00+00:00,SL,-103.56398245416558,-1.35782560591198,10252.834262962393,9.644270111501738,2026-02-28 13:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.62,84.51455505070605,81.83088989858791,114.61378765756375,102.52834262962394,2.0,11467,2026-03-01 19:00:00+00:00,TREND_DOWN,81.83088989858791,2026-03-01 20:30:00+00:00,TP,205.05668525924787,2.13957199403503,10457.89094822164,7.837155513731776,2026-03-01 20:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,81.98,82.79970577907434,80.0127061302216,127.58103230687608,104.5789094822164,2.3999999999999826,11474,2026-03-01 20:45:00+00:00,TREND_DOWN,82.79970577907434,2026-03-01 21:15:00+00:00,SL,-104.5789094822164,-0.9998850684000243,10353.312038739425,8.758783958594453,2026-03-01 21:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,83.44,84.26061495316047,81.79877009367905,126.16528615357588,103.53312038739425,2.0,11522,2026-03-02 08:45:00+00:00,TREND_DOWN,84.26061495316047,2026-03-02 11:45:00+00:00,SL,-103.53312038739425,-0.9834790905566542,10249.77891835203,9.671196119008506,2026-03-02 11:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.83,85.55502382634212,83.37995234731575,141.3716149173196,102.49778918352031,2.0,11619,2026-03-03 09:00:00+00:00,TREND_DOWN,83.37995234731575,2026-03-03 13:45:00+00:00,TP,204.99557836704065,1.7093571291810064,10454.774496719072,7.864620041388671,2026-03-03 13:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.64,84.42481911712466,82.0703617657507,133.21253609395075,104.54774496719072,1.9999999999999818,11638,2026-03-03 13:45:00+00:00,TREND_DOWN,84.42481911712466,2026-03-03 15:30:00+00:00,SL,-104.54774496719072,-0.9383298865670199,10350.226751751881,8.785973840974783,2026-03-03 15:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,88.86,90.022379565769,86.535240868462,89.04343345802396,103.50226751751882,2.0,11841,2026-03-05 16:30:00+00:00,TREND_DOWN,86.535240868462,2026-03-06 12:00:00+00:00,TP,207.00453503503763,2.616204289374299,10557.231286786919,6.961693317794282,2026-03-06 12:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,86.82,87.4304796337586,85.59904073248279,172.9333904521623,105.57231286786919,2.0,11920,2026-03-06 12:15:00+00:00,TREND_DOWN,85.59904073248279,2026-03-06 13:45:00+00:00,TP,211.14462573573837,1.4063110660184313,10768.375912522657,5.1009271841501675,2026-03-06 13:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,85.2,86.00170812863314,83.27590049128048,134.31790857455903,107.68375912522657,2.3999999999999893,11928,2026-03-06 14:15:00+00:00,TREND_DOWN,83.27590049128048,2026-03-07 18:00:00+00:00,TP,258.44102190054264,2.258332756713054,11026.8169344232,2.8233494365697855,2026-03-07 18:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.44,83.8411661335993,82.47720127936167,274.8690881627883,110.26816934423199,2.400000000000007,12040,2026-03-07 18:15:00+00:00,TREND_DOWN,82.47720127936167,2026-03-07 19:45:00+00:00,TP,264.64360642615753,1.1538814964505422,11291.460540849357,0.4911098230474502,2026-03-07 19:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.85,83.30715392746635,81.93569214506728,246.9947180248271,112.91460540849357,2.000000000000031,12047,2026-03-07 20:00:00+00:00,TREND_DOWN,83.30715392746635,2026-03-07 22:00:00+00:00,SL,-112.91460540849357,-0.5517850663444185,11178.545935440863,1.4861987248169797,2026-03-07 22:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.65,83.0830089521026,81.78398209579481,258.15969580213726,111.78545935440863,2.0,12076,2026-03-08 03:15:00+00:00,TREND_DOWN,81.78398209579481,2026-03-08 04:45:00+00:00,TP,223.57091870881723,1.0478135562071307,11402.11685414968,0.0,2026-03-08 04:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.33,82.94989043388517,81.09021913222966,183.93761592168318,114.0211685414968,1.9999999999999771,12122,2026-03-08 14:45:00+00:00,TREND_DOWN,82.94989043388517,2026-03-08 20:30:00+00:00,SL,-114.0211685414968,-0.7529338441457243,11288.095685608185,0.9999999999999936,2026-03-08 20:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.67,86.16937127240539,84.67125745518923,226.0461566248177,112.88095685608185,2.0,12367,2026-03-11 04:00:00+00:00,TREND_DOWN,86.16937127240539,2026-03-11 04:15:00+00:00,SL,-112.88095685608185,-0.5829009833143266,11175.214728752104,1.9899999999999858,2026-03-11 04:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.47,85.97309778351409,84.46380443297181,222.12808513474712,111.75214728752104,2.0,12385,2026-03-11 08:30:00+00:00,TREND_DOWN,84.46380443297181,2026-03-11 11:45:00+00:00,TP,223.50429457504208,1.1772499906729685,11398.719023327147,0.029799999999978562,2026-03-11 11:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.13,85.6806335501067,84.02873289978656,207.01097891906758,113.98719023327146,2.0000000000000258,12400,2026-03-11 12:15:00+00:00,TREND_DOWN,85.6806335501067,2026-03-11 12:30:00+00:00,SL,-113.98719023327146,-0.6468149302322448,11284.731833093876,1.0295019999999717,2026-03-11 12:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,88.03,88.62899769264595,86.8320046147081,188.3935776654805,112.84731833093876,2.0,12634,2026-03-13 22:45:00+00:00,TREND_DOWN,88.62899769264595,2026-03-14 04:30:00+00:00,SL,-112.84731833093876,-0.6804472255435101,11171.884514762938,2.019206979999965,2026-03-14 04:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,88.09,88.46636301010008,87.33727397979986,296.8380051958939,111.71884514762938,1.9999999999999623,12662,2026-03-14 05:45:00+00:00,TREND_DOWN,87.33727397979986,2026-03-14 06:30:00+00:00,TP,223.43769029525455,0.8544965605632227,11395.322205058194,0.05959111959999367,2026-03-14 06:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,87.19,87.56323170405481,86.44353659189038,305.31495800754794,113.95322205058194,1.999999999999962,12673,2026-03-14 08:30:00+00:00,TREND_DOWN,87.56323170405481,2026-03-14 23:00:00+00:00,SL,-113.95322205058194,-0.42806709950087946,11281.368983007611,1.058995208403999,2026-03-14 23:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,93.79,94.43232821933645,92.50534356132711,175.6324670689656,112.81368983007611,2.0,12972,2026-03-17 11:15:00+00:00,TREND_DOWN,94.43232821933645,2026-03-17 13:30:00+00:00,SL,-112.81368983007613,-0.6848578945905199,11168.555293177535,2.048405256319961,2026-03-17 13:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,89.63,90.25861122278833,88.37277755442334,177.6703133557984,111.68555293177535,1.9999999999999774,13149,2026-03-19 07:30:00+00:00,TREND_DOWN,90.25861122278833,2026-03-19 09:45:00+00:00,SL,-111.68555293177535,-0.7013402017051618,11056.86974024576,3.027921203756754,2026-03-19 09:45:00+00:00
