asset,timeframe,strategy,direction,entry,sl,tp,size,risk,rr,entry_bar,entry_time,regime,exit,exit_time,close_reason,pnl,pnl_pct,balance_after,drawdown_pct,bars_open
SOL,15m,TREND_MOMENTUM,SELL,88.51,89.20970703610136,87.11058592779727,158.02141710411613,110.5686974024576,2.0000000000000204,13173,2026-03-19 13:30:00+00:00,TREND_DOWN,87.11058592779727,2026-03-19 16:15:00+00:00,TP,221.13739480491745,1.5810801855188465,11278.007135050677,1.0884796278318756,2026-03-19 16:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,87.5,88.2975170873395,85.904965825321,141.41398741278218,112.78007135050677,2.0,13184,2026-03-19 16:15:00+00:00,TREND_DOWN,88.2975170873395,2026-03-19 17:45:00+00:00,SL,-112.78007135050677,-0.9114480998165716,11165.22706370017,2.0775948315535637,2026-03-19 17:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,87.45,88.07849104089078,86.19301791821844,177.6513321156553,111.65227063700169,2.0,13414,2026-03-22 01:45:00+00:00,TREND_DOWN,88.07849104089078,2026-03-22 02:15:00+00:00,SL,-111.65227063700169,-0.7186861531055222,11053.574793063168,3.0568188832380265,2026-03-22 02:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,88.18,88.63257346464069,87.27485307071865,244.23824321735617,110.53574793063169,2.0,13435,2026-03-22 07:00:00+00:00,TREND_DOWN,87.27485307071865,2026-03-22 08:15:00+00:00,TP,221.07149586126337,1.0264764450911292,11274.64628892443,1.117955260902794,2026-03-22 08:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,87.25,87.73407270411155,86.2818545917769,232.91225043596333,112.7464628892443,1.9999999999999707,13441,2026-03-22 08:30:00+00:00,TREND_DOWN,86.2818545917769,2026-03-22 21:00:00+00:00,TP,225.49292577848527,1.1096222443817698,11500.139214702916,0.0,2026-03-22 21:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,85.99,86.51304089632428,84.94391820735142,219.8707461600238,115.00139214702916,2.0,13494,2026-03-22 21:45:00+00:00,TREND_DOWN,86.51304089632428,2026-03-22 22:15:00+00:00,SL,-115.00139214702916,-0.6082578164022439,11385.137822555887,0.9999999999999988,2026-03-22 22:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,86.19,86.85733209800549,84.85533580398902,170.60677669459645,113.85137822555888,2.0,13507,2026-03-23 01:00:00+00:00,TREND_DOWN,86.85733209800549,2026-03-23 02:15:00+00:00,SL,-113.85137822555888,-0.7742569880560253,11271.286444330328,1.9900000000000047,2026-03-23 02:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.83,86.43005849924171,84.62988300151659,187.8364602546876,112.71286444330327,1.9999999999999762,13540,2026-03-23 09:15:00+00:00,TREND_DOWN,86.43005849924171,2026-03-23 11:00:00+00:00,SL,-112.71286444330327,-0.6991244311333004,11158.573579887025,2.9701000000000044,2026-03-23 11:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,89.29,90.00073688035293,87.584231487153,157.00006413549403,111.58573579887025,2.399999999999972,13666,2026-03-24 16:45:00+00:00,TREND_DOWN,90.00073688035293,2026-03-24 20:15:00+00:00,SL,-111.58573579887025,-0.795987098614543,11046.987844088155,3.9403990000000007,2026-03-24 20:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,91.27,91.769071917502,90.27185616499598,221.35062015473386,110.46987844088154,2.0,13782,2026-03-25 21:45:00+00:00,TREND_DOWN,91.769071917502,2026-03-25 22:30:00+00:00,SL,-110.46987844088154,-0.5468082803791032,10936.517965647274,4.900995009999996,2026-03-25 22:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,90.96,91.41026885973199,90.05946228053601,242.88861486350376,109.36517965647273,2.0,13805,2026-03-26 03:30:00+00:00,TREND_DOWN,90.05946228053601,2026-03-26 05:00:00+00:00,TP,218.73035931294547,0.9900370706508175,11155.24832496022,2.9990149101999966,2026-03-26 05:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,88.7,89.14999640515406,87.62000862763026,247.89638755316946,111.55248324960219,2.4000000000000443,13824,2026-03-26 08:15:00+00:00,TREND_DOWN,87.62000862763026,2026-03-26 11:00:00+00:00,TP,267.7259597990502,1.2175776464145966,11422.97428475927,0.6709912680447505,2026-03-26 11:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,86.48,86.91068842082517,85.4463477900196,265.22594368508453,114.2297428475927,2.4000000000000266,13900,2026-03-27 03:15:00+00:00,TREND_DOWN,85.4463477900196,2026-03-27 08:30:00+00:00,TP,274.1513828342255,1.1952500115407063,11697.125667593495,0.0,2026-03-27 08:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.83,85.42729135253526,83.63541729492948,195.83617974617965,116.97125667593495,1.9999999999999762,13923,2026-03-27 09:00:00+00:00,TREND_DOWN,83.63541729492948,2026-03-27 10:30:00+00:00,TP,233.94251335186712,1.4082078333968124,11931.068180945362,0.0,2026-03-27 10:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.24,82.89899232182513,80.92201535634972,181.05018504466327,119.31068180945363,2.0,13958,2026-03-27 17:45:00+00:00,TREND_DOWN,82.89899232182513,2026-03-27 20:00:00+00:00,SL,-119.31068180945363,-0.8013038932698671,11811.757499135909,0.9999999999999943,2026-03-27 20:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.55,82.93053371014398,81.78893257971203,310.3997670710121,118.11757499135909,2.0000000000000373,13988,2026-03-28 01:15:00+00:00,TREND_DOWN,82.93053371014398,2026-03-28 02:00:00+00:00,SL,-118.1175749913591,-0.46097360405085286,11693.63992414455,1.989999999999987,2026-03-28 02:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.56,82.91060287956776,81.85879424086448,333.5294889352036,116.93639924144551,2.0,13995,2026-03-28 03:00:00+00:00,TREND_DOWN,82.91060287956776,2026-03-28 06:15:00+00:00,SL,-116.93639924144551,-0.4246643405617241,11576.703524903105,2.9700999999999875,2026-03-28 06:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.36,82.7667007034216,81.54659859315679,284.64921322995895,115.76703524903105,2.0,14083,2026-03-29 01:00:00+00:00,TREND_DOWN,82.7667007034216,2026-03-29 02:45:00+00:00,SL,-115.76703524903105,-0.4938085277095752,11460.936489654074,3.9403989999999895,2026-03-29 02:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,82.51,82.81186592853173,81.78552177152386,379.6697608570803,114.60936489654074,2.4000000000000092,14112,2026-03-29 08:15:00+00:00,TREND_DOWN,82.81186592853173,2026-03-29 11:45:00+00:00,SL,-114.60936489654074,-0.36585374928096664,11346.327124757532,4.900995009999997,2026-03-29 11:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.0,82.35944010219804,81.28111979560391,315.66670094329635,113.46327124757532,2.0000000000000395,14133,2026-03-29 13:30:00+00:00,TREND_DOWN,82.35944010219804,2026-03-29 14:00:00+00:00,SL,-113.4632712475753,-0.43834158804638534,11232.863853509956,5.851985059900002,2026-03-29 14:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,81.62,82.04944658005486,80.58932820786833,261.5660334767379,112.32863853509957,2.4000000000000266,14141,2026-03-29 15:30:00+00:00,TREND_DOWN,82.04944658005486,2026-03-29 16:15:00+00:00,SL,-112.32863853509957,-0.5261536143774295,11120.535214974856,6.793465209301008,2026-03-29 16:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,81.57,81.99416904122471,80.72166191755058,262.17225054582536,111.20535214974856,1.9999999999999665,14149,2026-03-29 17:30:00+00:00,TREND_DOWN,81.99416904122471,2026-03-29 20:15:00+00:00,SL,-111.20535214974856,-0.5200061802436131,11009.329862825107,7.725530557208003,2026-03-29 20:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,82.18,82.76757222136065,80.76982666873447,187.3698153621137,110.09329862825108,2.3999999999999857,14253,2026-03-30 19:30:00+00:00,TREND_DOWN,82.76757222136065,2026-03-30 20:00:00+00:00,SL,-110.09329862825109,-0.7149820167445183,10899.236564196855,8.648275251635926,2026-03-30 20:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,82.54,83.0656532675229,81.27843215794503,207.34650077528661,108.99236564196856,2.4000000000000323,14268,2026-03-30 23:15:00+00:00,TREND_DOWN,83.0656532675229,2026-03-31 01:15:00+00:00,SL,-108.99236564196856,-0.6368467016269665,10790.244198554887,9.561792499119568,2026-03-31 01:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,81.84,82.36036401159458,80.59112637217301,207.35953982462672,107.90244198554888,2.4000000000000052,14309,2026-03-31 09:30:00+00:00,TREND_DOWN,80.59112637217301,2026-03-31 09:45:00+00:00,TP,258.9658607653179,1.525994168899066,11049.210059320205,7.391275519098429,2026-03-31 09:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,80.87,81.51394454430395,79.5821109113921,171.5863603016234,110.49210059320205,2.0,14317,2026-03-31 11:30:00+00:00,TREND_DOWN,81.51394454430395,2026-03-31 13:30:00+00:00,SL,-110.49210059320205,-0.7962712307455779,10938.717958727002,8.317362763907452,2026-03-31 13:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,80.95,81.77336378174887,78.97392692380274,132.8540093844376,109.38717958727003,2.3999999999999826,14457,2026-04-01 22:30:00+00:00,TREND_DOWN,78.97392692380274,2026-04-02 01:45:00+00:00,TP,262.52923100944616,2.4411032442214537,11201.247189736448,6.116979470241244,2026-04-02 01:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,79.24,80.05085957114044,77.6182808577191,138.14040788816683,112.01247189736449,2.0000000000000173,14476,2026-04-02 03:15:00+00:00,TREND_DOWN,77.6182808577191,2026-04-02 13:00:00+00:00,TP,224.02494379473092,2.0465915475528713,11425.27213353118,4.239319059646049,2026-04-02 13:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,77.75,78.3459841734217,76.5580316531566,191.704287513807,114.2527213353118,2.0,14518,2026-04-02 13:45:00+00:00,TREND_DOWN,78.3459841734217,2026-04-02 14:15:00+00:00,SL,-114.2527213353118,-0.7665391298028269,11311.019412195868,5.196925869049585,2026-04-02 14:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,80.35,80.53996929283215,79.97006141433566,595.4130398426701,113.11019412195868,2.0000000000000746,14773,2026-04-05 05:30:00+00:00,TREND_DOWN,79.97006141433566,2026-04-05 06:00:00+00:00,TP,226.22038824392584,0.4728544936706087,11537.239800439795,3.3008643864305034,2026-04-05 06:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,79.61,79.88050601789868,78.96078555704317,426.5058459720123,115.37239800439795,2.399999999999979,14782,2026-04-05 07:45:00+00:00,TREND_DOWN,79.88050601789868,2026-04-05 10:00:00+00:00,SL,-115.37239800439795,-0.33978899371772725,11421.867402435397,4.267855742566197,2026-04-05 10:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,78.88,79.19337815135125,78.12789243675697,364.47554984881106,114.21867402435397,2.400000000000027,14805,2026-04-05 13:30:00+00:00,TREND_DOWN,79.19337815135125,2026-04-05 13:45:00+00:00,SL,-114.21867402435399,-0.3972846746339488,11307.648728411043,5.225177185140537,2026-04-05 13:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,80.05,80.50860405675695,79.1327918864861,246.56669651755277,113.07648728411043,1.999999999999969,14948,2026-04-07 01:15:00+00:00,TREND_DOWN,80.50860405675695,2026-04-07 09:00:00+00:00,SL,-113.07648728411043,-0.5728970103147457,11194.572241126933,6.1729254132891285,2026-04-07 09:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,78.98,79.4353155119184,78.0693689761632,245.86406454637083,111.94572241126933,2.0,14996,2026-04-07 13:15:00+00:00,TREND_DOWN,79.4353155119184,2026-04-07 17:15:00+00:00,SL,-111.94572241126933,-0.5764946972884272,11082.626518715664,7.11119615915623,2026-04-07 17:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,83.21,83.72769746897984,82.17460506204029,214.0753467571442,110.82626518715665,2.0000000000000275,15118,2026-04-08 19:45:00+00:00,TREND_DOWN,82.17460506204029,2026-04-09 00:30:00+00:00,TP,221.65253037431634,1.244315512510165,11304.27904908998,5.253420082339328,2026-04-09 00:30:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,82.21,82.66990075921758,81.10623817787776,245.79822543284106,113.0427904908998,2.4000000000000496,15138,2026-04-09 00:45:00+00:00,TREND_DOWN,82.66990075921758,2026-04-09 09:45:00+00:00,SL,-113.0427904908998,-0.5594219185227945,11191.236258599081,6.20088588151593,2026-04-09 09:45:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.99,84.25828732323836,83.34611042422789,417.1362300504922,111.91236258599082,2.4000000000000847,15352,2026-04-11 06:15:00+00:00,TREND_DOWN,84.25828732323836,2026-04-11 07:15:00+00:00,SL,-111.91236258599083,-0.3194276976287278,11079.323896013091,7.138877022700766,2026-04-11 07:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,84.02,84.27881028031172,83.50237943937654,428.0867005232069,110.7932389601309,2.000000000000055,15371,2026-04-11 11:00:00+00:00,TREND_DOWN,84.27881028031172,2026-04-11 12:00:00+00:00,SL,-110.7932389601309,-0.30803413510083427,10968.530657052961,8.067488252473751,2026-04-11 12:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,81.88,82.16730460399131,81.30539079201738,381.7735777524986,109.68530657052962,1.9999999999999505,15478,2026-04-12 13:45:00+00:00,TREND_DOWN,82.16730460399131,2026-04-12 17:45:00+00:00,SL,-109.68530657052962,-0.3508849584652129,10858.845350482432,8.98681336994901,2026-04-12 17:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.11,84.72051546087825,82.88896907824352,177.863560324281,108.58845350482432,1.9999999999999767,15695,2026-04-14 20:00:00+00:00,TREND_DOWN,82.88896907824352,2026-04-15 06:45:00+00:00,TP,217.1769070096461,1.4517071950499107,11076.022257492077,7.166549637348017,2026-04-15 06:45:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,83.0,83.34061830967059,82.31876338065882,325.17401275943365,110.76022257492077,2.0,15738,2026-04-15 06:45:00+00:00,TREND_DOWN,83.34061830967059,2026-04-15 10:00:00+00:00,SL,-110.76022257492077,-0.4103835056272155,10965.262034917156,8.094884140974544,2026-04-15 10:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,88.37,88.73711019798039,87.63577960403924,298.69129474586714,109.65262034917156,2.0,16018,2026-04-18 04:45:00+00:00,TREND_DOWN,87.63577960403924,2026-04-18 08:15:00+00:00,TP,219.3052406983431,0.8308480207771434,11184.567275615498,6.25678182379404,2026-04-18 08:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,87.54,87.9183578274872,86.63194121403073,295.608190529482,111.84567275615498,2.40000000000003,16034,2026-04-18 08:45:00+00:00,TREND_DOWN,86.63194121403073,2026-04-18 11:00:00+00:00,TP,268.4296146147753,1.0373072720690817,11452.996890230273,4.006944587565068,2026-04-18 11:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,86.82,87.21638004414842,86.02723991170313,288.9397955145682,114.52996890230274,2.0,16044,2026-04-18 11:15:00+00:00,TREND_DOWN,86.02723991170313,2026-04-18 18:30:00+00:00,TP,229.05993780460548,0.9131076805999301,11682.05682803488,2.087083479316363,2026-04-18 18:30:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,86.25,86.62061580301032,85.50876839397934,315.20665695168594,116.8205682803488,2.000000000000038,16075,2026-04-18 19:00:00+00:00,TREND_DOWN,85.50876839397934,2026-04-19 02:15:00+00:00,TP,233.64113656070205,0.8593989635022168,11915.697964595582,0.1288251489026545,2026-04-19 02:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.69,86.04239699520205,84.98520600959588,338.1327913356182,119.15697964595581,2.0,16108,2026-04-19 03:15:00+00:00,TREND_DOWN,84.98520600959588,2026-04-19 07:15:00+00:00,TP,238.31395929191163,0.8224926950684011,12154.011923887494,0.0,2026-04-19 07:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,85.0,85.40742794140039,84.18514411719924,298.3107118798111,121.54011923887494,1.9999999999999651,16127,2026-04-19 08:00:00+00:00,TREND_DOWN,85.40742794140039,2026-04-19 11:00:00+00:00,SL,-121.54011923887494,-0.4793269898828064,12032.47180464862,0.999999999999996,2026-04-19 11:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.16,85.62600117644361,84.22799764711279,258.20689759792043,120.3247180464862,1.9999999999999696,16180,2026-04-19 21:15:00+00:00,TREND_DOWN,84.22799764711279,2026-04-19 22:00:00+00:00,TP,240.6494360929687,1.0944132842733794,12273.121240741588,0.0,2026-04-19 22:00:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.8,84.3919921123261,82.37921893041738,207.31899944607696,122.73121240741588,2.399999999999976,16185,2026-04-19 22:30:00+00:00,TREND_DOWN,84.3919921123261,2026-04-20 01:00:00+00:00,SL,-122.73121240741588,-0.7064345015824538,12150.390028334172,1.0000000000000013,2026-04-20 01:00:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,83.87,84.33656407449166,82.93687185101669,260.42275204263365,121.50390028334172,2.0,16214,2026-04-20 05:45:00+00:00,TREND_DOWN,84.33656407449166,2026-04-20 06:30:00+00:00,SL,-121.50390028334171,-0.5562943537518269,12028.88612805083,1.9900000000000024,2026-04-20 06:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,86.94,87.4077856005418,86.0044287989164,257.14528438067873,120.2888612805083,2.0,16480,2026-04-23 00:15:00+00:00,TREND_DOWN,86.0044287989164,2026-04-23 02:15:00+00:00,TP,240.5777225610166,1.0761113424012012,12269.463850611846,0.029800000000004483,2026-04-23 02:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,86.08,86.53957085020201,85.16085829959597,266.97654660252215,122.69463850611847,2.0,16488,2026-04-23 02:15:00+00:00,TREND_DOWN,86.53957085020201,2026-04-23 15:45:00+00:00,SL,-122.69463850611847,-0.5338880694725988,12146.769212105728,1.029502000000003,2026-04-23 15:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.31,85.77591954468184,84.37816091063632,260.7052945246236,121.46769212105728,2.0,16558,2026-04-23 19:45:00+00:00,TREND_DOWN,85.77591954468184,2026-04-23 20:30:00+00:00,SL,-121.46769212105728,-0.5461488039876202,12025.30151998467,2.019206980000005,2026-04-23 20:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,85.17,85.48887996131302,84.53224007737397,377.11060520922837,120.2530151998467,2.0,16612,2026-04-24 09:15:00+00:00,TREND_DOWN,85.48887996131302,2026-04-24 10:15:00+00:00,SL,-120.2530151998467,-0.3744040874873967,11905.048504784823,2.9990149102000085,2026-04-24 10:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,85.48,85.90841782810617,84.4517972125452,277.88405906008956,119.05048504784824,2.4000000000000266,16893,2026-04-27 07:30:00+00:00,TREND_DOWN,84.4517972125452,2026-04-27 15:15:00+00:00,TP,285.7211641148389,1.2028577298254586,12190.769668899662,0.6709912680447844,2026-04-27 15:15:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,84.27,84.70987754077603,83.39024491844793,277.1400796547269,121.90769668899662,1.9999999999999678,16929,2026-04-27 16:30:00+00:00,TREND_DOWN,84.70987754077603,2026-04-27 23:15:00+00:00,SL,-121.90769668899661,-0.5219859271105236,12068.861972210665,1.6642813553643399,2026-04-27 23:15:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,84.46,84.71614452718875,83.94771094562249,471.17391515912254,120.68861972210665,2.0,16967,2026-04-28 02:00:00+00:00,TREND_DOWN,83.94771094562249,2026-04-28 02:45:00+00:00,TP,241.3772394442133,0.6065463584862708,12310.239211654878,0.0,2026-04-28 02:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,84.17,84.46429793223682,83.58140413552637,418.2917330777935,123.10239211654878,2.0,16970,2026-04-28 02:45:00+00:00,TREND_DOWN,83.58140413552637,2026-04-28 09:45:00+00:00,TP,246.20478423309757,0.6992941243597861,12556.443995887976,0.0,2026-04-28 09:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,83.68,83.98226017764868,83.07547964470267,415.41840190680347,125.56443995887976,1.999999999999953,16999,2026-04-28 10:00:00+00:00,TREND_DOWN,83.98226017764868,2026-04-28 13:45:00+00:00,SL,-125.56443995887976,-0.3612095813201202,12430.879555929096,1.000000000000002,2026-04-28 13:45:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,83.4,83.80909791219055,82.58180417561891,303.8607430032335,124.30879555929096,2.0,17018,2026-04-28 14:45:00+00:00,TREND_DOWN,83.80909791219055,2026-04-28 18:15:00+00:00,SL,-124.30879555929096,-0.4905250745690003,12306.570760369805,1.9900000000000022,2026-04-28 18:15:00+00:00
SOL,15m,SMC_ORDER_BLOCKS,SELL,83.5,83.96213886556492,82.39086672264418,266.29594862847347,123.06570760369804,2.4000000000000123,17116,2026-04-29 15:15:00+00:00,TREND_DOWN,82.39086672264418,2026-04-29 18:00:00+00:00,TP,295.35769824887683,1.328303326174639,12601.928458618682,0.0,2026-04-29 18:00:00+00:00
SOL,15m,TREND_MOMENTUM,SELL,82.29,83.03002795575706,80.80994408848589,170.2898973016062,126.01928458618683,2.0,17130,2026-04-29 18:45:00+00:00,TREND_DOWN,83.03002795575706,2026-04-29 21:30:00+00:00,SL,-126.01928458618683,-0.8992926914048571,12475.909174032495,1.0000000000000053,2026-04-29 21:30:00+00:00
SOL,15m,BTC_MICROSTRUCTURE,SELL,82.69,83.1092535867999,81.85149282640019,297.5742979150002,124.75909174032495,2.0000000000000338,17173,2026-04-30 05:30:00+00:00,TREND_DOWN,83.1092535867999,2026-04-30 07:30:00+00:00,SL,-124.75909174032495,-0.507018486878579,12351.15008229217,1.9900000000000053,2026-04-30 07:30:00+00:00
