id,condition_id,question,side,strategy,strategy_tag,entry_price,exit_price,shares,cost_basis,pnl,pnl_pct,close_reason,session_name,paper_trade,timestamp_open,timestamp_close,metadata,duration_hours
9481da08-4700-4fd8-9553-63d8d5e55fb1,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.021,0.0,1072.2161054582994,22.516538214624287,-22.516538214624287,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:45:22.285298+00:00,2026-03-27 22:50:50.638901+00:00,"{'edge': 0.129, 'paper': True, 'reasoning': 'While the market suggests a very low probability of GTA VI being released before June 2026, historical trends for major game releases, especially from Rockstar, indicate that they often take several years in development. Given that the game has not been officially announced and the typical development cycle, I believe the true probability is higher than the market suggests but still low due to the uncertainty of release timelines.', 'confidence': 70, 'key_factors': ['Historical development timelines of major games', 'Lack of official announcements from Rockstar', 'Current gaming industry trends and delays'], 'estimated_prob': 0.15}",0.1
36e54a4d-b439-4f73-94ed-6470db6d9316,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0215,0.0,979.3579267419328,21.056195424951554,-21.056195424951554,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:45:38.369188+00:00,2026-03-27 22:50:51.170256+00:00,"{'edge': 0.1285, 'paper': True, 'reasoning': ""While the market implies a low probability of a rate increase, historical trends suggest that the Fed is cautious about making significant changes in interest rates, especially in a potentially uncertain economic environment. Given the time remaining until the resolution date, there could be shifts in economic indicators that might influence the Fed's decision, but current signals suggest a low likelihood of a 25+ bps increase."", 'confidence': 70, 'key_factors': ['current economic indicators', 'historical Fed behavior', 'market sentiment'], 'estimated_prob': 0.15}",0.1
69376f8a-7cae-44b1-9618-77cb00ab8183,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,2047.1913979003054,21.49550967795321,-21.49550967795321,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:45:45.813008+00:00,2026-03-27 22:50:51.522034+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent policy stance, a decrease in interest rates by 25 bps seems unlikely, but not impossible. The market's low price suggests a consensus that a rate cut is improbable, yet there are uncertainties in economic conditions that could lead to a change in policy. Thus, I estimate a slightly higher probability than the market indicates."", 'confidence': 70, 'key_factors': ['Current inflation trends', 'Economic growth forecasts', ""Fed's historical rate adjustment patterns""], 'estimated_prob': 0.15}",0.1
b4919fa6-dfb5-494f-a06b-9ef9a6980f41,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.0355,0.0,532.8173461643862,18.91501578883571,-18.91501578883571,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:45:48.467922+00:00,2026-03-27 22:50:51.703906+00:00,"{'edge': 0.11450000000000002, 'paper': True, 'reasoning': 'While the market price suggests a high probability of no change in Fed interest rates, historical trends show that the Fed often adjusts rates in response to economic conditions. Given the current economic indicators and potential inflationary pressures, there is a reasonable chance of a rate change, though it is likely to be limited. Thus, I estimate a lower probability than the market indicates, but still high.', 'confidence': 75, 'key_factors': ['historical Fed rate changes', 'current economic indicators', 'inflation trends'], 'estimated_prob': 0.85}",0.1
f5e478e0-ba9c-4b69-9bb0-6783c6d91040,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.021,0.0,820.111091863105,17.222332929125205,-17.222332929125205,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:50:57.242233+00:00,2026-03-27 22:52:12.849390+00:00,"{'edge': 0.129, 'paper': True, 'reasoning': 'While the market suggests a very low probability of GTA VI releasing before June 2026, historical trends in game development, particularly for major franchises, indicate that delays are common. Given the current date and the typical development cycle for AAA games, a release before the deadline seems unlikely but not impossible, warranting a slightly higher estimate than the market price.', 'confidence': 70, 'key_factors': ['historical game release patterns', 'development cycles for AAA titles', 'current industry trends and announcements'], 'estimated_prob': 0.15}",0.0
3df4b634-7361-4d0a-8962-de295d826e55,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0215,0.0,779.9325172729483,16.768549121368387,-16.768549121368387,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:51:07.152381+00:00,2026-03-27 22:52:13.030857+00:00,"{'edge': 0.1285, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25+ bps increase seems less likely, especially with the market currently pricing it at only 2.1%. However, there is still uncertainty in the economic landscape that could influence future decisions, warranting a cautious estimate."", 'confidence': 70, 'key_factors': ['Current inflation trends', ""Fed's recent policy statements"", 'Economic growth forecasts'], 'estimated_prob': 0.15}",0.0
8a847db4-e8cc-4ad2-9e24-186eb4b8665e,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,1675.0394525744034,17.587914252031236,-17.587914252031236,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:51:11.954565+00:00,2026-03-27 22:52:13.229515+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25 bps decrease seems unlikely. However, with time until the resolution date, there is a small chance that economic conditions could shift significantly. Therefore, while the market suggests a very low probability, I believe a slightly higher estimate is warranted based on potential future developments."", 'confidence': 70, 'key_factors': ['Current economic indicators', ""Fed's recent policy trends"", 'Time until resolution allowing for potential changes'], 'estimated_prob': 0.15}",0.0
eccc59ec-4d59-4772-9794-1fd9f7fdf3cb,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.0355,0.0,435.9582971854606,15.47651955008385,-15.47651955008385,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:51:14.454123+00:00,2026-03-27 22:52:13.403481+00:00,"{'edge': 0.11450000000000002, 'paper': True, 'reasoning': ""While the market price suggests a very high probability of no change in interest rates, historical trends show that the Fed often adjusts rates in response to economic conditions. Given the time remaining until the resolution date, there is still potential for economic shifts that could influence the Fed's decision, warranting a more cautious estimate."", 'confidence': 75, 'key_factors': ['historical Fed rate changes', 'current economic indicators', 'time remaining until resolution'], 'estimated_prob': 0.85}",0.0
102dc3af-d06b-4c73-8b57-6c64453fa5a5,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.021,0.0,672.849672983525,14.129843132654026,-14.129843132654026,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:52:23.104361+00:00,2026-03-27 22:57:46.570408+00:00,"{'edge': 0.129, 'paper': True, 'reasoning': 'While the market suggests a very low probability of 2.1%, historical trends in game development and the significant anticipation surrounding GTA VI indicate a higher likelihood of release before June 2026. However, given the current date and the typical development timelines for major titles, I remain cautious in my estimate.', 'confidence': 70, 'key_factors': ['historical release patterns of major games', 'current development updates from Rockstar Games', 'market sentiment and community anticipation'], 'estimated_prob': 0.15}",0.1
30442957-eac4-435f-9ade-aa855221fc05,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0215,0.0,639.8856745177613,13.757542002131869,-13.757542002131869,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:52:35.892492+00:00,2026-03-27 22:57:46.731910+00:00,"{'edge': 0.1285, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25+ bps increase seems unlikely, especially with the market currently pricing it at only 2.1%. However, there is still uncertainty in economic conditions leading up to the meeting, which warrants a cautious estimate."", 'confidence': 70, 'key_factors': ['Current inflation trends', ""Fed's historical rate decisions"", 'Economic growth forecasts'], 'estimated_prob': 0.15}",0.1
d09830d7-02be-46f4-a58b-6c62dd897d1e,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.0355,0.0,366.724069689232,13.018704473967736,-13.018704473967736,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:52:43.441640+00:00,2026-03-27 22:57:46.904209+00:00,"{'edge': 0.11450000000000002, 'paper': True, 'reasoning': 'While the market price suggests a very high probability of no change in Fed interest rates, historical data shows that the Fed can be influenced by economic conditions leading up to meetings. Given the current economic indicators and potential for unexpected developments, a slightly lower probability reflects a more cautious approach.', 'confidence': 75, 'key_factors': ['Current economic indicators', 'Historical Fed rate changes', 'Market sentiment leading up to the meeting'], 'estimated_prob': 0.85}",0.1
0d03fc8a-6c80-41a7-ac6c-c9518170ed52,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,599.2437478398999,12.284496830717949,-12.284496830717949,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:57:54.288010+00:00,2026-03-27 23:03:13.634023+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'While the market suggests a very low probability of GTA VI being released before June 2026, historical trends in game development suggest that major titles often face delays. However, given the significant anticipation and resources behind the GTA franchise, there is a reasonable chance for an earlier release than the market implies. Thus, I estimate a slightly higher probability than the market price.', 'confidence': 70, 'key_factors': ['historical release patterns of major games', 'development timelines for AAA titles', 'current industry trends and announcements'], 'estimated_prob': 0.15}",0.1
b34991cf-e329-441f-9ac8-fdb9a7f9c9be,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0215,0.0,554.4081802425226,11.919775875214235,-11.919775875214235,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 22:58:06.294815+00:00,2026-03-27 23:03:13.809236+00:00,"{'edge': 0.1285, 'paper': True, 'reasoning': 'While the market suggests a low probability of a rate increase, historical trends indicate that the Fed often adjusts rates in response to inflationary pressures or economic growth. Given the current economic indicators and the time remaining until the resolution date, there is a reasonable chance that the Fed may opt for a rate hike, but significant uncertainty remains.', 'confidence': 70, 'key_factors': ['Current inflation trends', 'Economic growth forecasts', 'Historical Fed rate adjustment patterns'], 'estimated_prob': 0.15}",0.1
ee93d208-7535-48b7-9e0e-2cb7f9b2e80e,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,544.608672184258,11.16447777977729,-11.16447777977729,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:03:25.842756+00:00,2026-03-27 23:08:49.532950+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'While the market suggests a very low probability of GTA VI being released before June 2026, historical trends in game development suggest that major titles often take several years to develop. Given that the game has been highly anticipated and there are indications of development progress, I believe the true probability is higher than the market suggests, but still low due to the typical timelines involved.', 'confidence': 70, 'key_factors': ['Historical game development timelines', 'Anticipation and marketing strategies of major game releases', 'Current development updates and leaks regarding GTA VI'], 'estimated_prob': 0.15}",0.1
7205b044-b5fd-44f9-8702-dfc39a24e6bf,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0215,0.0,503.86091465845243,10.833009665156727,-10.833009665156727,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:03:37.793606+00:00,2026-03-27 23:08:49.703272+00:00,"{'edge': 0.1285, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25+ bps increase seems unlikely. However, with the uncertainty of future economic conditions and potential inflationary pressures, there is a non-negligible chance of a rate hike. The market price suggests a very low probability, but I believe the true probability is slightly higher due to these factors."", 'confidence': 70, 'key_factors': ['current inflation trends', ""Fed's historical rate decisions"", 'economic growth forecasts'], 'estimated_prob': 0.15}",0.1
bffa58c6-bf1f-466c-897d-1b53eb66029b,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,1082.1281225895693,11.362345287190479,-11.362345287190479,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:03:43.190358+00:00,2026-03-27 23:08:49.935677+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': 'While the market suggests a very low probability of a rate decrease, historical trends indicate that the Fed may adjust rates in response to economic conditions. Given the current economic indicators and the time remaining until the meeting, there is a reasonable chance that a decrease could occur if inflation pressures ease significantly or economic growth slows.', 'confidence': 70, 'key_factors': ['Current economic indicators', 'Inflation trends', 'Historical Fed rate adjustments'], 'estimated_prob': 0.15}",0.1
fc12fca0-fda1-477d-905e-c3dc79705112,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,469.30721581236384,9.62079792415346,-9.62079792415346,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:08:57.762541+00:00,2026-03-27 23:14:21.359841+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'While the market suggests a very low probability of GTA VI releasing before June 2026, historical trends in game development, particularly for major franchises, indicate that delays are common. However, given the significant time remaining until the resolution date and the high volume of market activity, I believe there is a modest chance of an earlier release, but not as high as the market suggests.', 'confidence': 70, 'key_factors': ['historical delays in game releases', 'high market volume indicating strong sentiment', 'time remaining until resolution'], 'estimated_prob': 0.15}",0.1
0dd87af0-8810-4df6-806a-ecdcb4d8ca62,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0205,0.0,458.4489465133871,9.398203403524436,-9.398203403524436,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:09:09.716756+00:00,2026-03-27 23:14:21.552710+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent policy stance, a 25+ bps increase after the April 2026 meeting seems unlikely. However, with the uncertainty surrounding future economic conditions, I estimate a slightly higher probability than the market suggests. The market's high volume indicates a well-informed consensus, but I believe there are factors that could lead to a modest increase in rates."", 'confidence': 70, 'key_factors': ['Current inflation trends', 'Economic growth forecasts', ""Fed's historical rate adjustment patterns""], 'estimated_prob': 0.15}",0.1
5b1ce5f8-8314-4b7c-98c4-9aed26fe542f,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,932.3572868323603,9.789751511739784,-9.789751511739784,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:09:15.250027+00:00,2026-03-27 23:14:21.734942+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25 bps decrease seems unlikely. However, there is still a possibility of a shift in monetary policy due to unforeseen economic conditions, which justifies a slightly higher probability than the market suggests."", 'confidence': 70, 'key_factors': ['Current inflation trends', 'Economic growth forecasts', ""Fed's historical rate adjustment patterns""], 'estimated_prob': 0.15}",0.1
84417ed0-b4a7-4b2c-85e6-af2bff6f6331,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,404.2786809727067,8.287712959940487,-8.287712959940487,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:14:29.051123+00:00,2026-03-27 23:19:52.006641+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'Given the historical release patterns of major titles in the Grand Theft Auto series, a release before June 2026 seems unlikely, especially considering the extensive development time typically required for such high-profile games. Additionally, the current market price suggests a low probability, but I believe there is a slight chance of an earlier release than anticipated due to potential leaks or accelerated development. However, I remain cautious due to the uncertainty surrounding game development timelines.', 'confidence': 70, 'key_factors': ['historical release patterns of GTA games', 'development time for AAA titles', 'current market sentiment and price'], 'estimated_prob': 0.15}",0.1
112f8ac2-a1b4-4b69-b78a-5b527d51da8e,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0205,0.0,394.924964170722,8.095961765499801,-8.095961765499801,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:14:41.587729+00:00,2026-03-27 23:19:52.169784+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""Given the current economic indicators, including inflation rates and employment data, the Fed may be cautious about increasing rates significantly. However, the low market price suggests that traders are not expecting a rate hike, which could indicate an underestimation of potential economic shifts. The time remaining until the resolution allows for changes in economic conditions that could influence the Fed's decision."", 'confidence': 70, 'key_factors': ['Current inflation trends', 'Employment data', 'Market sentiment on Fed policy'], 'estimated_prob': 0.15}",0.1
7d4e73d7-a56e-495d-b4d0-4a68ff8c53a9,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,803.1672248282272,8.433255860696386,-8.433255860696386,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:14:46.272241+00:00,2026-03-27 23:19:52.431400+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': 'While the market implies a very low probability of a rate decrease, historical trends suggest that the Fed may adjust rates based on economic conditions closer to the meeting date. Given the current economic indicators and potential shifts in inflation or employment data leading up to April 2026, there is a reasonable chance that a decrease could occur, albeit still unlikely.', 'confidence': 70, 'key_factors': ['Current economic indicators', 'Inflation trends', 'Employment data'], 'estimated_prob': 0.15}",0.1
35aa384a-2587-4467-b1cf-779107ae256a,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.035,0.0,212.84010564578773,7.4494036976025715,-7.4494036976025715,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:14:48.930529+00:00,2026-03-27 23:19:52.600784+00:00,"{'edge': 0.11500000000000002, 'paper': True, 'reasoning': 'While the market price suggests a very high probability of no change in interest rates, historical trends indicate that the Fed often adjusts rates in response to economic conditions. Given the time remaining until the resolution date, there is still potential for economic shifts that could lead to a rate change, but current indicators suggest stability. Thus, I estimate a lower probability than the market suggests, but still high.', 'confidence': 75, 'key_factors': ['historical Fed rate changes', 'current economic indicators', 'time remaining until resolution'], 'estimated_prob': 0.85}",0.1
4c3b7d39-8de6-40f0-a0b2-21fd4a7d3cd8,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,331.4455231191238,6.7946332239420375,-6.7946332239420375,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:20:00.307070+00:00,2026-03-27 23:25:24.913692+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""Given the historical context of major game releases and the significant development time typically required for a title like GTA VI, a release before June 2026 seems unlikely. However, the market's low price suggests that some believe a release could happen sooner than expected, warranting a slightly higher estimate than the market price. The remaining time until resolution also allows for potential announcements that could influence perceptions."", 'confidence': 70, 'key_factors': ['historical release patterns of major games', 'development timelines for AAA titles', 'current industry trends and announcements'], 'estimated_prob': 0.15}",0.1
