id,condition_id,question,side,strategy,strategy_tag,entry_price,exit_price,shares,cost_basis,pnl,pnl_pct,close_reason,session_name,paper_trade,timestamp_open,timestamp_close,metadata,duration_hours
7d8f55dd-25e7-44ce-a19c-387e2b029caa,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0205,0.0,323.77693285093886,6.6374271234442475,-6.6374271234442475,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:20:13.459547+00:00,2026-03-27 23:25:25.086020+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'While the market suggests a low probability of a rate increase, historical trends indicate that the Fed often adjusts rates in response to economic conditions. Given the current economic indicators and the time remaining until the meeting, there is a reasonable chance that a 25+ bps increase could occur if inflation remains high or economic growth accelerates.', 'confidence': 70, 'key_factors': ['current inflation rates', 'economic growth indicators', 'historical Fed rate adjustment patterns'], 'estimated_prob': 0.15}",0.1
9c889281-43c2-463a-912b-d76704f0a714,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,658.4719737009792,6.9139557238602825,-6.9139557238602825,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:20:18.166211+00:00,2026-03-27 23:25:25.263770+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on inflation and interest rates, a decrease of 25 bps seems unlikely. However, there is still a possibility if economic conditions worsen significantly before the meeting. The market price may reflect a low probability due to current sentiment, but I believe the true probability is slightly higher than indicated."", 'confidence': 70, 'key_factors': ['Current inflation trends', ""Fed's historical behavior in similar economic conditions"", 'Market sentiment and expectations leading up to the meeting'], 'estimated_prob': 0.15}",0.1
af778eab-dbd7-4491-a527-36bf54b2fddc,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.0345,0.0,177.70224375155374,6.130727409428604,-6.130727409428604,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:20:20.534331+00:00,2026-03-27 23:25:25.439871+00:00,"{'edge': 0.11550000000000002, 'paper': True, 'reasoning': ""While the market price suggests a high probability of no change in Fed interest rates, historical trends indicate that the Fed often adjusts rates in response to economic conditions. Given the time remaining until the resolution date, there is still potential for significant economic developments that could influence the Fed's decision."", 'confidence': 75, 'key_factors': ['Current economic indicators', 'Historical Fed rate changes', 'Market expectations and sentiment'], 'estimated_prob': 0.85}",0.1
573b70b8-df1a-4335-b243-99aae36b02c2,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,271.6809145825831,5.569458748942954,-5.569458748942954,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:25:32.320723+00:00,2026-03-27 23:30:54.926253+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""While the market implies a very low probability of 2.1%, considering the historical release patterns of major game franchises like Grand Theft Auto, it's reasonable to expect that the game could be released before mid-2026. However, given the significant development time and the current date, I lean towards a slightly higher probability than the market suggests, but still below 20%."", 'confidence': 70, 'key_factors': ['Historical release patterns of major game franchises', 'Current development timelines and announcements', 'Market sentiment and volume'], 'estimated_prob': 0.15}",0.1
e3417290-ce18-4f42-9d17-cf921bd37b98,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0205,0.0,265.3950863776543,5.440599270741913,-5.440599270741913,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:25:45.652835+00:00,2026-03-27 23:30:55.100290+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""Given the current economic indicators and the Fed's recent stance on interest rates, a 25+ bps increase seems unlikely. However, there is still a possibility of a surprise move depending on inflation data and economic growth leading up to the meeting. Thus, I estimate a slightly higher probability than the market suggests, but with moderate confidence due to uncertainty."", 'confidence': 70, 'key_factors': ['Current inflation trends', 'Economic growth forecasts', ""Fed's historical rate decisions""], 'estimated_prob': 0.15}",0.1
34341cbf-23ed-403b-b28d-f6e25173b87e,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.0205,0.0,246.8284697193644,5.05998362924697,-5.05998362924697,-100.0,RESOLVED_LOSS,POLY_SESSION_001,True,2026-03-27 23:31:01.900001+00:00,2026-03-27 23:36:24.499268+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': 'While the market suggests a very low probability of 2.1%, historical trends for major game releases, especially from Rockstar Games, indicate that significant delays are common. Given that the release window extends until May 2026, there is still time for potential announcements, but the current low market price reflects skepticism about a release before the deadline.', 'confidence': 70, 'key_factors': ['Historical delays in game releases', ""Rockstar's typical development timelines"", 'Current market sentiment and volume'], 'estimated_prob': 0.15}",0.1
74781fd5-c2c1-4a6e-99c7-9444e6e4ff6d,0xcba24842ceac7a40d2a8b9adde1f4407999b6505193b9fd68156ae76fbffa706,Will Arsenal win the 2025–26 English Premier League?,NO,PREDICTION_LLM,,0.115,0.0,207.79399999227925,23.896309999112116,-23.896309999112116,-100.0,SESSION_CLOSE,POLY_SESSION_001,True,2026-03-27 22:45:43.392347+00:00,2026-03-27 23:58:58.261133+00:00,"{'edge': 0.135, 'paper': True, 'reasoning': 'While Arsenal has shown strong performance in recent seasons and the market price suggests a high probability of winning, historical trends indicate that such high probabilities can be overly optimistic, especially with a season still to play out. Factors such as competition from other top teams and potential injuries can significantly impact their chances.', 'confidence': 70, 'key_factors': ['Current squad strength', 'Competition from other teams', 'Injury risks and player form'], 'estimated_prob': 0.75}",1.2
f07d73bf-0ba0-4966-8e2d-f523ddf11f64,0x36912c9832f0fd104d734b579fb9b3a1b31bbdc946a67356723407e3bdc96dbc,"Will Bitcoin dip to $65,000 in March?",NO,PREDICTION_LLM,,0.251,0.0,86.43325369468131,21.69474667736501,-21.69474667736501,-100.0,SESSION_CLOSE,POLY_SESSION_001,True,2026-03-27 22:45:36.348744+00:00,2026-03-27 23:58:58.261133+00:00,"{'edge': 0.09899999999999998, 'paper': True, 'reasoning': ""While the market suggests a high probability of Bitcoin dipping to $65,000, historical volatility and recent trends indicate that such a dip is less certain. The current market sentiment and macroeconomic factors could influence Bitcoin's price, making a significant drop less likely in the short term."", 'confidence': 70, 'key_factors': [""Bitcoin's historical volatility"", 'Current market sentiment', 'Macroeconomic conditions'], 'estimated_prob': 0.65}",1.2
63bb9cdf-4c99-49f6-914c-ab5a4de8882c,0xfb1835b887c33862f5749c619e612d1244ab6e66115f0ef43d373485dc3a1573,Will Manchester City win the 2025–26 English Premier League?,YES,PREDICTION_LLM,,0.115,0.0,139.4249974018057,16.033874701207658,-16.033874701207658,-100.0,SESSION_CLOSE,POLY_SESSION_001,True,2026-03-27 22:45:33.840803+00:00,2026-03-27 23:58:58.261133+00:00,"{'edge': 0.085, 'paper': True, 'reasoning': 'While Manchester City has been a strong team in recent years, the probability of winning the Premier League can fluctuate due to various factors such as player injuries, competition from other teams, and managerial changes. Given the current market price and the remaining time until resolution, I believe a slightly higher probability than the market suggests is warranted, reflecting their historical performance and current squad strength.', 'confidence': 70, 'key_factors': [""Manchester City's recent performance"", 'Competition from other top teams', 'Injuries and squad depth'], 'estimated_prob': 0.2}",1.2
3510a4f1-6f88-4359-b58e-e28037301927,0xc5300759dc2089042380795fe7384010a6b6ebdf9e6da7ed3f786d9a5f61c563,Will Crude Oil (CL) hit (HIGH) $100 by end of March?,NO,PREDICTION_LLM,,0.249,0.0,94.51922202792527,23.53528628495339,-23.53528628495339,-100.0,SESSION_CLOSE,POLY_SESSION_001,True,2026-03-27 22:45:19.646916+00:00,2026-03-27 23:58:58.261133+00:00,"{'edge': 0.10099999999999998, 'paper': True, 'reasoning': 'While the market price suggests a high probability of crude oil hitting $100, recent trends in oil prices, geopolitical factors, and economic conditions indicate a more cautious outlook. The current price volatility and potential for economic downturns could hinder reaching that threshold by the end of March 2026.', 'confidence': 70, 'key_factors': ['geopolitical tensions', 'global economic conditions', 'historical oil price trends'], 'estimated_prob': 0.65}",1.2
58b98ff1-268a-467c-bfdf-ac93384bd847,0xcccb7e7613a087c132b69cbf3a02bece3fdcb824c1da54ae79acc8d4a562d902,GTA VI released before June 2026?,YES,PREDICTION_LLM,,0.021,0.0,1098.0592441266597,23.059244126659856,-23.059244126659856,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-27 23:59:30.768456+00:00,2026-03-28 00:05:04.318366+00:00,"{'edge': 0.129, 'paper': True, 'reasoning': ""Given the historical release patterns of major titles in the Grand Theft Auto series, a release before June 2026 seems unlikely, especially considering the typical development timelines for such large-scale games. However, the market's low price suggests some belief in a potential early release, warranting a slightly higher estimate than the market price. The remaining time until the resolution date also allows for the possibility of an announcement or release, but I remain cautious due to the industry's typical pace."", 'confidence': 70, 'key_factors': ['historical release patterns of GTA series', 'development timelines for AAA games', 'current market sentiment and volume'], 'estimated_prob': 0.15}",0.1
d4a23617-abd7-4591-8d9e-8fada621c716,0xb207031da5ef9cbded418e6b5b3c5eee24a3a7b22c6ec10053cbaaa67d793796,Will Luka Doncic win the 2025–2026 NBA MVP?,YES,PREDICTION_LLM,,0.0455,0.0,411.37248252715494,18.71744795498555,-18.71744795498555,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-27 23:59:33.833475+00:00,2026-03-28 00:05:04.488725+00:00,"{'edge': 0.1045, 'paper': True, 'reasoning': 'Luka Doncic is a highly talented player with a strong chance of winning MVP, but the market price suggests a low probability, likely reflecting concerns about competition and potential injuries. Given the time remaining until resolution, his performance in the upcoming season will be crucial, and while he has a solid chance, I believe the market underestimates his potential.', 'confidence': 70, 'key_factors': [""Doncic's historical performance"", 'Competition from other star players', 'Injury risk and team success'], 'estimated_prob': 0.15}",0.1
4dd959d3-a959-469f-9db9-fc5ba1e0f227,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0205,0.0,1063.297082523168,21.797590191724947,-21.797590191724947,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-27 23:59:50.992967+00:00,2026-03-28 00:05:04.844129+00:00,"{'edge': 0.1295, 'paper': True, 'reasoning': ""While the current market price suggests a low probability of a rate increase, historical trends indicate that the Fed often adjusts rates based on economic conditions leading up to meetings. Given the time remaining until the resolution date, there is potential for economic changes that could influence the Fed's decision, but significant uncertainty remains."", 'confidence': 70, 'key_factors': ['Current economic indicators', 'Inflation trends', ""Fed's historical behavior""], 'estimated_prob': 0.15}",0.1
6b016e2e-b684-49db-8293-92d1b73de9ff,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,YES,PREDICTION_LLM,,0.0105,0.0,2102.552292378232,22.076799069971436,-22.076799069971436,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-27 23:59:58.990022+00:00,2026-03-28 00:05:05.207682+00:00,"{'edge': 0.13949999999999999, 'paper': True, 'reasoning': 'While the market currently implies a low probability of a rate decrease, historical trends suggest that the Fed is cautious about making significant changes in interest rates, especially in a potentially stabilizing economic environment. Additionally, with the current economic indicators pointing towards moderate growth, a decrease in rates may be less likely than the market suggests.', 'confidence': 70, 'key_factors': ['current economic indicators', 'historical Fed behavior', 'market sentiment'], 'estimated_prob': 0.15}",0.1
239e0bca-c629-4c1c-ac90-237ba87812b9,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,Will there be no change in Fed interest rates after the April 2026 meeting?,NO,PREDICTION_LLM,,0.034,0.0,577.9546431483216,19.650457867042935,-19.650457867042935,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-28 00:05:28.929703+00:00,2026-03-28 00:10:32.902604+00:00,"{'edge': 0.11600000000000002, 'paper': True, 'reasoning': 'While the market price suggests a high probability of no change in Fed interest rates, historical trends show that the Fed often adjusts rates in response to economic conditions. Given the time remaining until the resolution date, there is still potential for economic shifts that could lead to a rate change, warranting a more conservative estimate.', 'confidence': 75, 'key_factors': ['historical Fed rate changes', 'current economic indicators', 'time remaining until resolution'], 'estimated_prob': 0.85}",0.1
5b6f55b6-c292-4ad4-9a74-30c68abe3cd0,0xa4f53bf6ef803cb4ffef6a98c14394a2ac05bf514cb6c0f4557bd050f782b38d,Will the Golden State Warriors win the NBA Western Conference Finals?,YES,PREDICTION_LLM,,0.014,0.0,889.0230214967744,12.446322300954842,-12.446322300954842,-100.0,RESOLVED_LOSS,POLY_SESSION_002,True,2026-03-28 19:55:36.207544+00:00,2026-03-28 20:00:48.305372+00:00,"{'edge': 0.08600000000000001, 'paper': True, 'reasoning': ""The Warriors have a strong historical performance in the playoffs, but their current season's performance and roster changes may impact their chances. Given the low market price, it suggests that many believe their chances are slim, but I see potential for improvement as the playoffs approach. Therefore, I estimate a slightly higher probability than the market suggests."", 'confidence': 70, 'key_factors': ['current season performance', 'roster changes', 'historical playoff success'], 'estimated_prob': 0.1}",0.1
f510953a-6b89-46f8-a509-e72460855f68,0x306d10d4a4d51b41910dbc779ca00908bd917c131541c5c42bbbc736258d2d56,US forces enter Iran by March 31?,YES,PREDICTION_LLM,,0.0695,0.0685,174.9178602820797,12.15679128960454,-0.1749178602820809,-1.438848920863319,STOP_LOSS,POLY_SESSION_002,True,2026-03-29 09:40:53.655222+00:00,2026-03-29 09:46:04.676129+00:00,"{'edge': 0.08049999999999999, 'paper': True, 'reasoning': 'While the market price suggests a low probability of US forces entering Iran by March 31, 2026, geopolitical tensions and historical context indicate that military intervention is unlikely without significant provocation. However, given the unpredictable nature of international relations, I maintain a moderate level of uncertainty in my estimate.', 'confidence': 70, 'key_factors': ['Geopolitical tensions in the Middle East', 'Historical precedent of US military interventions', 'Current US foreign policy stance'], 'estimated_prob': 0.15}",0.1
89a3f6c4-6620-40aa-be65-bc6b5ead9a23,0xc5300759dc2089042380795fe7384010a6b6ebdf9e6da7ed3f786d9a5f61c563,Will Crude Oil (CL) hit (HIGH) $100 by end of March?,NO,PREDICTION_LLM,,0.22,0.0925,74.5717580618732,16.405786773612103,-9.507899152888832,-57.95454545454546,STOP_LOSS,POLY_SESSION_002,True,2026-03-28 00:10:39.498408+00:00,2026-03-29 22:09:04.820467+00:00,"{'edge': 0.08000000000000004, 'paper': True, 'reasoning': 'While the market price suggests a high probability of crude oil hitting $100, recent trends in oil prices and geopolitical factors indicate potential volatility. Additionally, economic conditions and supply chain dynamics could impact prices significantly before the resolution date. Thus, while a strong chance exists, I believe the true probability is slightly lower than the market suggests.', 'confidence': 75, 'key_factors': ['Geopolitical tensions affecting oil supply', 'Global economic conditions and demand', 'Historical price trends and volatility in oil markets'], 'estimated_prob': 0.7}",46.0
0be9542a-0414-42a6-89c1-4adfaf25999d,0x36912c9832f0fd104d734b579fb9b3a1b31bbdc946a67356723407e3bdc96dbc,"Will Bitcoin dip to $65,000 in March?",NO,PREDICTION_LLM,,0.3565,0.089,59.67725148886473,21.274940155780275,-15.963664773271315,-75.0350631136045,STOP_LOSS,POLY_SESSION_002,True,2026-03-28 00:10:49.569119+00:00,2026-03-29 22:45:37.168171+00:00,"{'edge': 0.09349999999999997, 'paper': True, 'reasoning': 'While the market suggests a 64.3% probability of Bitcoin dipping to $65,000 in March, historical trends indicate that Bitcoin can be volatile, especially as it approaches significant price levels. Given the current market conditions and the time remaining until resolution, I believe the true probability is slightly lower than the market suggests, reflecting a more cautious outlook.', 'confidence': 70, 'key_factors': ['historical volatility of Bitcoin', 'current market sentiment', 'upcoming economic events affecting cryptocurrency'], 'estimated_prob': 0.55}",46.6
3da40d6a-b3ef-465c-a999-ddc43750f853,0x009f7b01ba3f260993be8f59b3a2bfceed5832e1fb75e440e26e6323584e37ca,"Will the price of Bitcoin be above $76,000 on April 15?",YES,SIGNAL_BASED,,0.206,0.0945,178.95145631067965,36.864000000000004,-19.953087378640777,-54.12621359223301,STOP_LOSS,POLY_SESSION_003,True,2026-04-14 18:25:11.203955+00:00,2026-04-14 18:51:15.413305+00:00,"{'edge': 0.29400000000000004, 'paper': True, 'reasoning': 'BTC[DB] +0.000% → UP | Regime: TREND_UP | Event: UP_EVENT | Side: YES @ 0.206 | Edge: 0.294', 'confidence': 80, 'key_factors': [], 'estimated_prob': 1.0}",0.4
395584b1-aa5a-4236-9d67-9769f9cfa5f3,0xb8214174233d57aa2fab1b70cc6d946541072108908727732d84aee3010902bf,"Will Bitcoin reach $78,000 April 13-19?",YES,SIGNAL_BASED,,0.32,0.0985,112.70586407766989,36.065876504854366,-24.964348893203884,-69.21875,STOP_LOSS,POLY_SESSION_003,True,2026-04-14 20:39:41.300550+00:00,2026-04-16 13:55:42.433475+00:00,"{'edge': 0.18, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.320 | Edge: 0.180 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",41.3
b008e595-5804-4f59-9bfd-ea972f6693a5,0x2e94a7f4164ee3d2b9bdfc5ed8eb815cff52559ecd3f395d546960a174c55238,"Will the price of Bitcoin be above $74,000 on April 16?",YES,SIGNAL_BASED,,0.765,0.865,45.83961117532838,35.06730254912621,4.583961117532837,13.0718954248366,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-16 13:55:45.442681+00:00,2026-04-16 15:26:45.149326+00:00,"{'edge': 0.265, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.765 | Edge: 0.265 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",1.5
8e4ae70f-5e34-4933-a06a-42c8414b7cce,0xf326a07132ea27d151fade9df0424db7c5ee496b44e5f373a41b4f15431bfd97,"Will Bitcoin dip to $65,000 in April?",NO,SIGNAL_BASED,,0.795,0.855,50.31446540880503,40.0,3.018867924528294,7.547169811320735,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-14 18:22:17.342582+00:00,2026-04-16 18:54:16.497479+00:00,"{'edge': 0.29500000000000004, 'paper': True, 'reasoning': 'BTC[DB] +0.000% → UP | Regime: TREND_UP | Event: DOWN_EVENT | Side: NO @ 0.795 | Edge: 0.295', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.0}",48.5
2de89738-7da7-4375-a9f0-c477f47554fe,0x0457acf7468ed957f2422686cf5e63fb54d69fb116b67f74f6b64fd8e8b377dc,"Will the price of Bitcoin be above $74,000 on April 17?",YES,SIGNAL_BASED,,0.695,0.855,51.16746657705836,35.56138927105556,8.18679465232934,23.021582733812956,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-16 18:54:19.701397+00:00,2026-04-16 20:15:55.250827+00:00,"{'edge': 0.19499999999999995, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.695 | Edge: 0.195 | prob=0.89', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.89}",1.4
4f3467ac-6ebf-4c2a-89af-c83f56b7b023,0x60e990cb7c272fe1456c913b575a4c0107574c188b495dc9411a096200a9f643,"Will the price of Bitcoin be above $76,000 on April 17?",NO,SIGNAL_BASED,,0.7,0.865,51.26980151021249,35.88886105714874,8.459517249185062,23.571428571428577,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-16 20:15:57.566089+00:00,2026-04-17 01:24:24.373942+00:00,"{'edge': 0.19999999999999996, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.700 | Edge: 0.200 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",5.1
2a15c772-34ba-4366-82c8-5de5dc93b5bc,0xf1b2fda93aa3f5d31cf2263ca57e3a46fb55ddf7b6ff3e0e053edd5a3c93df20,"Will Bitcoin reach $76,000 on April 16?",YES,SIGNAL_BASED,,0.22,0.0,164.6692806687097,36.22724174711613,-36.22724174711613,-100.0,RESOLVED_LOSS,POLY_SESSION_003,True,2026-04-17 01:24:27.068776+00:00,2026-04-17 01:29:28.678778+00:00,"{'edge': 0.28, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.220 | Edge: 0.280 | prob=0.50', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.5}",0.1
384f28db-ae30-433d-a844-247299aa732a,0xcd0c4035e9811bdcaa8c86056d93c4c953513b912103dc12439ac23034bd3f70,"Will the price of Ethereum be above $2,300 on April 17?",YES,SIGNAL_BASED,,0.725,0.865,47.9698649341124,34.77815207723149,6.715781090775735,19.310344827586203,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-17 01:29:31.322382+00:00,2026-04-17 08:29:11.471343+00:00,"{'edge': 0.22499999999999998, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=1 SELL=0] → UP | Regime: UNKNOWN | Event: UP_EVENT | Side: YES @ 0.725 | Edge: 0.225 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",7.0
0ac2deb4-0aaa-4416-b5cc-a047cb20fe73,0x1889a2b777aea48dfc49618adfe5df7d9b564a3139223ebc18f65949e50add8d,"Will Ethereum dip to $2,000 in April?",NO,SIGNAL_BASED,,0.745,0.8525,51.54362416107382,38.4,5.540939597315436,14.429530201342283,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-14 18:25:11.200504+00:00,2026-04-17 08:49:24.984968+00:00,"{'edge': 0.245, 'paper': True, 'reasoning': 'BTC[DB] +0.000% → UP | Regime: TREND_UP | Event: DOWN_EVENT | Side: NO @ 0.745 | Edge: 0.245', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.0}",62.4
e2db8f6f-f672-436f-897d-652be1582a25,0xb34ed4f8a46e9cbe0b8ec25f671ca4221bca1a5fd23fcbce69b2be90357962d3,"Will the price of Ethereum be above $2,400 on April 17?",NO,SIGNAL_BASED,,0.78,0.885,47.18515500609632,36.80442090475513,4.954441275640114,13.461538461538462,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-17 09:04:37.146638+00:00,2026-04-17 09:09:38.665927+00:00,"{'edge': 0.28, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.780 | Edge: 0.280 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",0.1
6567d33e-c921-4bf1-ac72-a9ba2143c19c,0x227957643be481aec2aa704741c647f9188b9b0fdfa5dfb9555a308f7b0b5da8,"Will Ethereum reach $2,500 April 13-19?",NO,SIGNAL_BASED,,0.8,0.855,46.25324819472593,37.00259855578074,2.5439286507099226,6.874999999999991,TAKE_PROFIT,POLY_SESSION_003,True,2026-04-17 09:34:56.997781+00:00,2026-04-17 09:39:58.470666+00:00,"{'edge': 0.30000000000000004, 'paper': True, 'reasoning': 'BTC[DB:macro BUY=0 SELL=1] → DOWN | Regime: UNKNOWN | Event: UP_EVENT | Side: NO @ 0.800 | Edge: 0.300 | prob=0.90', 'confidence': 80, 'key_factors': [], 'estimated_prob': 0.9}",0.1
