asset,entry_date,exit_date,strike,entry_price,premium_usd,margin_usd,pnl,reason,iv_rank,hv30
ETH,2024-07-21,2024-07-22,3287.9870999999994,3535.47,10.671526758372238,353.547,-11.434206588818256,STOP_2X,38.188238771471646,43.3934452208393
ETH,2024-07-20,2024-07-24,3270.7076999999995,3516.89,10.59339531023113,351.689,-16.18934190827872,STOP_2X,38.12184607618645,44.49867721594098
ETH,2024-07-19,2024-07-25,3258.1899,3503.43,10.690765358579199,350.343,-78.27614457389046,STOP_2X,38.53774800937661,46.536480111461614
ETH,2024-07-22,2024-07-25,3198.7164,3439.48,11.005324766036097,343.94800000000004,-63.493744675673156,STOP_2X,40.08347928667327,46.536480111461614
ETH,2024-07-24,2024-07-25,3102.4428,3335.96,11.638439660822371,333.596,-32.312351337780854,STOP_2X,43.01530332251085,46.536480111461614
ETH,2024-07-25,2024-07-28,2952.7686,3175.02,12.852580857956127,317.502,11.83752755379566,PROFIT_LOCK,48.42093719473436,46.672459468666574
ETH,2024-07-26,2024-07-29,3045.5081999999998,3274.74,14.147104107855057,327.474,11.597935934719459,PROFIT_LOCK,50.94334091405576,46.89488148122102
ETH,2024-07-27,2024-08-01,3022.5,3250.0,13.541029942512978,325.0,11.454685167036132,PROFIT_LOCK,49.52693938017861,46.851849266011186
ETH,2024-07-28,2024-08-02,3040.9977,3269.89,13.362448384291383,326.98900000000003,-61.407058073657936,STOP_2X,48.78164657484469,49.738238661867285
ETH,2024-07-29,2024-08-02,3085.7865,3318.05,13.769119067924692,331.80500000000006,-102.04369138775525,STOP_2X,49.37166044107058,49.738238661867285
ETH,2024-08-01,2024-08-02,2979.2643,3203.51,13.254510115912524,320.35100000000006,-57.686656845409345,STOP_2X,49.257509852391756,49.738238661867285
ETH,2024-08-02,2024-08-04,2780.1605999999997,2989.42,14.918195787982995,298.942,-104.82636896262011,STOP_2X,56.914170033297104,50.20194527558273
ETH,2024-08-03,2024-08-04,2700.162,2903.4,11.080673508120753,290.34000000000003,-63.84329827844067,STOP_2X,46.221071149997115,50.20194527558273
ETH,2024-08-04,2024-08-05,2500.7327999999998,2688.96,13.801898237891805,268.896,-106.02216053979498,STOP_2X,58.14423412996915,57.337247773408336
ETH,2024-08-06,2024-08-07,2288.9904,2461.28,17.84501373154069,246.12800000000004,-26.118435022759854,STOP_2X,75.23277336514536,56.98012921197607
ETH,2024-08-05,2024-08-08,2250.2466,2419.62,18.12814204002234,241.962,17.616849553609757,PROFIT_LOCK,77.07189045806201,70.43498935882243
ETH,2024-08-07,2024-08-08,2178.7947,2342.79,17.25994381114441,234.279,16.476886629206053,PROFIT_LOCK,76.12457008850056,70.43498935882243
ETH,2024-08-09,2024-08-12,2416.8654,2598.78,32.67408727683505,259.87800000000004,27.50965149427242,PROFIT_LOCK,100.0,73.37284753926397
ETH,2024-08-08,2024-08-13,2495.5806,2683.42,33.4309037726523,268.34200000000004,29.078904157506855,PROFIT_LOCK,100.0,72.94103157477204
ETH,2024-08-10,2024-08-14,2427.4395,2610.15,32.86459498389752,261.01500000000004,27.798794621575126,PROFIT_LOCK,100.0,69.22677533778572
ETH,2024-08-12,2024-08-19,2531.5343999999996,2722.08,37.175198820985315,272.208,37.175198820985315,EXPIRED,100.0,69.25584412327939
ETH,2024-08-13,2024-08-19,2513.232,2702.4,36.42600640678279,270.24,32.384148012438175,PROFIT_LOCK,99.04232381425324,69.25584412327939
ETH,2024-08-14,2024-08-21,2474.8323,2661.11,31.861859162428686,266.11100000000005,31.861859162428686,EXPIRED,90.80489157825802,69.68017123505402
ETH,2024-08-19,2024-08-23,2452.1589,2636.73,31.600585495336645,263.673,29.509186085688498,PROFIT_LOCK,90.86935997661523,70.83564905780106
ETH,2024-08-20,2024-08-23,2392.7877,2572.89,30.817137803134187,257.289,28.890848136479264,PROFIT_LOCK,90.82980423228446,70.83564905780106
ETH,2024-08-21,2024-08-24,2446.5231,2630.67,31.974899724323905,263.067,28.451686843914132,PROFIT_LOCK,91.8104274760334,69.67478155577133
ETH,2024-08-23,2024-08-27,2568.4833,2761.81,34.85469605332992,276.181,-101.61284423591314,STOP_2X,94.37303211550139,72.7832220737498
ETH,2024-08-24,2024-08-27,2574.4446,2768.22,33.640789283912454,276.822,-115.6245460677435,STOP_2X,91.79847431097635,72.7832220737498
ETH,2024-08-25,2024-08-27,2553.9287999999997,2746.16,32.47853626300855,274.616,-109.89762289009366,STOP_2X,89.99194140762303,72.7832220737498
ETH,2024-08-27,2024-08-31,2284.7774999999997,2456.75,32.955573461061476,245.675,27.5197750525451,PROFIT_LOCK,98.6923358252927,73.35756594716632
ETH,2024-08-28,2024-09-02,2351.1423,2528.11,34.44891187806172,252.81100000000004,29.836884919249115,PROFIT_LOCK,99.83558540163415,72.76639108424158
ETH,2024-08-29,2024-09-04,2350.9004999999997,2527.85,34.48800224423678,252.785,30.401220932437298,PROFIT_LOCK,99.92633593247011,63.68762845216036
ETH,2024-08-31,2024-09-06,2337.2295,2513.15,34.306026736049944,251.31500000000003,-80.42340346785363,STOP_2X,99.9661086712034,65.20916757673433
ETH,2024-09-02,2024-09-06,2360.4051,2538.07,34.028884317951565,253.80700000000002,-112.5844077392884,STOP_2X,98.65500826179343,65.20916757673433
ETH,2024-09-04,2024-09-06,2279.0115,2450.55,24.049067231273966,245.05500000000004,-74.7976187992731,STOP_2X,78.52023909219666,65.20916757673433
ETH,2024-09-06,2024-09-08,2069.3523,2225.11,23.13137760632179,222.51100000000002,21.08086667136223,PROFIT_LOCK,81.89469002756431,50.74409439439728
ETH,2024-09-07,2024-09-09,2114.5503,2273.71,12.366299341003753,227.371,10.539576579257371,PROFIT_LOCK,50.786800140269236,51.48262230289814
ETH,2024-09-08,2024-09-10,2136.3495,2297.15,12.177643963991272,229.71500000000003,10.48736496666291,PROFIT_LOCK,49.81422693466435,51.38548821256713
ETH,2024-09-09,2024-09-13,2194.4465999999998,2359.62,13.05738663656706,235.962,12.764060584244678,PROFIT_LOCK,51.45212513352509,48.92498938121268
ETH,2024-09-10,2024-09-13,2221.1654999999996,2388.35,13.14286044111833,238.835,11.557166300149262,PROFIT_LOCK,51.23670233125877,48.92498938121268
ETH,2024-09-11,2024-09-13,2176.3487999999998,2340.16,10.26589682203064,234.016,9.118312181993232,PROFIT_LOCK,43.10120439840478,48.92498938121268
ETH,2024-09-13,2024-09-15,2268.4094999999998,2439.15,11.571377836346528,243.91500000000002,-20.733932974864047,STOP_2X,45.77983799642953,49.33758835375558
ETH,2024-09-14,2024-09-15,2248.5447,2417.79,10.821496371149692,241.779,-19.14363556785338,STOP_2X,43.775664914983224,49.33758835375558
ETH,2024-09-15,2024-09-18,2154.0753,2316.21,11.276267646541612,231.621,9.855224888569623,PROFIT_LOCK,46.694894971529614,49.82163181264563
ETH,2024-09-16,2024-09-18,2135.0195999999996,2295.72,11.089604388875955,229.572,9.3169016458356,PROFIT_LOCK,46.41733212650996,49.82163181264563
ETH,2024-09-17,2024-09-19,2177.6787,2341.59,11.658433733094853,234.15900000000002,10.732238011546123,PROFIT_LOCK,47.50014233225138,50.78159992467217
ETH,2024-09-18,2024-09-20,2208.1268999999998,2374.33,11.909273114917596,237.433,11.578369774093595,PROFIT_LOCK,47.7684006581267,51.6384427877002
ETH,2024-09-19,2024-09-21,2292.5244,2465.08,13.096767641023973,246.508,12.254871279841964,PROFIT_LOCK,49.89740624282246,51.981210744180096
ETH,2024-09-20,2024-09-23,2381.9997,2561.29,14.300145923489254,256.129,13.187663607357713,PROFIT_LOCK,51.797701906542315,50.33625079736295
ETH,2024-09-21,2024-09-24,2429.7273,2612.61,14.872563686708304,261.261,12.236100107071124,PROFIT_LOCK,52.557888504886606,50.30812065668392
ETH,2024-09-22,2024-09-26,2400.4601999999995,2581.14,12.859145986922385,258.114,12.51819428778796,PROFIT_LOCK,47.5227246482114,43.716343089258295
ETH,2024-09-23,2024-09-27,2461.9331999999995,2647.24,13.697709228063616,264.724,13.314418478273279,PROFIT_LOCK,48.90971637343803,43.470008104021936
ETH,2024-09-24,2024-09-27,2467.2342,2652.94,13.704097700763043,265.29400000000004,12.521942673744434,PROFIT_LOCK,47.65292331722647,43.470008104021936
ETH,2024-09-26,2024-09-29,2447.7135,2631.95,8.64092780127396,263.195,6.987415572581071,PROFIT_LOCK,32.638229429098374,43.612504402446454
ETH,2024-09-27,2024-10-01,2505.7826999999997,2694.39,8.674309120304144,269.439,-67.79524827644258,STOP_2X,31.93214597746951,46.48225874921358
ETH,2024-09-28,2024-10-01,2488.029,2675.3,8.667040548851503,267.53000000000003,-61.64101605445052,STOP_2X,32.11096551897988,46.48225874921358
ETH,2024-09-29,2024-10-01,2471.5773,2657.61,8.653649456846153,265.761,-57.11790008025372,STOP_2X,32.2565103998153,46.48225874921358
ETH,2024-10-01,2024-10-02,2277.0119999999997,2448.4,9.873727892069837,244.84000000000003,-11.389318471500587,STOP_2X,27.19699923385529,45.55657089242084
ETH,2024-10-02,2024-10-04,2198.7897,2364.29,8.925123626942877,236.429,7.225600834146945,PROFIT_LOCK,24.690811873159475,44.36268845748685
ETH,2024-10-03,2024-10-05,2185.2117,2349.69,7.71277796710217,234.96900000000002,6.662532795276356,PROFIT_LOCK,16.336861993267252,43.21402933300422
ETH,2024-10-04,2024-10-06,2245.4199,2414.43,8.336205503649126,241.44299999999998,6.914664284739487,PROFIT_LOCK,17.6560671269432,38.89990288573923
ETH,2024-11-06,2024-11-07,2531.5901999999996,2722.14,14.868712805516225,272.214,13.011835990519458,PROFIT_LOCK,37.82687710972637,53.920616260460505
ETH,2024-11-07,2024-11-09,2692.5173999999997,2895.18,18.312928658807834,289.518,17.690505880330253,PROFIT_LOCK,45.316077950465505,54.782402543936804
ETH,2024-11-08,2024-11-09,2754.5390999999995,2961.87,17.923510832823524,296.187,15.006197115255901,PROFIT_LOCK,42.979773326544816,54.782402543936804
ETH,2024-11-09,2024-11-11,2907.6170999999995,3126.47,20.677134466715245,312.647,19.769735211996966,PROFIT_LOCK,47.73872310996079,56.4656272949983
ETH,2024-11-10,2024-11-11,2960.5991999999997,3183.44,20.978424457011954,318.34400000000005,17.65957091256854,PROFIT_LOCK,47.56120071676802,56.4656272949983
ETH,2024-11-11,2024-11-12,3135.0579,3371.03,24.232651571665315,337.10300000000007,-25.451952476540782,STOP_2X,52.49313881413613,58.07305972606781
ETH,2024-11-12,2024-11-14,3017.9894999999997,3245.15,25.154770526455764,324.51500000000004,-37.923733590698134,STOP_2X,57.013879206398556,57.76053554969744
ETH,2024-11-13,2024-11-14,2964.0123,3187.11,22.6626359844156,318.711,-26.759828397571823,STOP_2X,51.85997028488975,57.76053554969744
ETH,2024-11-14,2024-11-18,2844.8142,3058.94,23.37338750164099,305.894,22.674000259867235,PROFIT_LOCK,56.13493671378252,59.113200775609734
ETH,2024-11-15,2024-11-18,2873.7093,3090.01,23.614619720183327,309.00100000000003,20.789501764821708,PROFIT_LOCK,56.14480831573445,59.113200775609734
ETH,2024-11-16,2024-11-21,2913.4295999999995,3132.72,23.938467862860534,313.272,23.886592442829073,PROFIT_LOCK,56.138313180545595,63.24364222330329
ETH,2024-11-18,2024-11-21,2983.6074,3208.18,26.059017940870945,320.818,22.890659730690345,PROFIT_LOCK,59.939170226678506,63.24364222330329
ETH,2024-11-19,2024-11-21,2889.4448999999995,3106.93,25.566349287121398,310.693,23.724996853935707,PROFIT_LOCK,60.76815544430286,63.24364222330329
ETH,2024-11-21,2024-11-25,3121.1450999999997,3356.07,32.371595137462236,335.607,28.554379750208653,PROFIT_LOCK,71.55561713265467,60.585705023546545
ETH,2024-11-22,2024-11-25,3094.7609999999995,3327.7,30.46413787306676,332.77,25.097913432197032,PROFIT_LOCK,67.87243899165011,60.585705023546545
ETH,2024-11-23,2024-11-27,3156.3828,3393.96,31.142336707581194,339.396,30.64709768753937,PROFIT_LOCK,68.03183978660282,66.20085091703888
ETH,2024-11-25,2024-11-27,3175.7360999999996,3414.77,29.561417080370575,341.47700000000003,25.8796803652951,PROFIT_LOCK,64.08043881300212,66.20085091703888
ETH,2024-11-26,2024-11-27,3092.0454,3324.78,29.957135481788214,332.47800000000007,27.306764308619364,PROFIT_LOCK,66.77827342832886,66.20085091703888
ETH,2024-11-27,2024-12-01,3397.8015,3653.55,39.38389386716153,365.355,33.45533824096944,PROFIT_LOCK,79.87246612221071,64.00007498309436
ETH,2024-11-28,2024-12-01,3328.5164999999997,3579.05,39.24135446483865,357.90500000000003,33.9412119004582,PROFIT_LOCK,81.20357466286991,64.00007498309436
ETH,2024-11-29,2024-12-04,3340.9226999999996,3592.39,39.41871459568722,359.23900000000003,39.32749598594708,PROFIT_LOCK,82.63985225794255,64.54983192231266
ETH,2024-12-01,2024-12-04,3448.8491999999997,3708.44,36.8340277768923,370.84400000000005,30.893830380991744,PROFIT_LOCK,79.87716964205079,64.54983192231266
ETH,2024-12-02,2024-12-04,3388.1573999999996,3643.18,36.690897538239255,364.318,31.087138050107427,PROFIT_LOCK,91.92704084002455,64.54983192231266
ETH,2024-12-04,2024-12-06,3569.6283,3838.31,38.929509232824785,383.831,33.56116492028741,PROFIT_LOCK,92.57163737637134,58.87868859757784
ETH,2024-12-05,2024-12-06,3520.1522999999997,3785.11,39.19401747436734,378.511,33.90628321353961,PROFIT_LOCK,94.48664501103069,58.87868859757784
ETH,2024-12-06,2024-12-09,3719.5815,3999.55,32.150520114721076,399.95500000000004,-65.57750527892881,STOP_2X,72.94529836668762,60.64727739286882
ETH,2024-12-07,2024-12-09,3716.4381,3996.17,29.66008452429378,399.617,-77.52365845838744,STOP_2X,66.91866819896643,60.64727739286882
ETH,2024-12-08,2024-12-09,3723.7664999999997,4004.05,29.631073607014855,400.40500000000003,-91.43945767661273,STOP_2X,66.70224449990312,60.64727739286882
ETH,2024-12-10,2024-12-11,3374.4584999999997,3628.45,32.07390938020649,362.845,25.974447319284053,PROFIT_LOCK,80.57356880161412,60.88176664246272
ETH,2024-12-09,2024-12-12,3452.5506,3712.42,32.22189011100761,371.242,29.55603242084922,PROFIT_LOCK,79.06592013156464,59.581421816922045
ETH,2024-12-11,2024-12-15,3563.5368,3831.76,33.58745434537286,383.17600000000004,31.957396816114382,PROFIT_LOCK,79.87742589735683,57.77068800396078
ETH,2024-12-12,2024-12-15,3610.0647,3881.79,32.18572044554958,388.17900000000003,25.864986837123837,PROFIT_LOCK,75.37727365041239,57.77068800396078
ETH,2024-12-13,2024-12-16,3633.7889999999998,3907.3,31.78196899019224,390.73,25.49638151398588,PROFIT_LOCK,73.86585454615702,57.74855351537569
ETH,2024-12-15,2024-12-18,3681.8048999999996,3958.93,30.264398237628143,395.89300000000003,-93.42732293632241,STOP_2X,69.11079903770512,61.33043919348611
ETH,2024-12-16,2024-12-18,3707.0265,3986.05,30.440596740323485,398.605,-119.54446345018789,STOP_2X,69.03419738052567,61.33043919348611
ETH,2024-12-17,2024-12-18,3620.7410999999997,3893.27,30.044426387364524,389.327,-80.63848835384385,STOP_2X,69.82020492893606,61.33043919348611
ETH,2024-12-18,2024-12-19,3372.8495999999996,3626.72,32.38983181288211,362.672,-56.92946212724621,STOP_2X,81.43016387037153,63.23962346169463
ETH,2024-12-19,2024-12-24,3177.3635999999997,3416.52,32.949492181156415,341.65200000000004,32.046709194536334,PROFIT_LOCK,88.0373496765189,60.33311354051231
ETH,2024-12-20,2024-12-24,3228.4206,3471.42,33.39401400246345,347.14200000000005,27.259208207462706,PROFIT_LOCK,87.81300840238977,60.33311354051231
ETH,2024-12-21,2024-12-24,3104.5073999999995,3338.18,26.93634481084564,333.818,24.442782494919413,PROFIT_LOCK,73.24108363684081,60.33311354051231
ETH,2024-12-25,2024-12-26,3252.2843999999996,3497.08,29.747760061828444,349.708,-37.362597778231816,STOP_2X,77.42718524944078,61.28896074960698
ETH,2024-12-24,2024-12-30,3248.8340999999996,3493.37,29.91922323544543,349.337,24.83635851916,PROFIT_LOCK,77.97868147123233,53.80071487235484
ETH,2024-12-26,2024-12-30,3101.5035,3334.95,29.73296490471239,333.495,26.49763373190214,PROFIT_LOCK,81.28661785953182,53.80071487235484
ETH,2024-12-27,2025-01-01,3099.9410999999996,3333.27,21.616591006982958,333.327,20.6037665869528,PROFIT_LOCK,57.445321703857225,53.69772809555785
ETH,2024-12-30,2025-01-02,3126.4089,3361.73,21.130319516820805,336.173,18.154469166008425,PROFIT_LOCK,55.371763700615105,54.39762049337404
ETH,2024-12-31,2025-01-02,3104.0703,3337.71,20.9719704835328,333.771,17.008460823947786,PROFIT_LOCK,55.34869718575831,54.39762049337404
ETH,2025-01-01,2025-01-03,3124.8372,3360.04,21.005153357470363,336.004,20.29513458720036,PROFIT_LOCK,55.01535348856552,52.96044766993001
ETH,2025-01-02,2025-01-03,3213.4847999999997,3455.36,22.405741724239306,345.53600000000006,18.27592449912723,PROFIT_LOCK,57.437497434377946,52.96044766993001
ETH,2025-01-03,2025-01-06,3356.3885999999998,3609.02,21.68746383331097,360.90200000000004,18.873515851422184,PROFIT_LOCK,52.46381938864882,50.50831312352848
ETH,2025-01-04,2025-01-07,3400.7960999999996,3656.77,22.037809408207522,365.677,-67.51908035457245,STOP_2X,52.64760783043608,56.022208571155396
ETH,2025-01-05,2025-01-07,3381.2195999999994,3635.72,18.732007962751936,363.572,-69.75235143060502,STOP_2X,43.134772599765355,56.022208571155396
ETH,2025-01-06,2025-01-07,3428.9006999999997,3686.99,19.274559695906078,368.699,-104.02573264851446,STOP_2X,43.97762513305155,56.022208571155396
ETH,2025-01-09,2025-01-12,2994.0047999999997,3219.36,18.843839034957114,321.93600000000004,15.764337050714914,PROFIT_LOCK,50.80255107736905,49.49116950062534
ETH,2025-01-12,2025-01-13,3038.2820999999994,3266.97,16.057215362182205,326.697,-23.76231432332395,STOP_2X,40.443153470830936,50.48998823818318
ETH,2025-01-07,2025-01-14,3144.4323,3381.11,23.78799082507453,338.11100000000005,23.78799082507453,EXPIRED,63.05977049994505,50.76461150770396
ETH,2025-01-08,2025-01-14,3094.2587999999996,3327.16,19.04315909777955,332.716,16.8928939674079,PROFIT_LOCK,49.40889926079069,50.76461150770396
ETH,2025-01-13,2025-01-15,2917.6425,3137.25,16.382804841622317,313.725,16.087155055039368,PROFIT_LOCK,43.90063927438193,55.06160234763028
ETH,2025-01-14,2025-01-15,2999.3243999999995,3225.08,17.117458925754534,322.50800000000004,15.115337688971579,PROFIT_LOCK,44.851268272406585,55.06160234763028
ETH,2025-01-15,2025-01-16,3209.1416999999997,3450.69,23.146753301908348,345.069,-28.76933222666935,STOP_2X,59.72562361676012,55.87498208090164
ETH,2025-01-16,2025-01-17,3076.4028,3307.96,23.1061249706421,330.79600000000005,19.318710692286572,PROFIT_LOCK,62.54119843022217,54.43901300195427
ETH,2025-01-17,2025-01-18,3230.3456999999994,3473.49,22.57144993378995,347.349,-33.25894491574843,STOP_2X,57.570484007164794,53.50316367135356
ETH,2025-01-19,2025-01-21,2989.299,3214.3,20.243305758916506,321.43000000000006,16.898509386393243,PROFIT_LOCK,55.36977540713466,53.024175914933515
ETH,2025-01-18,2025-01-23,3076.7004,3308.28,20.469075129413625,330.82800000000003,19.67475595871855,PROFIT_LOCK,54.20776576981594,52.411580493674556
ETH,2025-01-20,2025-01-23,3054.0362999999998,3283.91,19.904504872137807,328.391,16.047866625427844,PROFIT_LOCK,52.876126272243965,52.411580493674556
ETH,2025-01-21,2025-01-28,3094.6679999999997,3327.6,20.065587105087047,332.76,3.027587105087491,ASSIGNED,52.545240720522166,51.61979765067295
ETH,2025-01-23,2025-01-28,3104.7491999999997,3338.44,19.466577117648683,333.84400000000005,-42.44817317801295,STOP_2X,50.41897502943725,51.61979765067295
ETH,2025-01-24,2025-01-28,3078.2348999999995,3309.93,19.3359499401152,330.993,-38.42626465085044,STOP_2X,50.534570337669905,51.61979765067295
ETH,2025-01-28,2025-01-30,2862.1958999999997,3077.63,17.164711982192387,307.76300000000003,15.64329795659215,PROFIT_LOCK,47.670765304976506,53.3286426260995
ETH,2025-01-29,2025-01-31,2896.0571999999997,3114.04,17.52667841281084,311.404,16.233371149632198,PROFIT_LOCK,48.22674757912476,53.52202633956252
ETH,2025-01-30,2025-02-01,3019.9424999999997,3247.25,19.904990656259315,324.725,-19.92676486469054,STOP_2X,53.60201832538781,55.24035494261358
ETH,2025-01-31,2025-02-01,3069.7533,3300.81,20.44337959831563,330.081,-45.269613723942996,STOP_2X,54.27323645872936,55.24035494261358
ETH,2025-02-01,2025-02-02,2898.9773999999998,3117.18,21.09850114929509,311.718,-80.12235711443759,STOP_2X,59.28656408462479,57.98553203542416
ETH,2025-02-02,2025-02-04,2668.3745999999996,2869.22,22.151824061149625,286.92199999999997,-25.3996602700567,STOP_2X,69.0426856102849,59.226059002887624
ETH,2025-02-03,2025-02-04,2678.6604,2880.28,22.005705014739988,288.028,-36.47696903777842,STOP_2X,48.048843632795155,59.226059002887624
ETH,2025-02-05,2025-02-07,2593.0818,2788.26,23.031177290281448,278.826,-31.217111246374543,STOP_2X,58.141584589654386,55.658074437071626
ETH,2025-02-04,2025-02-10,2539.6160999999997,2730.77,22.292006474976233,273.077,20.632380820729935,PROFIT_LOCK,56.58131760848555,55.08872690311395
ETH,2025-02-06,2025-02-12,2499.1982999999996,2687.31,18.41858359567908,268.731,18.395207116420142,PROFIT_LOCK,34.87557410102404,56.848441050715316
ETH,2025-02-07,2025-02-12,2438.5157999999997,2622.06,18.120392194403735,262.206,18.02368378472265,PROFIT_LOCK,35.8434070350071,56.848441050715316
ETH,2025-02-10,2025-02-14,2474.823,2661.1,17.874730721065134,266.11,16.921951817933106,PROFIT_LOCK,32.53423401963996,52.312925976632684
ETH,2025-02-12,2025-02-17,2546.3958,2738.06,20.046363999307175,273.806,19.4144379165488,PROFIT_LOCK,42.762079447411885,48.29445789087424
ETH,2025-02-13,2025-02-17,2488.2987,2675.59,19.03671054375343,267.559,18.526397034359533,PROFIT_LOCK,39.30001779315206,48.29445789087424
ETH,2025-02-14,2025-02-19,2534.7336,2725.52,15.805850600515782,272.552,14.889298213234966,PROFIT_LOCK,16.40066888747628,47.99203550394532
ETH,2025-02-24,2025-02-26,2337.7131,2513.67,19.718318879242645,251.36700000000002,-47.08890362821688,STOP_2X,55.6749027931401,60.43334614144753
ETH,2025-02-25,2025-02-26,2320.7778,2495.46,19.38163060467474,249.54600000000002,-45.23646559100888,STOP_2X,54.5151747972646,60.43334614144753
ETH,2025-02-26,2025-03-02,2172.4428,2335.96,20.092027506599948,233.596,19.574133804429255,PROFIT_LOCK,66.79915825836237,70.28393910677968
ETH,2025-02-27,2025-03-02,2145.9843,2307.51,19.515287039044267,230.75100000000003,18.61524915776515,PROFIT_LOCK,70.67587198909635,70.28393910677968
ETH,2025-02-28,2025-03-02,2080.6331999999998,2237.24,18.88435781632262,223.724,18.23502401242947,PROFIT_LOCK,70.41510688602494,70.28393910677968
ETH,2025-03-02,2025-03-03,2341.8981,2518.17,31.218779096614412,251.817,-188.87111004753126,STOP_2X,100.0,81.55908779525872
ETH,2025-03-03,2025-03-08,1998.4584,2148.88,36.787875331680084,214.88800000000003,34.41132281802955,PROFIT_LOCK,100.0,78.7419162435157
ETH,2025-03-05,2025-03-09,2084.6787,2241.59,36.68481539893139,224.15900000000002,-61.78002194115709,STOP_2X,94.81025497764396,81.97631299707291
ETH,2025-03-08,2025-03-09,2049.162,2203.4,35.054722128537264,220.34000000000003,-65.50852717533405,STOP_2X,91.64704064346427,81.97631299707291
ETH,2025-03-04,2025-03-10,2019.5507999999998,2171.56,34.78387555614586,217.156,-120.7733666389347,STOP_2X,92.40141638958434,84.4137110310018
ETH,2025-03-09,2025-03-10,1878.7395,2020.15,34.94918433433617,202.01500000000001,-52.777188339739325,STOP_2X,100.0,84.4137110310018
ETH,2025-03-10,2025-03-14,1734.6545999999998,1865.22,34.251835838487125,186.52200000000002,27.710225287506347,PROFIT_LOCK,100.0,83.67051468042843
ETH,2025-03-11,2025-03-17,1788.6131999999998,1923.24,36.02922099279385,192.324,34.48052812893731,PROFIT_LOCK,100.0,84.10766799625317
ETH,2025-03-12,2025-03-17,1774.5701999999999,1908.14,35.51203244429132,190.81400000000002,30.473137941629062,PROFIT_LOCK,99.25433027673225,84.10766799625317
ETH,2025-03-14,2025-03-19,1777.8809999999999,1911.7,34.48319047909507,191.17000000000002,34.015318107116926,PROFIT_LOCK,95.76339635594773,86.0597066092156
