symbol,direction,entry_price,exit_price,entry_ts,qty,notional,pnl,reason,score
SLV,BUY,29.28499984741211,29.01009949945036,2024-05-29 15:30:00+00:00,8.002900019268454,234.36492584313103,-2.1999999999999993,SL,73
SLV,SELL,28.520000457763672,27.980653159431466,2024-05-31 13:30:00+00:00,8.884071570983693,253.37372527126016,4.791600000000014,TP,73
SLV,SELL,27.846099853515625,28.131110758974025,2024-05-31 14:30:00+00:00,7.809932733696347,217.47616675174874,-2.2259159999999896,SL,73
SLV,SELL,27.98509979248047,27.396647069899185,2024-06-03 16:30:00+00:00,8.238631349573426,230.55892047127037,4.8480450479999995,TP,83
SLV,BUY,27.80500030517578,28.311731842892005,2024-06-06 13:30:00+00:00,9.777765286499129,271.87076677504547,4.954702039056017,TP,73
SLV,BUY,27.2549991607666,26.996049263438465,2024-06-12 13:30:00+00:00,8.888531467359105,242.25691768331993,-2.3016843108705514,SL,73
SLV,BUY,27.209999084472656,26.944999438201698,2024-06-21 13:30:00+00:00,8.598756639214395,233.97216028062687,-2.278667467761867,SL,85
SLV,BUY,26.829999923706055,27.232319041594266,2024-07-02 15:30:00+00:00,12.335823787932268,330.97015128907407,4.962937744785326,TP,68
SLV,BUY,28.649999618530273,28.403649632067275,2024-07-05 15:30:00+00:00,9.358677886017917,268.12611786436105,-2.30551017053208,SL,65
SLV,BUY,28.45050048828125,28.22829390078551,2024-07-08 13:30:00+00:00,10.27177049317017,292.23701143145087,-2.2824550688267866,SL,65
SLV,BUY,27.929500579833984,28.478801749685786,2024-07-08 15:30:00+00:00,9.05002103171544,252.76256765280613,4.971187139904702,TP,95
SLV,BUY,28.6200008392334,28.393936864365646,2024-07-11 13:30:00+00:00,10.21543742601406,292.36582770565866,-2.3093423895375422,SL,73
SLV,BUY,28.166000366210938,27.90791113083095,2024-07-12 13:30:00+00:00,8.858366224674638,249.50474632821647,-2.286248965642184,SL,80
SLV,BUY,28.295000076293945,28.07674624268075,2024-07-15 14:30:00+00:00,10.37043170566745,293.43136590306165,-2.2633864759857656,SL,70
SLV,BUY,28.600000381469727,28.405178942316446,2024-07-16 19:30:00+00:00,11.50157098194381,328.94493447109414,-2.240752611225898,SL,83
SLV,SELL,27.825000762939453,27.27318292762179,2024-07-17 13:30:00+00:00,8.844149055893658,246.08845422779126,4.880359187249997,TP,73
SLV,SELL,27.200000762939453,26.74735104428153,2024-07-18 19:30:00+00:00,11.01895546109646,299.7155969486196,4.9877270893695025,TP,83
SLV,SELL,26.354999542236328,26.57042251121284,2024-07-22 13:30:00+00:00,10.755705201205616,283.4666056542029,-2.317025947879823,SL,65
SLV,SELL,26.5762996673584,26.78283462642568,2024-07-22 16:30:00+00:00,11.106379756532084,295.1664766290797,-2.293855688401024,SL,93
SLV,SELL,26.770000457763672,26.407819509528522,2024-07-24 13:30:00+00:00,13.794258681143306,369.2723112087168,4.996017689337425,TP,80
SLV,SELL,25.38010025024414,25.624071682857103,2024-07-25 13:30:00+00:00,9.512906013435723,241.43850829214898,-2.3208773084103793,SL,73
SLV,SELL,25.56999969482422,25.767022660885434,2024-07-30 13:30:00+00:00,11.66193252116807,298.1956110073282,-2.2976685353262822,SL,80
SLV,BUY,26.260000228881836,26.050221543606515,2024-07-31 13:30:00+00:00,10.843293478494374,284.7448892270952,-2.2746918499730113,SL,73
SLV,SELL,25.81999969482422,26.045033778512643,2024-08-01 16:30:00+00:00,10.007128229478681,258.3840478312064,-2.251944931473297,SL,83
SLV,SELL,26.239999771118164,25.725862535118807,2024-08-02 13:30:00+00:00,9.539740982220899,250.32280119000293,4.904736060748842,TP,65
SLV,SELL,25.735000610351562,26.011727527461225,2024-08-02 14:30:00+00:00,8.233650945719685,211.8930121135178,-2.2784728427660688,SL,98
SLV,SELL,24.929899215698242,25.283407392908856,2024-08-05 15:30:00+00:00,6.380865450233953,159.07433258326344,-2.255688114338388,SL,90
SLV,BUY,25.859899520874023,26.361246851001503,2024-08-15 16:30:00+00:00,9.799371449290062,253.41076104636267,4.912888713029027,TP,83
SLV,BUY,26.704999923706055,27.165330127348504,2024-08-19 13:30:00+00:00,10.907327446659545,291.28017863088013,5.020972264715667,TP,73
SLV,BUY,27.00860023498535,26.793368975976893,2024-08-20 13:30:00+00:00,10.837040370984413,292.6932911103154,-2.332469842972466,SL,73
SLV,BUY,26.802900314331055,26.578241280613927,2024-08-20 15:30:00+00:00,10.278443320691142,275.49209171098653,-2.3091451445427373,SL,100
SLV,BUY,26.540000915527344,26.31717229293265,2024-08-22 13:30:00+00:00,10.25924617079121,272.2804027654191,-2.2860536930972923,SL,80
SLV,BUY,27.100000381469727,26.830476038754398,2024-08-23 13:30:00+00:00,8.396989798271083,227.55842673634373,-2.263193156166334,SL,83
SLV,SELL,26.799999237060547,27.011228639652195,2024-08-28 13:30:00+00:00,10.607241213175897,284.27405642043124,-2.240561224604656,SL,73
SLV,SELL,26.899999618530273,26.451122653103784,2024-08-29 14:30:00+00:00,10.871447463454535,292.4419326197989,4.879942347188976,TP,73
SLV,SELL,26.379899978637695,25.956038806967626,2024-08-30 14:30:00+00:00,11.766355146843294,310.39527188685497,4.9873010788271435,TP,73
SLV,SELL,25.584999084472656,25.79604123116125,2024-09-03 18:30:00+00:00,10.978034875836514,280.8730122475861,-2.3168280466187965,SL,93
SLV,SELL,25.75,25.958360509083345,2024-09-04 13:30:00+00:00,11.008130937303173,283.4593716355567,-2.2936597661526106,SL,108
SLV,SELL,25.924999237060547,25.435026142433635,2024-09-06 13:30:00+00:00,10.195643445451296,264.3220485446662,4.995590970680359,TP,83
SLV,SELL,25.510000228881836,25.784062776500534,2024-09-06 15:30:00+00:00,8.467698700030441,216.01099577587897,-2.3206790781978777,SL,83
SLV,SELL,25.760000228881836,26.011467126949082,2024-09-09 13:30:00+00:00,9.136281176862925,235.35060520711775,-2.2974722874158884,SL,100
SLV,BUY,27.975000381469727,27.71255522085179,2024-09-13 13:30:00+00:00,8.666563175279586,242.4471081344779,-2.2744975645417433,SL,73
SLV,BUY,28.045000076293945,27.758282471364932,2024-09-16 13:30:00+00:00,7.853555380576751,220.2529612474537,-2.2517525888963292,SL,73
SLV,BUY,27.72010040283203,28.17007073924583,2024-09-18 13:30:00+00:00,10.899200995565403,302.1269459077198,4.904317138616173,TP,72
SLV,BUY,28.28890037536621,28.048372203508027,2024-09-18 17:30:00+00:00,9.471980836144231,267.9519222310621,-2.278278234393525,SL,73
SLV,BUY,27.610000610351562,27.293170542027205,2024-09-18 18:30:00+00:00,7.118943804729085,196.5540427936285,-2.255495452049576,SL,80
SLV,BUY,28.1299991607666,28.99188727953063,2024-09-19 13:30:00+00:00,5.69965983706634,160.33142643333125,4.912469094563996,TP,93
SLV,BUY,29.155000686645508,28.85212336612424,2024-09-24 15:30:00+00:00,7.534618916157703,219.67181967419006,-2.2820651884747107,SL,88
SLV,BUY,28.989999771118164,28.705490062179766,2024-09-25 16:30:00+00:00,7.940834585294076,230.20479281016247,-2.2592445365899794,SL,103
SLV,BUY,28.18000030517578,28.756423460702425,2024-10-10 13:30:00+00:00,8.536497108963745,240.55849113573052,4.920634600692957,TP,83
SLV,BUY,28.780000686645508,28.530435880551963,2024-10-11 13:30:00+00:00,9.159378171192046,263.60691005615297,-2.285858437230993,SL,65
SLV,BUY,28.540000915527344,28.320973980142725,2024-10-14 13:30:00+00:00,10.33206189405329,294.8770559155661,-2.2629998528586945,SL,75
SLV,BUY,28.7549991607666,29.227383713020114,2024-10-15 16:30:00+00:00,10.433901057969218,300.0268161654266,4.928813679526236,TP,68
SLV,BUY,29.229999542236328,29.0008273637998,2024-10-16 13:30:00+00:00,9.990994573364103,292.0367668059184,-2.2896579911253805,SL,78
SLV,BUY,29.0049991607666,28.755638600677262,2024-10-16 14:30:00+00:00,9.090296438225815,263.6640405618594,-2.266761411214118,SL,98
SLV,BUY,28.8799991607666,28.66339625923815,2024-10-17 13:30:00+00:00,10.360405060442917,299.2084894507935,-2.2440937971019728,SL,93
SLV,BUY,30.424999237060547,31.045449126139044,2024-10-18 17:30:00+00:00,7.877568158400841,239.67500520923804,4.887636290088101,TP,73
SLV,BUY,30.90999984741211,30.606027980760288,2024-10-21 13:30:00+00:00,7.469537385288903,230.88339943951902,-2.2705292220318314,SL,73
SLV,BUY,30.665000915527344,31.361934305625127,2024-10-21 14:30:00+00:00,7.095674731399379,217.5888721346462,4.945212645585345,TP,73
SLV,BUY,31.3700008392334,31.0596554477172,2024-10-22 13:30:00+00:00,7.402320508269823,232.21080055669896,-2.2972760562673735,SL,73
SLV,BUY,30.78380012512207,31.431804464780733,2024-10-25 13:30:00+00:00,7.721348368108055,237.69244486027583,5.00346725055035,TP,87
SLV,BUY,31.25,30.963740032059153,2024-10-29 15:30:00+00:00,8.119675220149903,253.73985062968447,-2.3243379682102,SL,83
SLV,BUY,30.799999237060547,30.500517588856674,2024-10-30 13:30:00+00:00,7.6835913062747,236.6546063711458,-2.301094588528096,SL,85
SLV,SELL,29.850000381469727,30.159967526944794,2024-10-31 13:30:00+00:00,7.3494358221460905,219.38066209464807,-2.2780836426428257,SL,73
SLV,SELL,29.885000228881836,29.300523115047568,2024-11-01 13:30:00+00:00,8.489068359112835,253.69580985508063,4.9616661736760745,TP,98
SLV,BUY,29.26020050048828,28.981794374157047,2024-11-07 19:30:00+00:00,8.278982572426807,242.24469000925663,-2.304919467953141,SL,83
SLV,SELL,27.834999084472656,28.03687557852552,2024-11-15 14:30:00+00:00,11.303298504263008,314.627303517682,-2.2818702732736065,SL,93
SLV,SELL,28.09000015258789,28.26319674859992,2024-11-21 14:30:00+00:00,13.043279270823504,366.3857167076787,-2.259051570540902,SL,73
SLV,BUY,27.915000915527344,27.72120006569476,2024-11-29 14:30:00+00:00,11.539996118528233,322.13900221389764,-2.2364610548354955,SL,73
SLV,BUY,27.776899337768555,28.1862375771395,2024-12-02 14:30:00+00:00,11.899724259617768,330.5374429066052,4.871012177431673,TP,75
SLV,BUY,28.270000457763672,28.61141025937473,2024-12-03 20:30:00+00:00,14.581228839488343,412.2113459670923,4.97817444533514,TP,83
SLV,BUY,28.510000228881836,28.343438303460115,2024-12-04 18:30:00+00:00,13.884255388255836,395.8401242970277,-2.3125883105147995,SL,83
SLV,BUY,28.32270050048828,28.15859056442065,2024-12-05 14:30:00+00:00,13.950784957140675,395.12390408781255,-2.2894624274096405,SL,100
SLV,BUY,28.3700008392334,28.18452306109898,2024-12-06 14:30:00+00:00,12.220158263341466,346.6859001865623,-2.2665678031355436,SL,85
SLV,BUY,29.244699478149414,28.9984636743433,2024-12-09 15:30:00+00:00,9.112818243406315,266.5016309274151,-2.243902125104187,SL,78
SLV,BUY,28.9950008392334,28.78019398989469,2024-12-09 19:30:00+00:00,10.34167723558169,299.85694012477205,-2.221463103853134,SL,90
SLV,SELL,28.360000610351562,27.871988712709648,2024-12-12 14:30:00+00:00,9.914403037243884,281.1724761875079,4.838346640192151,TP,73
SLV,SELL,27.739999771118164,27.23924742834146,2024-12-13 15:30:00+00:00,9.874722180743534,273.9247910336811,4.944790266276402,TP,83
SLV,SELL,27.299999237060547,26.941630485355528,2024-12-18 18:30:00+00:00,14.101607989231637,384.97388734735057,5.053575652134461,TP,73
SLV,SELL,26.940000534057617,26.519048656194634,2024-12-18 19:30:00+00:00,12.2692274059947,330.53299286997157,5.164754316481442,TP,73
SLV,SELL,26.229999542236328,26.459052943218474,2024-12-19 14:30:00+00:00,10.47468900823033,274.75108789094946,-2.3992631415654553,SL,73
SLV,SELL,26.549999237060547,26.755750130197086,2024-12-19 19:30:00+00:00,11.544399511177579,306.5037982140869,-2.3752705101498117,SL,93
SLV,SELL,26.764999389648438,26.968610058235434,2024-12-20 14:30:00+00:00,11.549089354537386,309.1113695251884,-2.351517805048324,SL,100
SLV,SELL,26.939899444580078,27.12925637910927,2024-12-20 19:30:00+00:00,12.294255992187994,331.20602017547066,-2.3280026269978453,SL,70
SLV,SELL,26.8700008392334,26.52179436149862,2024-12-27 15:30:00+00:00,14.561445710562769,391.26605846327317,5.070389721601243,TP,83
SLV,SELL,26.309999465942383,26.47734257284244,2024-12-30 14:30:00+00:00,14.07543185719992,370.3246046458383,-2.355426497943856,SL,98
SLV,BUY,27.045000076293945,27.401218269588583,2025-01-03 14:30:00+00:00,14.401619594646846,389.4918030359803,5.130118912521747,TP,73
SLV,BUY,27.329999923706055,27.16655338232445,2025-01-06 17:30:00+00:00,14.580751614227156,398.4919405044051,-2.3831734220896545,SL,83
SLV,SELL,26.96500015258789,27.18796619573506,2025-01-13 14:30:00+00:00,10.5816188625254,285.3333542426243,-2.3593416878687536,SL,73
SLV,BUY,27.635000228881836,28.06339127619269,2025-01-15 14:30:00+00:00,11.995223122507005,331.4879937359698,5.138646196178141,TP,73
SLV,BUY,28.020000457763672,27.845723684629252,2025-01-16 15:30:00+00:00,13.697377395842919,383.80052090168033,-2.3871347329518415,SL,70
SLV,BUY,27.67970085144043,27.490787186641683,2025-01-17 14:30:00+00:00,12.509753532863487,346.2662355149114,-2.3632633856223144,SL,70
SLV,BUY,27.905000686645508,27.71850172469624,2025-01-21 14:30:00+00:00,12.545006831740537,350.0684242536923,-2.3396307517660975,SL,85
SLV,SELL,27.46500015258789,27.654877250255883,2025-01-27 18:30:00+00:00,12.198598318047177,335.0345046665241,-2.3162344442484466,SL,65
SLV,BUY,27.71500015258789,28.11805125174151,2025-01-28 16:30:00+00:00,12.516424419054475,346.8927046839496,5.044758619573094,TP,68
SLV,BUY,28.0,28.42849812726066,2025-01-29 14:30:00+00:00,12.032125652832507,336.8995182793102,5.155743309203676,TP,73
SLV,BUY,28.65999984741211,28.41388276891901,2025-01-30 16:30:00+00:00,9.731454370245407,278.90348076633126,-2.3950771190937092,SL,78
SLV,BUY,29.354900360107422,29.07281278172595,2025-02-04 15:30:00+00:00,8.405638991647706,246.74669506285224,-2.371126347902774,SL,73
SLV,BUY,29.104999542236328,29.634922173350567,2025-02-06 14:30:00+00:00,9.745409768353435,283.6401468468322,5.16431318573226,TP,72
SLV,BUY,29.6299991607666,29.425204326562543,2025-02-07 14:30:00+00:00,11.714446927360768,347.09905262654445,-2.39905821628109,SL,93
SLV,BUY,29.82379913330078,29.607608618599592,2025-02-18 17:30:00+00:00,10.985993707452847,327.64406961078004,-2.3750676341182584,SL,83
SLV,BUY,29.704999923706055,29.49948556503234,2025-02-19 15:30:00+00:00,11.441132254462955,339.85883274593294,-2.3513169577770956,SL,93
SLV,SELL,28.78459930419922,28.99230021287972,2025-02-25 19:30:00+00:00,11.207480039387228,322.6028221435722,-2.3278037881993,SL,83
SLV,SELL,28.979900360107422,28.51287235707643,2025-02-26 14:30:00+00:00,10.855787271414705,314.59963345612056,5.069956650698085,TP,90
SLV,SELL,28.729999542236328,28.291316425071287,2025-02-27 14:30:00+00:00,11.811477338126236,339.34373851750155,5.181495697013463,TP,83
SLV,SELL,28.2947998046875,28.49273025948323,2025-02-28 14:30:00+00:00,12.161040484035459,344.0942059124833,-2.407040273794438,SL,73
SLV,SELL,29.309999465942383,29.50125994294609,2025-03-10 13:30:00+00:00,12.459290640639336,365.1818020231599,-2.3829698710564844,SL,73
SLV,BUY,30.71500015258789,30.5154730530664,2025-03-17 13:30:00+00:00,11.823657929191931,363.1636550992772,-2.359140172345927,SL,88
SLV,BUY,30.760000228881836,30.574147670386317,2025-03-19 19:30:00+00:00,12.566675377131189,386.55093747683907,-2.3355487706224705,SL,78
SLV,BUY,30.625,31.091113333773635,2025-03-25 13:30:00+00:00,10.913279783766285,334.2191933778425,5.086825222415712,TP,73
SLV,SELL,30.665000915527344,30.87974446892058,2025-03-31 13:30:00+00:00,11.004109309922708,337.4410220633428,-2.363061535140407,SL,73
SLV,SELL,30.520099639892578,30.74154174414935,2025-04-01 15:30:00+00:00,10.564526234253501,322.43039331767596,-2.3394309197889833,SL,65
SLV,SELL,28.889999389648438,28.274646135367558,2025-04-03 19:30:00+00:00,8.280252859400113,239.21650005420398,5.095280543300419,TP,65
SLV,SELL,27.367300033569336,27.748030865032355,2025-04-04 13:30:00+00:00,6.216962800014323,170.1414862455313,-2.3669894160241127,SL,73
SLV,SELL,27.334999084472656,27.764198709402677,2025-04-07 13:30:00+00:00,5.459742706545785,149.2420618848853,-2.3433195218638696,SL,73
SLV,SELL,27.68000030517578,28.093391852697067,2025-04-08 13:30:00+00:00,5.6118378340229125,155.3356729583512,-2.319886326645233,SL,70
SLV,BUY,28.0049991607666,28.84878354912634,2025-04-09 17:30:00+00:00,5.988155847793593,167.69829949199917,5.052712419433297,TP,73
SLV,BUY,28.860000610351562,29.668505212109476,2025-04-11 13:30:00+00:00,6.386942116882371,184.32715339150533,5.163872092660828,TP,73
SLV,BUY,29.80500030517578,29.580686740426994,2025-04-16 18:30:00+00:00,10.69419636385442,318.74052588829073,-2.398853308499699,SL,93
SLV,BUY,29.334999084472656,29.863356780403663,2025-04-17 13:30:00+00:00,9.888570841588784,290.08121658475,5.224702505912386,TP,72
SLV,BUY,30.56999969482422,30.32739473048522,2025-04-23 19:30:00+00:00,10.0043781341687,305.83383650844326,-2.427111800473849,SL,80
SLV,BUY,29.43000030517578,29.899515712387277,2025-05-05 13:30:00+00:00,11.25894788592274,331.3508397186645,5.286249501432027,TP,83
SLV,BUY,29.56800079345703,29.404993478111535,2025-05-15 16:30:00+00:00,15.064987557635334,445.44156405758184,-2.455703177483434,SL,68
SLV,BUY,30.19499969482422,30.038548981236687,2025-05-27 16:30:00+00:00,15.53937396615568,469.21139216583015,-2.431146145708569,SL,78
SLV,BUY,31.593900680541992,31.403202060980266,2025-06-02 19:30:00+00:00,12.621143717678914,398.7511610911941,-2.406834684251516,SL,65
SLV,BUY,31.30500030517578,31.785154828565403,2025-06-03 13:30:00+00:00,10.917497778201827,341.77227127836414,5.242085942299756,TP,88
SLV,BUY,32.62009811401367,32.369567265048346,2025-06-05 13:30:00+00:00,9.720109147792188,317.070914079903,-2.435187196832008,SL,73
SLV,BUY,32.2599983215332,32.85305546495339,2025-06-05 15:30:00+00:00,8.943215293070365,288.50811034356,5.303837714700063,TP,88
SLV,BUY,32.67499923706055,33.24449887671607,2025-06-06 13:30:00+00:00,9.518043150478867,311.00205268020636,5.420522144423456,TP,73
SLV,BUY,33.310001373291016,33.06398140704034,2025-06-09 13:30:00+00:00,10.235262453817016,340.9366063926388,-2.5180789234548953,SL,73
SLV,BUY,33.14459991455078,32.93714103924244,2025-06-10 14:30:00+00:00,12.016348447446296,398.2770617244409,-2.4928981342203307,SL,88
SLV,BUY,32.94499969482422,33.38829959120901,2025-06-11 13:30:00+00:00,12.247988733159987,403.50998507616623,5.429532136331942,TP,80
SLV,SELL,32.63999938964844,32.87319027011792,2025-06-20 13:30:00+00:00,10.816308378627232,353.04429887664213,-2.522264474241488,SL,73
SLV,BUY,32.82500076293945,33.197425133984346,2025-06-25 15:30:00+00:00,14.750624427410736,484.18925808359074,5.49349202489788,TP,68
SLV,BUY,33.22010040283203,33.06435902103205,2025-06-26 13:30:00+00:00,16.385990160440908,544.3442383296647,-2.5519767497480155,SL,73
SLV,BUY,33.0906982421875,32.94903507580923,2025-07-01 13:30:00+00:00,17.834254639659694,590.1479386553112,-2.526456982250587,SL,83
SLV,BUY,32.9099006652832,32.75182480083425,2025-07-01 15:30:00+00:00,15.822734363320148,520.7246161500291,-2.501192412427994,SL,68
