symbol,direction,entry_price,exit_price,entry_ts,qty,notional,pnl,reason,score
SLV,BUY,33.380001068115234,33.24031095296252,2025-07-03 13:30:00+00:00,17.72623986741398,591.7019057079455,-2.4761804883037497,SL,98
SLV,BUY,33.255001068115234,33.09573904328978,2025-07-07 13:30:00+00:00,15.392361651231363,511.87300315251497,-2.451418683420744,SL,98
SLV,BUY,34.97999954223633,34.75647637165122,2025-07-11 17:30:00+00:00,10.857507480023845,379.7956066810616,-2.4269044965864843,SL,73
SLV,BUY,34.832401275634766,34.62175204055662,2025-07-14 17:30:00+00:00,11.40585889490334,397.2934539205412,-2.40263545162063,SL,83
SLV,BUY,34.630001068115234,34.42500325321968,2025-07-14 19:30:00+00:00,11.603094883310655,401.8151882024904,-2.378609097104491,SL,95
SLV,BUY,34.52000045776367,34.30296086234146,2025-07-15 13:30:00+00:00,10.84973919875073,374.53300210749165,-2.354823006133399,SL,87
SLV,BUY,34.2400016784668,34.754269813806225,2025-07-15 14:30:00+00:00,9.973016321482662,341.47609558694313,5.128804507358571,TP,72
SLV,BUY,34.79999923706055,34.62701468640332,2025-07-18 13:30:00+00:00,13.77326941679774,479.30976519639074,-2.382562821145671,SL,78
SLV,BUY,34.619998931884766,34.95537698735619,2025-07-18 19:30:00+00:00,15.47275303138446,535.6666934198468,5.189221824455292,TP,78
SLV,BUY,35.33000183105469,35.6926468199104,2025-07-21 19:30:00+00:00,14.624177549860713,516.6722196142479,5.303384704593211,TP,70
SLV,BUY,35.72990036010742,35.56527505747123,2025-07-23 13:30:00+00:00,14.965277018620089,534.7078567367013,-2.4636632582247366,SL,65
SLV,BUY,35.53499984741211,35.34424555425152,2025-07-23 15:30:00+00:00,12.786221401523557,454.358375552117,-2.439026625642402,SL,103
SLV,BUY,35.51499938964844,35.32467047863223,2025-07-24 13:30:00+00:00,12.686650422648347,450.56638201703913,-2.41463635938599,SL,87
SLV,BUY,35.53450012207031,35.37006049270543,2025-07-24 18:30:00+00:00,14.537189149750349,516.571749616363,-2.39048999579218,SL,70
SLV,SELL,33.14500045776367,33.380573718022404,2025-07-31 13:30:00+00:00,10.046068442721321,332.97694313272336,-2.366585095834228,SL,73
SLV,SELL,33.56999969482422,33.78078993071479,2025-08-01 13:30:00+00:00,11.11493250613449,373.1282808389266,-2.3429192448758585,SL,108
SLV,BUY,34.440101623535156,34.296718571958145,2025-08-06 13:30:00+00:00,16.176877440646184,557.1333030073279,-2.31949005242716,SL,65
SLV,BUY,34.3650016784668,34.65205523435897,2025-08-06 18:30:00+00:00,17.598978415316765,604.7889227816615,5.051849334186253,TP,68
SLV,BUY,34.66999816894531,34.50489357749483,2025-08-07 14:30:00+00:00,14.21410285823925,492.80292006835515,-2.34681364524468,SL,78
SLV,BUY,34.89500045776367,34.708076473613986,2025-08-13 14:30:00+00:00,12.429360091810109,433.72252609342326,-2.323345508792257,SL,83
SLV,BUY,34.599998474121094,34.40167008647136,2025-08-14 13:30:00+00:00,11.597492829753724,401.27323421310916,-2.300112053704373,SL,93
SLV,SELL,34.230098724365234,34.39114514292503,2025-08-20 13:30:00+00:00,14.139469561204821,483.99543899019824,-2.27711093316733,SL,90
SLV,BUY,35.290000915527344,35.117698272410976,2025-08-25 13:30:00+00:00,13.083605585279063,461.7204530828968,-2.2543398238356502,SL,78
SLV,BUY,35.07500076293945,34.92911662777997,2025-08-25 18:30:00+00:00,15.298417632304329,536.5920101248407,-2.2317964255973206,SL,78
SLV,BUY,35.025001525878906,34.8978761613449,2025-08-26 18:30:00+00:00,17.380311706010712,608.7454440232761,-2.209478461341326,SL,70
SLV,BUY,35.05500030517578,35.3719707880915,2025-08-27 16:30:00+00:00,15.181994375422265,532.2048174636045,4.812244088801358,TP,70
SLV,BUY,35.45000076293945,35.77886221221644,2025-08-28 18:30:00+00:00,14.954971066288357,530.1537357096597,4.91811345875497,TP,83
SLV,BUY,37.570098876953125,37.35397037868081,2025-09-03 13:30:00+00:00,10.570967135138517,397.152280492176,-2.284687252203449,SL,73
SLV,BUY,37.314998626708984,37.09725971832689,2025-09-03 18:30:00+00:00,10.387855787869826,387.62282445881357,-2.261840379681409,SL,83
SLV,BUY,36.775001525878906,37.32428714778069,2025-09-04 13:30:00+00:00,8.968536860458748,329.81795672827167,4.92628834694613,TP,80
SLV,BUY,37.09349822998047,37.646668779868605,2025-09-05 13:30:00+00:00,9.101472758441465,337.60546365546395,5.03466669057896,TP,95
SLV,BUY,37.53499984741211,37.28775728268938,2025-09-08 14:30:00+00:00,9.45966374714934,355.06847730582035,-2.3388315262598574,SL,65
SLV,BUY,37.29999923706055,37.07000255272319,2025-09-09 13:30:00+00:00,10.067289524926208,375.5098915990152,-2.315443210997246,SL,103
SLV,BUY,37.1599006652832,37.68334600099994,2025-09-09 14:30:00+00:00,9.634311301383063,358.01005093781,5.043035313552009,TP,72
SLV,BUY,37.8650016784668,37.65623039277122,2025-09-11 15:30:00+00:00,11.221462397079389,424.9006925002631,-2.342719132022826,SL,70
SLV,BUY,37.724998474121094,38.16083718408075,2025-09-11 18:30:00+00:00,11.707180094255488,441.6533511920491,5.102442269545654,TP,83
SLV,BUY,38.30500030517578,38.80897359420362,2025-09-12 14:30:00+00:00,10.347167425350563,396.3482513857582,5.214695999475651,TP,70
SLV,BUY,38.790000915527344,38.613289871032876,2025-09-16 13:30:00+00:00,13.70861300901099,531.7571111701463,-2.42246332339278,SL,73
SLV,BUY,38.52000045776367,38.33037329948572,2025-09-16 14:30:00+00:00,12.647126666548486,487.1673249848428,-2.3982386901588786,SL,103
SLV,BUY,38.495399475097656,39.027283219501676,2025-09-19 13:30:00+00:00,9.82049916381418,378.04403835588937,5.223363867166032,TP,98
SLV,BUY,40.095001220703125,39.8732830708904,2025-09-23 13:30:00+00:00,10.944029363308609,438.8008706812695,-2.4264899419289,SL,73
SLV,BUY,39.84000015258789,40.34944506548469,2025-09-23 18:30:00+00:00,10.373830339124172,413.29340229362793,5.28489509352126,TP,88
SLV,BUY,41.43989944458008,42.028052552875806,2025-09-26 13:30:00+00:00,9.1832597828641,380.5533619753446,5.4011627855786735,TP,73
SLV,BUY,42.205299377441406,41.93782306236223,2025-09-26 17:30:00+00:00,9.380589905905918,395.9106053157642,-2.5090856213006574,SL,65
SLV,BUY,42.54999923706055,42.24434604668199,2025-09-29 13:30:00+00:00,8.126840626172346,345.79706244334596,-2.483994765087646,SL,73
SLV,BUY,42.23500061035156,41.91963221820978,2025-09-30 13:30:00+00:00,7.797721264124498,329.3367623496496,-2.4591548174367515,SL,103
SLV,BUY,42.19940185546875,42.93220304588198,2025-09-30 15:30:00+00:00,7.3089935748562445,308.43515702439777,5.356039192377282,TP,88
SLV,BUY,42.92499923706055,42.56315163819525,2025-10-01 14:30:00+00:00,6.8761646311557385,295.1593615462628,-2.488123661186178,SL,78
SLV,BUY,42.630001068115234,42.25601119021747,2025-10-02 13:30:00+00:00,6.586387948306163,280.77772527131305,-2.463242424574321,SL,95
SLV,BUY,42.02009963989258,42.956835290246765,2025-10-02 15:30:00+00:00,5.727274283512432,240.66063605818675,5.364942000722828,TP,65
SLV,BUY,43.334999084472656,44.267942184605204,2025-10-03 13:30:00+00:00,5.877068734373787,254.68276822347093,5.482970724738748,TP,93
SLV,BUY,44.56999969482422,45.48214561968841,2025-10-08 13:30:00+00:00,6.143310985594031,273.80736875313625,5.603596080683014,TP,93
SLV,BUY,45.375,44.88172877041752,2025-10-09 13:30:00+00:00,5.277269243116701,239.45609190642034,-2.603125088389994,SL,88
SLV,BUY,44.8849983215332,44.35308584261423,2025-10-09 14:30:00+00:00,4.844958408841294,217.46595004873967,-2.5770938375061094,SL,108
SLV,BUY,44.018798828125,45.43704458677772,2025-10-09 17:30:00+00:00,3.957642985247033,174.21069040112923,5.612910378088308,TP,72
SLV,BUY,47.31909942626953,46.596299755668014,2025-10-17 13:30:00+00:00,3.6074338561084103,170.70052131088477,-2.6074520029119213,SL,80
SLV,SELL,46.310001373291016,47.05570125595159,2025-10-17 16:30:00+00:00,3.4616841747014067,160.3105988843219,-2.581377482882805,SL,73
SLV,BUY,46.95000076293945,46.23363540757828,2025-10-17 19:30:00+00:00,3.567402707191932,167.4895598243735,-2.555563708053972,SL,65
SLV,BUY,43.849998474121094,43.40130338360871,2025-10-29 13:30:00+00:00,5.638590937298547,247.25220399673432,-2.53000807097346,SL,65
SLV,BUY,43.29999923706055,44.28756715675601,2025-10-29 18:30:00+00:00,5.579725169970467,241.60209560272875,5.510357578580159,TP,65
SLV,BUY,44.23500061035156,43.77145706970496,2025-10-30 15:30:00+00:00,5.522267794906172,244.2775192781993,-2.559811566049524,SL,73
SLV,SELL,43.161800384521484,43.56326335671021,2025-11-04 16:30:00+00:00,6.312446292550514,272.456546817078,-2.534213450389025,SL,83
SLV,BUY,45.68000030517578,46.47672490589521,2025-11-11 14:30:00+00:00,6.927760094219817,316.4600832181458,5.519516894947278,TP,73
SLV,BUY,47.72999954223633,48.59946667848891,2025-11-12 14:30:00+00:00,6.4878199893197595,309.6636451203438,5.640946266636102,TP,73
SLV,BUY,48.590999603271484,48.186673812125626,2025-11-12 17:30:00+00:00,6.481100154592061,314.92313504054556,-2.620475947500979,SL,65
SLV,SELL,46.33000183105469,45.11026843595323,2025-11-14 14:30:00+00:00,4.679216488273926,216.78810846963225,5.707396613657073,TP,73
SLV,SELL,45.345001220703125,45.834134866640326,2025-11-17 19:30:00+00:00,5.420492285053135,245.7922292825463,-2.6513451541625117,SL,73
SLV,SELL,45.93000030517578,46.41812504526693,2025-11-18 14:30:00+00:00,5.377378950574641,246.98301684093911,-2.6248317026208783,SL,73
SLV,SELL,45.755001068115234,46.28642433940295,2025-11-20 16:30:00+00:00,4.889856214422005,223.73537631380873,-2.5985833855947003,SL,73
SLV,BUY,50.04710006713867,51.16677009599629,2025-11-28 14:30:00+00:00,5.0548058516844865,252.9783742792116,5.659714613825233,TP,73
SLV,BUY,50.849998474121094,52.04039411806049,2025-11-28 16:30:00+00:00,4.859080562650205,247.0842391963944,5.784228335329396,TP,73
SLV,BUY,52.130001068115234,51.49752624496547,2025-12-01 14:30:00+00:00,4.248448922992199,221.47164689341633,-2.6870369812302948,SL,73
SLV,BUY,51.630001068115234,53.01939450321304,2025-12-04 14:30:00+00:00,4.21217374235511,217.47453481688126,5.8523665451195575,TP,80
SLV,BUY,53.42660140991211,52.810505680958855,2025-12-05 14:30:00+00:00,4.412772478537121,235.75943632343274,-2.7186902768691885,SL,93
SLV,BUY,52.9900016784668,52.31654869026246,2025-12-05 15:30:00+00:00,3.996572026916048,211.77835841439483,-2.6915033741004843,SL,103
SLV,BUY,52.599998474121094,53.91871990702707,2025-12-08 14:30:00+00:00,4.445286322428964,233.82205377679486,5.862094348790851,TP,95
SLV,BUY,54.11109924316406,55.31307044540101,2025-12-09 14:30:00+00:00,4.984362697970214,269.70934461379125,5.991060424464253,TP,88
SLV,BUY,54.64500045776367,55.77223635897381,2025-12-10 18:30:00+00:00,5.4317501307661535,296.81798838217435,6.122863753802452,TP,110
SLV,BUY,55.93000030517578,57.24643508371152,2025-12-10 19:30:00+00:00,4.753419507304719,265.8587544941815,6.2575667563861375,TP,73
SLV,BUY,57.5099983215332,56.883330647607345,2025-12-11 15:30:00+00:00,4.638701363009595,266.7717076007756,-2.9069241931939325,SL,65
SLV,BUY,60.22999954223633,61.900914866322715,2025-12-19 14:30:00+00:00,3.7891093591101828,228.21805496468968,6.331280892776353,TP,85
SLV,BUY,62.209999084472656,63.835121264317436,2025-12-22 14:30:00+00:00,3.9815892938187902,247.69466632321306,6.470569072417431,TP,73
SLV,BUY,64.36000061035156,63.61708855917224,2025-12-23 16:30:00+00:00,4.046069041607659,260.4050059873935,-3.0058734509139087,SL,65
SLV,BUY,64.51000213623047,66.21920163985445,2025-12-24 15:30:00+00:00,3.8303266308055384,247.09437913572575,6.54679237609053,TP,65
SLV,BUY,68.66999816894531,70.91677857007686,2025-12-26 14:30:00+00:00,2.977959842000939,204.49649689739715,6.690821808364502,TP,73
SLV,BUY,70.6050033569336,69.56986225931135,2025-12-26 19:30:00+00:00,3.0026736117317356,212.00378043609513,-3.1081908582493365,SL,65
SLV,BUY,64.38999938964844,67.65566537936743,2025-12-29 14:30:00+00:00,2.072973693751683,133.47877487542814,6.769639689267034,TP,80
SLV,BUY,68.6436996459961,67.12488272611924,2025-12-30 14:30:00+00:00,2.0705624920312835,142.1310698012606,-3.1448053465594987,SL,103
SLV,BUY,69.49400329589844,72.81510837667335,2026-01-05 14:30:00+00:00,2.0623816104031354,143.3231544307558,6.8493860448066,TP,108
SLV,BUY,73.08499908447266,71.58250868660444,2026-01-06 14:30:00+00:00,2.1177181285527586,154.77342748644952,-3.1818511535419653,SL,73
SLV,BUY,69.97000122070312,68.47522929796574,2026-01-07 14:30:00+00:00,2.1073667454482803,147.45245375148534,-3.150032642006552,SL,95
SLV,BUY,69.2750015258789,72.06855833319632,2026-01-08 19:30:00+00:00,2.455926822865834,170.1343344014776,6.860771094290283,TP,65
SLV,BUY,72.29000091552734,75.25499008143957,2026-01-09 14:30:00+00:00,2.3648342931490616,170.9538732168161,7.011708058364672,TP,93
SLV,BUY,77.44000244140625,80.5734214144435,2026-01-12 14:30:00+00:00,2.2869478028029686,177.10124343243055,7.165965635648677,TP,73
SLV,BUY,79.6050033569336,78.18406737569232,2026-01-13 14:30:00+00:00,2.3427633668348053,186.49568568138574,-3.3289167634695187,SL,73
SLV,BUY,78.72000122070312,81.96407506936676,2026-01-13 17:30:00+00:00,2.234961671363726,175.93618549797722,7.250380710836627,TP,108
SLV,BUY,82.81500244140625,81.11469838148868,2026-01-14 14:30:00+00:00,1.9808994651853506,164.04819404550514,-3.3681314029431957,SL,73
SLV,BUY,81.78450012207031,79.99009454365414,2026-01-15 14:30:00+00:00,1.8582477278391616,151.97586152429878,-3.334450088913773,SL,118
SLV,BUY,79.125,83.20157915246062,2026-01-16 14:30:00+00:00,1.7815016027029853,140.96131431387371,7.26243229365418,TP,80
SLV,BUY,90.22000122070312,93.46830457226963,2026-01-23 14:30:00+00:00,2.2849484794993575,206.1480546096758,7.422205804114554,TP,73
SLV,BUY,101.47000122070312,105.61839222578799,2026-01-26 14:30:00+00:00,1.8285389015903333,185.54184457647426,7.58549433180509,TP,73
SLV,BUY,103.38059997558594,101.18787447104323,2026-01-26 17:30:00+00:00,1.6070442492779076,166.13719867766517,-3.523806912320356,SL,73
SLV,BUY,98.59989929199219,96.09622300503351,2026-01-26 18:30:00+00:00,1.393378553516946,137.38698505239262,-3.488568843197163,SL,108
SLV,BUY,96.35009765625,102.370616021694,2026-01-27 14:30:00+00:00,1.2620346753020935,121.59716421093046,7.5981029404834155,TP,95
SLV,BUY,102.04010009765625,108.1451029277803,2026-01-28 14:30:00+00:00,1.2719504677144062,129.78995304483868,7.76526120517406,TP,93
SLV,BUY,98.12000274658203,105.70750395941415,2026-01-29 14:30:00+00:00,1.0459434178759934,102.62797103476187,7.936096951687876,TP,80
SLV,BUY,103.71990203857422,100.08993969021785,2026-01-29 17:30:00+00:00,1.0156242439836731,105.34044709398758,-3.686677765738639,SL,78
SLV,SELL,90.4800033569336,80.26761751947909,2026-01-30 14:30:00+00:00,0.7862593816549515,71.14075149156054,8.029584173778764,TP,73
SLV,SELL,79.85160064697266,67.54796536263939,2026-02-03 14:30:00+00:00,0.666976453378071,53.2591373960799,8.206235025601897,TP,98
SLV,SELL,66.94999694824219,71.45504999464279,2026-02-05 14:30:00+00:00,0.8461985110521314,56.65298773254728,-3.81216918007506,SL,108
SLV,BUY,74.04000091552734,71.15287992083803,2026-02-09 14:30:00+00:00,1.3072010127793245,96.78516418295946,-3.774047488274319,SL,83
SLV,SELL,69.12000274658203,71.14355393487735,2026-02-12 15:30:00+00:00,1.846410921059581,127.6239279349573,-3.7363070133915617,SL,108
SLV,SELL,70.69000244140625,65.97891444497665,2026-02-13 14:30:00+00:00,1.7273455051856743,122.10605797872743,8.13767667516685,TP,108
SLV,SELL,65.76499938964844,67.7288564366843,2026-02-17 14:30:00+00:00,1.9249469892501263,126.59413757314016,-3.78032071000932,SL,108
SLV,BUY,79.41020202636719,82.37371121897768,2026-02-24 14:30:00+00:00,2.778307058041402,220.62592477034963,8.233538506400295,TP,73
SLV,BUY,81.37000274658203,80.18719238397324,2026-02-25 19:30:00+00:00,3.2336991701164948,263.1261103539992,-3.8248528879732375,SL,78
SLV,BUY,80.06990051269531,78.84504707982225,2026-02-25 20:30:00+00:00,3.091475483896456,247.53413443302586,-3.786604359093483,SL,95
SLV,BUY,79.0697021484375,82.16024385482719,2026-02-26 15:30:00+00:00,2.6685368060409997,211.00041042580457,8.247224294105635,TP,65
SLV,BUY,83.4800033569336,82.06732130982051,2026-02-27 14:30:00+00:00,2.7120119253111454,226.39876462901836,-3.831210558443634,SL,73
SLV,BUY,81.69499969482422,80.09935516039982,2026-03-02 14:30:00+00:00,2.3770322092617153,194.19164561022316,-3.7928984528592,SL,103
SLV,SELL,79.49500274658203,81.29369647301068,2026-03-02 15:30:00+00:00,2.087609142767274,165.95449453807421,-3.754969468330593,SL,73
SLV,BUY,81.25499725341797,79.58370927859353,2026-03-02 19:30:00+00:00,2.2242844019970773,180.73422297509296,-3.7174197736472805,SL,65
SLV,SELL,73.05000305175781,75.34835038314542,2026-03-03 14:30:00+00:00,1.6012573581247598,116.97185489766335,-3.6802455759108055,SL,73
SLV,SELL,74.72000122070312,76.85977154995898,2026-03-03 20:30:00+00:00,1.7027262554008689,127.22770788207619,-3.6434431201517032,SL,83
SLV,SELL,76.44000244140625,78.61092570109538,2026-03-04 14:30:00+00:00,1.6615090712449698,127.00575746238412,-3.6070086889501933,SL,90
SLV,BUY,77.77999877929688,76.3020763646681,2026-03-11 13:30:00+00:00,2.4161881345832588,187.93111015843746,-3.5709386020606946,SL,85
SLV,SELL,74.62999725341797,72.08778947200777,2026-03-13 13:30:00+00:00,3.0593503537204487,228.31930849540038,7.777504275288167,TP,98
SLV,SELL,73.44999694824219,70.65444087061853,2026-03-13 16:30:00+00:00,2.843301707652089,208.84050174997773,7.948609369344522,TP,93
SLV,SELL,69.25340270996094,66.88014337482893,2026-03-18 13:30:00+00:00,3.422920814095626,237.04891358287173,8.123478775470087,TP,73
SLV,SELL,62.65999984741211,64.18573910201042,2026-03-19 13:30:00+00:00,2.4733748763871453,154.98166937701146,-3.7737251402411016,SL,73
SLV,SELL,63.46139907836914,65.01380595039659,2026-03-19 14:30:00+00:00,2.40657778328402,152.72479311812415,-3.7359878888386926,SL,73
SLV,SELL,65.1968994140625,61.77796362975209,2026-03-19 18:30:00+00:00,2.3799749791240608,155.16698932193688,8.13698162189068,TP,93
SLV,SELL,63.497100830078125,65.13711671220914,2026-03-23 13:30:00+00:00,2.3048544025424538,146.35157239688766,-3.7799978261692044,SL,93
SLV,SELL,62.750701904296875,64.1625338548154,2026-03-26 13:30:00+00:00,2.6505972233686514,166.32683623196326,-3.742197847907532,SL,93
SLV,BUY,67.46499633789062,66.24414593810793,2026-03-31 16:30:00+00:00,3.0345862769819223,204.72835206359852,-3.7047758694284476,SL,73
SLV,BUY,71.83499908447266,70.94951939064843,2026-04-14 18:30:00+00:00,4.142080429754334,297.5463438792147,-3.667728110734174,SL,73
SLV,BUY,71.2699966430664,73.12723170291441,2026-04-16 13:30:00+00:00,4.30118513153245,306.5454498855249,7.988311825179034,TP,103
SLV,BUY,74.68000030517578,73.73786447257368,2026-04-17 13:30:00+00:00,3.9388523602050984,294.15349546215907,-3.7109339478785968,SL,73
SLV,BUY,73.75,72.83090753870152,2026-04-17 16:30:00+00:00,3.997230706483574,294.7957646031636,-3.6738246083998334,SL,93
SLV,BUY,72.5999984741211,71.69752981197985,2026-04-20 13:30:00+00:00,4.030152530378478,292.5890675559528,-3.637086362315821,SL,95
